

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 10:09:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1884                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 123:     I2C_Master_
      +                          Stop();
  1885  023D  120A  118A  2384  120A  118A  	fcall	_I2C_Master_Stop
  1886  0242                     l1314:
  1887                           
  1888                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 124:     return leid
      +                          o;
  1889  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1890  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1891  0244  0826               	movf	ADXL345_READ@leido+1,w
  1892  0245  00A1               	movwf	?_ADXL345_READ+1
  1893  0246  0825               	movf	ADXL345_READ@leido,w
  1894  0247  00A0               	movwf	?_ADXL345_READ
  1895  0248                     l162:
  1896  0248  0008               	return
  1897  0249                     __end_of_ADXL345_READ:
  1898                           
  1899                           	psect	text9
  1900  037A                     __ptext9:	
  1901 ;; *************** function _I2C_Master_Write *****************
  1902 ;; Defined at:
  1903 ;;		line 64 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;  d               2    3[COMMON] unsigned int 
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2, status,0, pclath, cstack
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1917 ;;      Params:         2       0       0       0       0
  1918 ;;      Locals:         0       0       0       0       0
  1919 ;;      Temps:          0       0       0       0       0
  1920 ;;      Totals:         2       0       0       0       0
  1921 ;;Total ram usage:        2 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    2
  1924 ;; This function calls:
  1925 ;;		_I2C_Master_Wait
  1926 ;; This function is called by:
  1927 ;;		_ADXL345_READ
  1928 ;;		_ADXL345_WRITE
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           
  1933                           ;psect for function _I2C_Master_Write
  1934  037A                     _I2C_Master_Write:
  1935  037A                     l1030:	
  1936                           ;incstack = 0
  1937                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1938                           
  1939                           
  1940                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 64: void I2C_Master_
      +                          Write(unsigned d);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 65:
      +                           {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 66:     I2C_Master
      +                          _Wait();
  1941  037A  120A  118A  236D  120A  118A  	fcall	_I2C_Master_Wait
  1942  037F                     l1032:
  1943                           
  1944                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 67:     SSPBUF = d;
  1945  037F  0873               	movf	I2C_Master_Write@d,w
  1946  0380  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0381  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0382  0093               	movwf	19	;volatile
  1949  0383                     l148:
  1950  0383  0008               	return
  1951  0384                     __end_of_I2C_Master_Write:
  1952                           
  1953                           	psect	text10
  1954  0384                     __ptext10:	
  1955 ;; *************** function _I2C_Master_Stop *****************
  1956 ;; Defined at:
  1957 ;;		line 54 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;		None
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;		None
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg, status,2, status,0, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1971 ;;      Params:         0       0       0       0       0
  1972 ;;      Locals:         0       0       0       0       0
  1973 ;;      Temps:          0       0       0       0       0
  1974 ;;      Totals:         0       0       0       0       0
  1975 ;;Total ram usage:        0 bytes
  1976 ;; Hardware stack levels used:    1
  1977 ;; Hardware stack levels required when called:    2
  1978 ;; This function calls:
  1979 ;;		_I2C_Master_Wait
  1980 ;; This function is called by:
  1981 ;;		_ADXL345_READ
  1982 ;;		_ADXL345_WRITE
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           
  1987                           ;psect for function _I2C_Master_Stop
  1988  0384                     _I2C_Master_Stop:
  1989  0384                     l1026:	
  1990                           ;incstack = 0
  1991                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1992                           
  1993                           
  1994                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 56:     I2C_Master_W
      +                          ait();
  1995  0384  120A  118A  236D  120A  118A  	fcall	_I2C_Master_Wait
  1996  0389                     l1028:
  1997                           
  1998                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 57:     SSPCON2bits.
      +                          PEN = 1;
  1999  0389  1683               	bsf	3,5	;RP0=1, select bank1
  2000  038A  1303               	bcf	3,6	;RP1=0, select bank1
  2001  038B  1511               	bsf	17,2	;volatile
  2002  038C                     l145:
  2003  038C  0008               	return
  2004  038D                     __end_of_I2C_Master_Stop:
  2005                           
  2006                           	psect	text11
  2007  038D                     __ptext11:	
  2008 ;; *************** function _I2C_Master_Start *****************
  2009 ;; Defined at:
  2010 ;;		line 38 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;		None
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;		None
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  1    wreg      void 
  2017 ;; Registers used:
  2018 ;;		wreg, status,2, status,0, pclath, cstack
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2024 ;;      Params:         0       0       0       0       0
  2025 ;;      Locals:         0       0       0       0       0
  2026 ;;      Temps:          0       0       0       0       0
  2027 ;;      Totals:         0       0       0       0       0
  2028 ;;Total ram usage:        0 bytes
  2029 ;; Hardware stack levels used:    1
  2030 ;; Hardware stack levels required when called:    2
  2031 ;; This function calls:
  2032 ;;		_I2C_Master_Wait
  2033 ;; This function is called by:
  2034 ;;		_ADXL345_READ
  2035 ;;		_ADXL345_WRITE
  2036 ;; This function uses a non-reentrant model
  2037 ;;
  2038                           
  2039                           
  2040                           ;psect for function _I2C_Master_Start
  2041  038D                     _I2C_Master_Start:
  2042  038D                     l1022:	
  2043                           ;incstack = 0
  2044                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2045                           
  2046                           
  2047                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 40:     I2C_Master_W
      +                          ait();
  2048  038D  120A  118A  236D  120A  118A  	fcall	_I2C_Master_Wait
  2049  0392                     l1024:
  2050                           
  2051                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 41:     SSPCON2bits.
      +                          SEN = 1;
  2052  0392  1683               	bsf	3,5	;RP0=1, select bank1
  2053  0393  1303               	bcf	3,6	;RP1=0, select bank1
  2054  0394  1411               	bsf	17,0	;volatile
  2055  0395                     l139:
  2056  0395  0008               	return
  2057  0396                     __end_of_I2C_Master_Start:
  2058                           
  2059                           	psect	text12
  2060  02C8                     __ptext12:	
  2061 ;; *************** function _I2C_Master_Read *****************
  2062 ;; Defined at:
  2063 ;;		line 73 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  2064 ;; Parameters:    Size  Location     Type
  2065 ;;  a               2    3[COMMON] unsigned short 
  2066 ;; Auto vars:     Size  Location     Type
  2067 ;;  temp            2    7[COMMON] unsigned short 
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  2    3[COMMON] unsigned short 
  2070 ;; Registers used:
  2071 ;;		wreg, status,2, status,0, pclath, cstack
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2077 ;;      Params:         2       0       0       0       0
  2078 ;;      Locals:         2       0       0       0       0
  2079 ;;      Temps:          2       0       0       0       0
  2080 ;;      Totals:         6       0       0       0       0
  2081 ;;Total ram usage:        6 bytes
  2082 ;; Hardware stack levels used:    1
  2083 ;; Hardware stack levels required when called:    2
  2084 ;; This function calls:
  2085 ;;		_I2C_Master_Wait
  2086 ;; This function is called by:
  2087 ;;		_ADXL345_READ
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091                           
  2092                           ;psect for function _I2C_Master_Read
  2093  02C8                     _I2C_Master_Read:
  2094  02C8                     l1106:	
  2095                           ;incstack = 0
  2096                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2097                           
  2098                           
  2099                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 73: unsigned short I
      +                          2C_Master_Read(unsigned short a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/mast
      +                          er.X/I2C.c: 74: {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 75:
      +                               unsigned short temp;;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2
      +                          C.c: 76:     I2C_Master_Wait();
  2100  02C8  120A  118A  236D  120A  118A  	fcall	_I2C_Master_Wait
  2101  02CD                     l1108:
  2102                           
  2103                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 77:     SSPCON2bits.
      +                          RCEN = 1;
  2104  02CD  1683               	bsf	3,5	;RP0=1, select bank1
  2105  02CE  1303               	bcf	3,6	;RP1=0, select bank1
  2106  02CF  1591               	bsf	17,3	;volatile
  2107                           
  2108                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 78:     I2C_Master_W
      +                          ait();
  2109  02D0  120A  118A  236D  120A  118A  	fcall	_I2C_Master_Wait
  2110  02D5                     l1110:
  2111                           
  2112                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 79:     temp = SSPBU
      +                          F;
  2113  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2114  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  2115  02D7  0813               	movf	19,w	;volatile
  2116  02D8  00F5               	movwf	??_I2C_Master_Read
  2117  02D9  01F6               	clrf	??_I2C_Master_Read+1
  2118  02DA  0875               	movf	??_I2C_Master_Read,w
  2119  02DB  00F7               	movwf	I2C_Master_Read@temp
  2120  02DC  0876               	movf	??_I2C_Master_Read+1,w
  2121  02DD  00F8               	movwf	I2C_Master_Read@temp+1
  2122  02DE                     l1112:
  2123                           
  2124                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 80:     I2C_Master_W
      +                          ait();
  2125  02DE  120A  118A  236D  120A  118A  	fcall	_I2C_Master_Wait
  2126  02E3                     l1114:
  2127                           
  2128                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 81:     if(a == 1){
  2129  02E3  0373               	decf	I2C_Master_Read@a,w
  2130  02E4  0474               	iorwf	I2C_Master_Read@a+1,w
  2131  02E5  1D03               	btfss	3,2
  2132  02E6  2AE8               	goto	u431
  2133  02E7  2AE9               	goto	u430
  2134  02E8                     u431:
  2135  02E8  2AED               	goto	l151
  2136  02E9                     u430:
  2137  02E9                     l1116:
  2138                           
  2139                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 82:         SSPCON2b
      +                          its.ACKDT = 0;
  2140  02E9  1683               	bsf	3,5	;RP0=1, select bank1
  2141  02EA  1303               	bcf	3,6	;RP1=0, select bank1
  2142  02EB  1291               	bcf	17,5	;volatile
  2143                           
  2144                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 83:     }else{
  2145  02EC  2AF0               	goto	l152
  2146  02ED                     l151:
  2147                           
  2148                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 84:         SSPCON2b
      +                          its.ACKDT = 1;
  2149  02ED  1683               	bsf	3,5	;RP0=1, select bank1
  2150  02EE  1303               	bcf	3,6	;RP1=0, select bank1
  2151  02EF  1691               	bsf	17,5	;volatile
  2152  02F0                     l152:	
  2153                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 85:     }
  2154                           
  2155                           
  2156                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 86:     SSPCON2bits.
      +                          ACKEN = 1;
  2157  02F0  1611               	bsf	17,4	;volatile
  2158  02F1                     l1118:
  2159                           
  2160                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 87:     return temp;
  2161  02F1  0878               	movf	I2C_Master_Read@temp+1,w
  2162  02F2  00F4               	movwf	?_I2C_Master_Read+1
  2163  02F3  0877               	movf	I2C_Master_Read@temp,w
  2164  02F4  00F3               	movwf	?_I2C_Master_Read
  2165  02F5                     l153:
  2166  02F5  0008               	return
  2167  02F6                     __end_of_I2C_Master_Read:
  2168                           
  2169                           	psect	text13
  2170  036D                     __ptext13:	
  2171 ;; *************** function _I2C_Master_Wait *****************
  2172 ;; Defined at:
  2173 ;;		line 31 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;		None
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;		None
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  1    wreg      void 
  2180 ;; Registers used:
  2181 ;;		wreg, status,2
  2182 ;; Tracked objects:
  2183 ;;		On entry : 0/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2187 ;;      Params:         0       0       0       0       0
  2188 ;;      Locals:         0       0       0       0       0
  2189 ;;      Temps:          0       0       0       0       0
  2190 ;;      Totals:         0       0       0       0       0
  2191 ;;Total ram usage:        0 bytes
  2192 ;; Hardware stack levels used:    1
  2193 ;; Hardware stack levels required when called:    1
  2194 ;; This function calls:
  2195 ;;		Nothing
  2196 ;; This function is called by:
  2197 ;;		_I2C_Master_Start
  2198 ;;		_I2C_Master_Stop
  2199 ;;		_I2C_Master_Write
  2200 ;;		_I2C_Master_Read
  2201 ;;		_I2C_Master_RepeatedStart
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           
  2206                           ;psect for function _I2C_Master_Wait
  2207  036D                     _I2C_Master_Wait:
  2208  036D                     l1018:	
  2209                           ;incstack = 0
  2210                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2211                           
  2212  036D                     l133:	
  2213                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 33:     while ((SSPS
      +                          TAT & 0x04) || (SSPCON2 & 0x1F));
  2214                           
  2215  036D  1683               	bsf	3,5	;RP0=1, select bank1
  2216  036E  1303               	bcf	3,6	;RP1=0, select bank1
  2217  036F  1914               	btfsc	20,2	;volatile
  2218  0370  2B72               	goto	u331
  2219  0371  2B73               	goto	u330
  2220  0372                     u331:
  2221  0372  2B6D               	goto	l133
  2222  0373                     u330:
  2223  0373                     l1020:
  2224  0373  0811               	movf	17,w	;volatile
  2225  0374  391F               	andlw	31
  2226  0375  1D03               	btfss	3,2
  2227  0376  2B78               	goto	u341
  2228  0377  2B79               	goto	u340
  2229  0378                     u341:
  2230  0378  2B6D               	goto	l133
  2231  0379                     u340:
  2232  0379                     l136:
  2233  0379  0008               	return
  2234  037A                     __end_of_I2C_Master_Wait:
  2235                           
  2236                           	psect	text14
  2237  01BA                     __ptext14:	
  2238 ;; *************** function _isr *****************
  2239 ;; Defined at:
  2240 ;;		line 56 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;		None
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;		None
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  1    wreg      void 
  2247 ;; Registers used:
  2248 ;;		wreg, status,2, status,0
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2254 ;;      Params:         0       0       0       0       0
  2255 ;;      Locals:         0       0       0       0       0
  2256 ;;      Temps:          3       0       0       0       0
  2257 ;;      Totals:         3       0       0       0       0
  2258 ;;Total ram usage:        3 bytes
  2259 ;; Hardware stack levels used:    1
  2260 ;; This function calls:
  2261 ;;		Nothing
  2262 ;; This function is called by:
  2263 ;;		Interrupt level 1
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function _isr
  2269  01BA                     _isr:
  2270  01BA                     i1l1196:
  2271                           
  2272                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 57:     if (INT
      +                          CONbits.T0IF){
  2273  01BA  1D0B               	btfss	11,2	;volatile
  2274  01BB  29BD               	goto	u54_21
  2275  01BC  29BE               	goto	u54_20
  2276  01BD                     u54_21:
  2277  01BD  29C5               	goto	i1l1202
  2278  01BE                     u54_20:
  2279  01BE                     i1l1198:
  2280                           
  2281                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 58:         CON
      +                          TX++;
  2282  01BE  3001               	movlw	1
  2283  01BF  00F0               	movwf	??_isr
  2284  01C0  0870               	movf	??_isr,w
  2285  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  2286  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  2287  01C3  07B4               	addwf	_CONTX,f
  2288  01C4                     i1l1200:
  2289                           
  2290                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 59:         INT
      +                          CONbits.T0IF = 0;
  2291  01C4  110B               	bcf	11,2	;volatile
  2292  01C5                     i1l1202:
  2293                           
  2294                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 62:     if (TXI
      +                          F == 1){
  2295  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  2296  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  2297  01C7  1E0C               	btfss	12,4	;volatile
  2298  01C8  29CA               	goto	u55_21
  2299  01C9  29CB               	goto	u55_20
  2300  01CA                     u55_21:
  2301  01CA  29F4               	goto	i1l1226
  2302  01CB                     u55_20:
  2303  01CB                     i1l1204:
  2304                           
  2305                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 63:         if 
      +                          (bandera == 0){
  2306  01CB  087A               	movf	_bandera,w
  2307  01CC  1D03               	btfss	3,2
  2308  01CD  29CF               	goto	u56_21
  2309  01CE  29D0               	goto	u56_20
  2310  01CF                     u56_21:
  2311  01CF  29D3               	goto	i1l1208
  2312  01D0                     u56_20:
  2313  01D0                     i1l1206:
  2314                           
  2315                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 64:            
      +                           TXREG = 45;
  2316  01D0  302D               	movlw	45
  2317  01D1  0099               	movwf	25	;volatile
  2318                           
  2319                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 66:         } e
      +                          lse if (bandera == 1) {
  2320  01D2  29F1               	goto	i1l1224
  2321  01D3                     i1l1208:
  2322  01D3  037A               	decf	_bandera,w
  2323  01D4  1D03               	btfss	3,2
  2324  01D5  29D7               	goto	u57_21
  2325  01D6  29D8               	goto	u57_20
  2326  01D7                     u57_21:
  2327  01D7  29DF               	goto	i1l1214
  2328  01D8                     u57_20:
  2329  01D8                     i1l1210:
  2330                           
  2331                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 67:            
      +                           TXREG = eje_y;
  2332  01D8  083C               	movf	_eje_y,w
  2333  01D9  0099               	movwf	25	;volatile
  2334  01DA                     i1l1212:
  2335                           
  2336                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 68:            
      +                           bandera++;
  2337  01DA  3001               	movlw	1
  2338  01DB  00F0               	movwf	??_isr
  2339  01DC  0870               	movf	??_isr,w
  2340  01DD  07FA               	addwf	_bandera,f
  2341                           
  2342                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 69:         } e
      +                          lse if (bandera == 2){
  2343  01DE  29F1               	goto	i1l1224
  2344  01DF                     i1l1214:
  2345  01DF  3002               	movlw	2
  2346  01E0  067A               	xorwf	_bandera,w
  2347  01E1  1D03               	btfss	3,2
  2348  01E2  29E4               	goto	u58_21
  2349  01E3  29E5               	goto	u58_20
  2350  01E4                     u58_21:
  2351  01E4  29E8               	goto	i1l1220
  2352  01E5                     u58_20:
  2353  01E5                     i1l1216:
  2354                           
  2355                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 70:            
      +                           TXREG = eje_z;
  2356  01E5  083B               	movf	_eje_z,w
  2357  01E6  0099               	movwf	25	;volatile
  2358  01E7  29DA               	goto	i1l1212
  2359  01E8                     i1l1220:
  2360  01E8  3003               	movlw	3
  2361  01E9  067A               	xorwf	_bandera,w
  2362  01EA  1D03               	btfss	3,2
  2363  01EB  29ED               	goto	u59_21
  2364  01EC  29EE               	goto	u59_20
  2365  01ED                     u59_21:
  2366  01ED  29F1               	goto	i1l80
  2367  01EE                     u59_20:
  2368  01EE                     i1l1222:
  2369                           
  2370                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 73:            
      +                           TXREG = 10;
  2371  01EE  300A               	movlw	10
  2372  01EF  0099               	movwf	25	;volatile
  2373  01F0  29F1               	goto	i1l1224
  2374  01F1                     i1l80:
  2375  01F1                     i1l1224:
  2376                           
  2377                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 76:         TXI
      +                          E = 0;
  2378  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  2379  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  2380  01F3  120C               	bcf	12,4	;volatile
  2381  01F4                     i1l1226:
  2382                           
  2383                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 80:     if(PIR1
      +                          bits.RCIF == 1){
  2384  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  2385  01F5  1E8C               	btfss	12,5	;volatile
  2386  01F6  29F8               	goto	u60_21
  2387  01F7  29F9               	goto	u60_20
  2388  01F8                     u60_21:
  2389  01F8  29FB               	goto	i1l85
  2390  01F9                     u60_20:
  2391  01F9                     i1l1228:
  2392                           
  2393                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 81:         POR
      +                          TE = RCREG;
  2394  01F9  081A               	movf	26,w	;volatile
  2395  01FA  0089               	movwf	9	;volatile
  2396  01FB                     i1l85:
  2397  01FB  0872               	movf	??_isr+2,w
  2398  01FC  008A               	movwf	10
  2399  01FD  0E71               	swapf	??_isr+1,w
  2400  01FE  0083               	movwf	3
  2401  01FF  0EFE               	swapf	btemp,f
  2402  0200  0E7E               	swapf	btemp,w
  2403  0201  0009               	retfie
  2404  0202                     __end_of_isr:
  2405  007E                     btemp	set	126	;btemp
  2406  007E                     wtemp0	set	126
  2407                           
  2408                           	psect	intentry
  2409  0004                     __pintentry:	
  2410                           ;incstack = 0
  2411                           ; Regs used in _isr: [wreg+status,2+status,0]
  2412                           
  2413  0004                     interrupt_function:
  2414  007E                     saved_w	set	btemp
  2415  0004  00FE               	movwf	btemp
  2416  0005  0E03               	swapf	3,w
  2417  0006  00F1               	movwf	??_isr+1
  2418  0007  080A               	movf	10,w
  2419  0008  00F2               	movwf	??_isr+2
  2420  0009  120A  118A  29BA   	ljmp	_isr
  2421                           
  2422                           	psect	config
  2423                           
  2424                           ;Config register CONFIG1 @ 0x2007
  2425                           ;	Oscillator Selection bits
  2426                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2427                           ;	Watchdog Timer Enable bit
  2428                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2429                           ;	Power-up Timer Enable bit
  2430                           ;	PWRTE = OFF, PWRT disabled
  2431                           ;	RE3/MCLR pin function select bit
  2432                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2433                           ;	Code Protection bit
  2434                           ;	CP = OFF, Program memory code protection is disabled
  2435                           ;	Data Code Protection bit
  2436                           ;	CPD = OFF, Data memory code protection is disabled
  2437                           ;	Brown Out Reset Selection bits
  2438                           ;	BOREN = OFF, BOR disabled
  2439                           ;	Internal External Switchover bit
