

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 12:24:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
      +                          _Master_Read(0);
  1888  028C  3000               	movlw	0
  1889  028D  00F3               	movwf	I2C_Master_Read@a
  1890  028E  00F4               	movwf	I2C_Master_Read@a+1
  1891  028F  120A  118A  22E0  120A  118A  	fcall	_I2C_Master_Read
  1892  0294  0874               	movf	?_I2C_Master_Read+1,w
  1893  0295  1283               	bcf	3,5	;RP0=0, select bank0
  1894  0296  1303               	bcf	3,6	;RP1=0, select bank0
  1895  0297  00A6               	movwf	ADXL345_READ@leido+1
  1896  0298  0873               	movf	?_I2C_Master_Read,w
  1897  0299  00A5               	movwf	ADXL345_READ@leido
  1898                           
  1899                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 123:     I2C_Master_
      +                          Stop();
  1900  029A  120A  118A  239C  120A  118A  	fcall	_I2C_Master_Stop
  1901  029F                     l1338:
  1902                           
  1903                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 124:     return leid
      +                          o;
  1904  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1905  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1906  02A1  0826               	movf	ADXL345_READ@leido+1,w
  1907  02A2  00A1               	movwf	?_ADXL345_READ+1
  1908  02A3  0825               	movf	ADXL345_READ@leido,w
  1909  02A4  00A0               	movwf	?_ADXL345_READ
  1910  02A5                     l168:
  1911  02A5  0008               	return
  1912  02A6                     __end_of_ADXL345_READ:
  1913                           
  1914                           	psect	text9
  1915  0392                     __ptext9:	
  1916 ;; *************** function _I2C_Master_Write *****************
  1917 ;; Defined at:
  1918 ;;		line 64 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;  d               2    3[COMMON] unsigned int 
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;		None
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  1    wreg      void 
  1925 ;; Registers used:
  1926 ;;		wreg, status,2, status,0, pclath, cstack
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1932 ;;      Params:         2       0       0       0       0
  1933 ;;      Locals:         0       0       0       0       0
  1934 ;;      Temps:          0       0       0       0       0
  1935 ;;      Totals:         2       0       0       0       0
  1936 ;;Total ram usage:        2 bytes
  1937 ;; Hardware stack levels used:    1
  1938 ;; Hardware stack levels required when called:    2
  1939 ;; This function calls:
  1940 ;;		_I2C_Master_Wait
  1941 ;; This function is called by:
  1942 ;;		_ADXL345_READ
  1943 ;;		_ADXL345_WRITE
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947                           
  1948                           ;psect for function _I2C_Master_Write
  1949  0392                     _I2C_Master_Write:
  1950  0392                     l1044:	
  1951                           ;incstack = 0
  1952                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1953                           
  1954                           
  1955                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 64: void I2C_Master_
      +                          Write(unsigned d);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 65:
      +                           {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 66:     I2C_Master
      +                          _Wait();
  1956  0392  120A  118A  2385  120A  118A  	fcall	_I2C_Master_Wait
  1957  0397                     l1046:
  1958                           
  1959                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 67:     SSPBUF = d;
  1960  0397  0873               	movf	I2C_Master_Write@d,w
  1961  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1962  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1963  039A  0093               	movwf	19	;volatile
  1964  039B                     l154:
  1965  039B  0008               	return
  1966  039C                     __end_of_I2C_Master_Write:
  1967                           
  1968                           	psect	text10
  1969  039C                     __ptext10:	
  1970 ;; *************** function _I2C_Master_Stop *****************
  1971 ;; Defined at:
  1972 ;;		line 54 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1973 ;; Parameters:    Size  Location     Type
  1974 ;;		None
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;		None
  1977 ;; Return value:  Size  Location     Type
  1978 ;;                  1    wreg      void 
  1979 ;; Registers used:
  1980 ;;		wreg, status,2, status,0, pclath, cstack
  1981 ;; Tracked objects:
  1982 ;;		On entry : 0/0
  1983 ;;		On exit  : 0/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1986 ;;      Params:         0       0       0       0       0
  1987 ;;      Locals:         0       0       0       0       0
  1988 ;;      Temps:          0       0       0       0       0
  1989 ;;      Totals:         0       0       0       0       0
  1990 ;;Total ram usage:        0 bytes
  1991 ;; Hardware stack levels used:    1
  1992 ;; Hardware stack levels required when called:    2
  1993 ;; This function calls:
  1994 ;;		_I2C_Master_Wait
  1995 ;; This function is called by:
  1996 ;;		_ADXL345_READ
  1997 ;;		_ADXL345_WRITE
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function _I2C_Master_Stop
  2003  039C                     _I2C_Master_Stop:
  2004  039C                     l1040:	
  2005                           ;incstack = 0
  2006                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2007                           
  2008                           
  2009                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 56:     I2C_Master_W
      +                          ait();
  2010  039C  120A  118A  2385  120A  118A  	fcall	_I2C_Master_Wait
  2011  03A1                     l1042:
  2012                           
  2013                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 57:     SSPCON2bits.
      +                          PEN = 1;
  2014  03A1  1683               	bsf	3,5	;RP0=1, select bank1
  2015  03A2  1303               	bcf	3,6	;RP1=0, select bank1
  2016  03A3  1511               	bsf	17,2	;volatile
  2017  03A4                     l151:
  2018  03A4  0008               	return
  2019  03A5                     __end_of_I2C_Master_Stop:
  2020                           
  2021                           	psect	text11
  2022  03A5                     __ptext11:	
  2023 ;; *************** function _I2C_Master_Start *****************
  2024 ;; Defined at:
  2025 ;;		line 38 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;		None
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      void 
  2032 ;; Registers used:
  2033 ;;		wreg, status,2, status,0, pclath, cstack
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2039 ;;      Params:         0       0       0       0       0
  2040 ;;      Locals:         0       0       0       0       0
  2041 ;;      Temps:          0       0       0       0       0
  2042 ;;      Totals:         0       0       0       0       0
  2043 ;;Total ram usage:        0 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; Hardware stack levels required when called:    2
  2046 ;; This function calls:
  2047 ;;		_I2C_Master_Wait
  2048 ;; This function is called by:
  2049 ;;		_ADXL345_READ
  2050 ;;		_ADXL345_WRITE
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function _I2C_Master_Start
  2056  03A5                     _I2C_Master_Start:
  2057  03A5                     l1036:	
  2058                           ;incstack = 0
  2059                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2060                           
  2061                           
  2062                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 40:     I2C_Master_W
      +                          ait();
  2063  03A5  120A  118A  2385  120A  118A  	fcall	_I2C_Master_Wait
  2064  03AA                     l1038:
  2065                           
  2066                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 41:     SSPCON2bits.
      +                          SEN = 1;
  2067  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  2068  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  2069  03AC  1411               	bsf	17,0	;volatile
  2070  03AD                     l145:
  2071  03AD  0008               	return
  2072  03AE                     __end_of_I2C_Master_Start:
  2073                           
  2074                           	psect	text12
  2075  02E0                     __ptext12:	
  2076 ;; *************** function _I2C_Master_Read *****************
  2077 ;; Defined at:
  2078 ;;		line 73 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;  a               2    3[COMMON] unsigned short 
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;  temp            2    7[COMMON] unsigned short 
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  2    3[COMMON] unsigned short 
  2085 ;; Registers used:
  2086 ;;		wreg, status,2, status,0, pclath, cstack
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2092 ;;      Params:         2       0       0       0       0
  2093 ;;      Locals:         2       0       0       0       0
  2094 ;;      Temps:          2       0       0       0       0
  2095 ;;      Totals:         6       0       0       0       0
  2096 ;;Total ram usage:        6 bytes
  2097 ;; Hardware stack levels used:    1
  2098 ;; Hardware stack levels required when called:    2
  2099 ;; This function calls:
  2100 ;;		_I2C_Master_Wait
  2101 ;; This function is called by:
  2102 ;;		_ADXL345_READ
  2103 ;; This function uses a non-reentrant model
  2104 ;;
  2105                           
  2106                           
  2107                           ;psect for function _I2C_Master_Read
  2108  02E0                     _I2C_Master_Read:
  2109  02E0                     l1120:	
  2110                           ;incstack = 0
  2111                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2112                           
  2113                           
  2114                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 73: unsigned short I
      +                          2C_Master_Read(unsigned short a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/mast
      +                          er.X/I2C.c: 74: {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 75:
      +                               unsigned short temp;;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2
      +                          C.c: 76:     I2C_Master_Wait();
  2115  02E0  120A  118A  2385  120A  118A  	fcall	_I2C_Master_Wait
  2116  02E5                     l1122:
  2117                           
  2118                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 77:     SSPCON2bits.
      +                          RCEN = 1;
  2119  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  2120  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  2121  02E7  1591               	bsf	17,3	;volatile
  2122                           
  2123                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 78:     I2C_Master_W
      +                          ait();
  2124  02E8  120A  118A  2385  120A  118A  	fcall	_I2C_Master_Wait
  2125  02ED                     l1124:
  2126                           
  2127                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 79:     temp = SSPBU
      +                          F;
  2128  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  2129  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  2130  02EF  0813               	movf	19,w	;volatile
  2131  02F0  00F5               	movwf	??_I2C_Master_Read
  2132  02F1  01F6               	clrf	??_I2C_Master_Read+1
  2133  02F2  0875               	movf	??_I2C_Master_Read,w
  2134  02F3  00F7               	movwf	I2C_Master_Read@temp
  2135  02F4  0876               	movf	??_I2C_Master_Read+1,w
  2136  02F5  00F8               	movwf	I2C_Master_Read@temp+1
  2137  02F6                     l1126:
  2138                           
  2139                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 80:     I2C_Master_W
      +                          ait();
  2140  02F6  120A  118A  2385  120A  118A  	fcall	_I2C_Master_Wait
  2141  02FB                     l1128:
  2142                           
  2143                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 81:     if(a == 1){
  2144  02FB  0373               	decf	I2C_Master_Read@a,w
  2145  02FC  0474               	iorwf	I2C_Master_Read@a+1,w
  2146  02FD  1D03               	btfss	3,2
  2147  02FE  2B00               	goto	u451
  2148  02FF  2B01               	goto	u450
  2149  0300                     u451:
  2150  0300  2B05               	goto	l157
  2151  0301                     u450:
  2152  0301                     l1130:
  2153                           
  2154                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 82:         SSPCON2b
      +                          its.ACKDT = 0;
  2155  0301  1683               	bsf	3,5	;RP0=1, select bank1
  2156  0302  1303               	bcf	3,6	;RP1=0, select bank1
  2157  0303  1291               	bcf	17,5	;volatile
  2158                           
  2159                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 83:     }else{
  2160  0304  2B08               	goto	l158
  2161  0305                     l157:
  2162                           
  2163                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 84:         SSPCON2b
      +                          its.ACKDT = 1;
  2164  0305  1683               	bsf	3,5	;RP0=1, select bank1
  2165  0306  1303               	bcf	3,6	;RP1=0, select bank1
  2166  0307  1691               	bsf	17,5	;volatile
  2167  0308                     l158:	
  2168                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 85:     }
  2169                           
  2170                           
  2171                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 86:     SSPCON2bits.
      +                          ACKEN = 1;
  2172  0308  1611               	bsf	17,4	;volatile
  2173  0309                     l1132:
  2174                           
  2175                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 87:     return temp;
  2176  0309  0878               	movf	I2C_Master_Read@temp+1,w
  2177  030A  00F4               	movwf	?_I2C_Master_Read+1
  2178  030B  0877               	movf	I2C_Master_Read@temp,w
  2179  030C  00F3               	movwf	?_I2C_Master_Read
  2180  030D                     l159:
  2181  030D  0008               	return
  2182  030E                     __end_of_I2C_Master_Read:
  2183                           
  2184                           	psect	text13
  2185  0385                     __ptext13:	
  2186 ;; *************** function _I2C_Master_Wait *****************
  2187 ;; Defined at:
  2188 ;;		line 31 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  2189 ;; Parameters:    Size  Location     Type
  2190 ;;		None
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;		None
  2193 ;; Return value:  Size  Location     Type
  2194 ;;                  1    wreg      void 
  2195 ;; Registers used:
  2196 ;;		wreg, status,2
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2202 ;;      Params:         0       0       0       0       0
  2203 ;;      Locals:         0       0       0       0       0
  2204 ;;      Temps:          0       0       0       0       0
  2205 ;;      Totals:         0       0       0       0       0
  2206 ;;Total ram usage:        0 bytes
  2207 ;; Hardware stack levels used:    1
  2208 ;; Hardware stack levels required when called:    1
  2209 ;; This function calls:
  2210 ;;		Nothing
  2211 ;; This function is called by:
  2212 ;;		_I2C_Master_Start
  2213 ;;		_I2C_Master_Stop
  2214 ;;		_I2C_Master_Write
  2215 ;;		_I2C_Master_Read
  2216 ;;		_I2C_Master_RepeatedStart
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220                           
  2221                           ;psect for function _I2C_Master_Wait
  2222  0385                     _I2C_Master_Wait:
  2223  0385                     l1032:	
  2224                           ;incstack = 0
  2225                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2226                           
  2227  0385                     l139:	
  2228                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 33:     while ((SSPS
      +                          TAT & 0x04) || (SSPCON2 & 0x1F));
  2229                           
  2230  0385  1683               	bsf	3,5	;RP0=1, select bank1
  2231  0386  1303               	bcf	3,6	;RP1=0, select bank1
  2232  0387  1914               	btfsc	20,2	;volatile
  2233  0388  2B8A               	goto	u351
  2234  0389  2B8B               	goto	u350
  2235  038A                     u351:
  2236  038A  2B85               	goto	l139
  2237  038B                     u350:
  2238  038B                     l1034:
  2239  038B  0811               	movf	17,w	;volatile
  2240  038C  391F               	andlw	31
  2241  038D  1D03               	btfss	3,2
  2242  038E  2B90               	goto	u361
  2243  038F  2B91               	goto	u360
  2244  0390                     u361:
  2245  0390  2B85               	goto	l139
  2246  0391                     u360:
  2247  0391                     l142:
  2248  0391  0008               	return
  2249  0392                     __end_of_I2C_Master_Wait:
  2250                           
  2251                           	psect	text14
  2252  01BB                     __ptext14:	
  2253 ;; *************** function _isr *****************
  2254 ;; Defined at:
  2255 ;;		line 58 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c"
  2256 ;; Parameters:    Size  Location     Type
  2257 ;;		None
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;		None
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  1    wreg      void 
  2262 ;; Registers used:
  2263 ;;		wreg, status,2, status,0
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2269 ;;      Params:         0       0       0       0       0
  2270 ;;      Locals:         0       0       0       0       0
  2271 ;;      Temps:          3       0       0       0       0
  2272 ;;      Totals:         3       0       0       0       0
  2273 ;;Total ram usage:        3 bytes
  2274 ;; Hardware stack levels used:    1
  2275 ;; This function calls:
  2276 ;;		Nothing
  2277 ;; This function is called by:
  2278 ;;		Interrupt level 1
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282                           
  2283                           ;psect for function _isr
  2284  01BB                     _isr:
  2285  01BB                     i1l1212:
  2286                           
  2287                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 59:     if (INT
      +                          CONbits.T0IF){
  2288  01BB  1D0B               	btfss	11,2	;volatile
  2289  01BC  29BE               	goto	u56_21
  2290  01BD  29BF               	goto	u56_20
  2291  01BE                     u56_21:
  2292  01BE  29CA               	goto	i1l1218
  2293  01BF                     u56_20:
  2294  01BF                     i1l1214:
  2295                           
  2296                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 60:         CON
      +                          TX++;
  2297  01BF  3001               	movlw	1
  2298  01C0  00F0               	movwf	??_isr
  2299  01C1  0870               	movf	??_isr,w
  2300  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  2301  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  2302  01C4  07B5               	addwf	_CONTX,f
  2303                           
  2304                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 61:         pru
      +                          eba++;
  2305  01C5  3001               	movlw	1
  2306  01C6  00F0               	movwf	??_isr
  2307  01C7  0870               	movf	??_isr,w
  2308  01C8  07BE               	addwf	_prueba,f
  2309  01C9                     i1l1216:
  2310                           
  2311                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 62:         INT
      +                          CONbits.T0IF = 0;
  2312  01C9  110B               	bcf	11,2	;volatile
  2313  01CA                     i1l1218:
  2314                           
  2315                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 65:     if (TXI
      +                          F == 1){
  2316  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  2317  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  2318  01CC  1E0C               	btfss	12,4	;volatile
  2319  01CD  29CF               	goto	u57_21
  2320  01CE  29D0               	goto	u57_20
  2321  01CF                     u57_21:
  2322  01CF  29FF               	goto	i1l1246
  2323  01D0                     u57_20:
  2324  01D0                     i1l1220:
  2325                           
  2326                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 66:         if 
      +                          (tx_var == 1){
  2327  01D0  0334               	decf	_tx_var,w
  2328  01D1  1D03               	btfss	3,2
  2329  01D2  29D4               	goto	u58_21
  2330  01D3  29D5               	goto	u58_20
  2331  01D4                     u58_21:
  2332  01D4  29FC               	goto	i1l1244
  2333  01D5                     u58_20:
  2334  01D5                     i1l1222:
  2335                           
  2336                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 67:            
      +                           tx_var = 0;
  2337  01D5  01B4               	clrf	_tx_var
  2338  01D6                     i1l1224:
  2339                           
  2340                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 68:            
      +                           if (bandera == 0){
  2341  01D6  087A               	movf	_bandera,w
  2342  01D7  1D03               	btfss	3,2
  2343  01D8  29DA               	goto	u59_21
  2344  01D9  29DB               	goto	u59_20
  2345  01DA                     u59_21:
  2346  01DA  29DE               	goto	i1l1228
  2347  01DB                     u59_20:
  2348  01DB                     i1l1226:
  2349                           
  2350                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 69:            
      +                               TXREG = eje_x;
  2351  01DB  083F               	movf	_eje_x,w
  2352  01DC  0099               	movwf	25	;volatile
  2353                           
  2354                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 71:            
      +                           } else if (bandera == 1) {
  2355  01DD  29FC               	goto	i1l1244
  2356  01DE                     i1l1228:
  2357  01DE  037A               	decf	_bandera,w
  2358  01DF  1D03               	btfss	3,2
  2359  01E0  29E2               	goto	u60_21
  2360  01E1  29E3               	goto	u60_20
  2361  01E2                     u60_21:
  2362  01E2  29EA               	goto	i1l1234
  2363  01E3                     u60_20:
  2364  01E3                     i1l1230:
  2365                           
  2366                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 72:            
      +                               TXREG = eje_y;
  2367  01E3  083D               	movf	_eje_y,w
  2368  01E4  0099               	movwf	25	;volatile
  2369  01E5                     i1l1232:
  2370                           
  2371                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 73:            
      +                               bandera++;
  2372  01E5  3001               	movlw	1
  2373  01E6  00F0               	movwf	??_isr
  2374  01E7  0870               	movf	??_isr,w
  2375  01E8  07FA               	addwf	_bandera,f
  2376                           
  2377                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 74:            
      +                           } else if (bandera == 2){
  2378  01E9  29FC               	goto	i1l1244
  2379  01EA                     i1l1234:
  2380  01EA  3002               	movlw	2
  2381  01EB  067A               	xorwf	_bandera,w
  2382  01EC  1D03               	btfss	3,2
  2383  01ED  29EF               	goto	u61_21
  2384  01EE  29F0               	goto	u61_20
  2385  01EF                     u61_21:
  2386  01EF  29F3               	goto	i1l1240
  2387  01F0                     u61_20:
  2388  01F0                     i1l1236:
  2389                           
  2390                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 75:            
      +                               TXREG = eje_z;
  2391  01F0  083C               	movf	_eje_z,w
  2392  01F1  0099               	movwf	25	;volatile
  2393  01F2  29E5               	goto	i1l1232
  2394  01F3                     i1l1240:
  2395  01F3  3003               	movlw	3
  2396  01F4  067A               	xorwf	_bandera,w
  2397  01F5  1D03               	btfss	3,2
  2398  01F6  29F8               	goto	u62_21
  2399  01F7  29F9               	goto	u62_20
  2400  01F8                     u62_21:
  2401  01F8  29FC               	goto	i1l83
  2402  01F9                     u62_20:
  2403  01F9                     i1l1242:
  2404                           
  2405                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 78:            
      +                               TXREG = 10;
  2406  01F9  300A               	movlw	10
  2407  01FA  0099               	movwf	25	;volatile
  2408  01FB  29FC               	goto	i1l1244
  2409  01FC                     i1l83:
  2410  01FC                     i1l1244:
  2411                           
  2412                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 82:         TXI
      +                          E = 0;
  2413  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  2414  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  2415  01FE  120C               	bcf	12,4	;volatile
  2416  01FF                     i1l1246:
  2417                           
  2418                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 86:     if(PIR1
      +                          bits.RCIF == 1){
  2419  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  2420  0200  1E8C               	btfss	12,5	;volatile
  2421  0201  2A03               	goto	u63_21
  2422  0202  2A04               	goto	u63_20
  2423  0203                     u63_21:
  2424  0203  2A0E               	goto	i1l91
  2425  0204                     u63_20:
  2426  0204                     i1l1248:
  2427                           
  2428                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 87:         POR
      +                          TE = RCREG;
  2429  0204  081A               	movf	26,w	;volatile
  2430  0205  0089               	movwf	9	;volatile
  2431                           
  2432                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 88:         if 
      +                          (RCREG > 30){
  2433  0206  301F               	movlw	31
  2434  0207  021A               	subwf	26,w	;volatile
  2435  0208  1C03               	skipc
