

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 09:42:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1853 ;;		_I2C_Master_Write
  1854 ;;		_I2C_Master_Read
  1855 ;;		_I2C_Master_RepeatedStart
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859                           
  1860                           ;psect for function _I2C_Master_Wait
  1861  0271                     _I2C_Master_Wait:
  1862  0271                     l1154:	
  1863                           ;incstack = 0
  1864                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1865                           
  1866  0271                     l125:	
  1867                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 33:     while ((SSPS
      +                          TAT & 0x04) || (SSPCON2 & 0x1F));
  1868                           
  1869  0271  1683               	bsf	3,5	;RP0=1, select bank1
  1870  0272  1303               	bcf	3,6	;RP1=0, select bank1
  1871  0273  1914               	btfsc	20,2	;volatile
  1872  0274  2A76               	goto	u411
  1873  0275  2A77               	goto	u410
  1874  0276                     u411:
  1875  0276  2A71               	goto	l125
  1876  0277                     u410:
  1877  0277                     l1156:
  1878  0277  0811               	movf	17,w	;volatile
  1879  0278  391F               	andlw	31
  1880  0279  1D03               	btfss	3,2
  1881  027A  2A7C               	goto	u421
  1882  027B  2A7D               	goto	u420
  1883  027C                     u421:
  1884  027C  2A71               	goto	l125
  1885  027D                     u420:
  1886  027D                     l128:
  1887  027D  0008               	return
  1888  027E                     __end_of_I2C_Master_Wait:
  1889                           
  1890                           	psect	text13
  1891  0081                     __ptext13:	
  1892 ;; *************** function _isr *****************
  1893 ;; Defined at:
  1894 ;;		line 50 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;		None
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;		None
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  1    wreg      void 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1908 ;;      Params:         0       0       0       0       0
  1909 ;;      Locals:         0       0       0       0       0
  1910 ;;      Temps:          3       0       0       0       0
  1911 ;;      Totals:         3       0       0       0       0
  1912 ;;Total ram usage:        3 bytes
  1913 ;; Hardware stack levels used:    1
  1914 ;; This function calls:
  1915 ;;		Nothing
  1916 ;; This function is called by:
  1917 ;;		Interrupt level 1
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           
  1922                           ;psect for function _isr
  1923  0081                     _isr:
  1924  0081                     i1l1102:
  1925                           
  1926                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 51:     if (INT
      +                          CONbits.T0IF){
  1927  0081  1D0B               	btfss	11,2	;volatile
  1928  0082  2884               	goto	u32_21
  1929  0083  2885               	goto	u32_20
  1930  0084                     u32_21:
  1931  0084  288C               	goto	i1l1108
  1932  0085                     u32_20:
  1933  0085                     i1l1104:
  1934                           
  1935                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 52:         CON
      +                          TX++;
  1936  0085  3001               	movlw	1
  1937  0086  00F0               	movwf	??_isr
  1938  0087  0870               	movf	??_isr,w
  1939  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1940  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1941  008A  07B6               	addwf	_CONTX,f
  1942  008B                     i1l1106:
  1943                           
  1944                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 53:         INT
      +                          CONbits.T0IF = 0;
  1945  008B  110B               	bcf	11,2	;volatile
  1946  008C                     i1l1108:
  1947                           
  1948                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 56:     if (TXI
      +                          F == 1){
  1949  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1950  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1951  008E  1E0C               	btfss	12,4	;volatile
  1952  008F  2891               	goto	u33_21
  1953  0090  2892               	goto	u33_20
  1954  0091                     u33_21:
  1955  0091  28BB               	goto	i1l1132
  1956  0092                     u33_20:
  1957  0092                     i1l1110:
  1958                           
  1959                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 57:         if 
      +                          (bandera == 0){
  1960  0092  0878               	movf	_bandera,w
  1961  0093  1D03               	btfss	3,2
  1962  0094  2896               	goto	u34_21
  1963  0095  2897               	goto	u34_20
  1964  0096                     u34_21:
  1965  0096  289A               	goto	i1l1114
  1966  0097                     u34_20:
  1967  0097                     i1l1112:
  1968                           
  1969                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 58:            
      +                           TXREG = eje_x;
  1970  0097  0835               	movf	_eje_x,w
  1971  0098  0099               	movwf	25	;volatile
  1972                           
  1973                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 60:         } e
      +                          lse if (bandera == 1) {
  1974  0099  28B8               	goto	i1l1130
  1975  009A                     i1l1114:
  1976  009A  0378               	decf	_bandera,w
  1977  009B  1D03               	btfss	3,2
  1978  009C  289E               	goto	u35_21
  1979  009D  289F               	goto	u35_20
  1980  009E                     u35_21:
  1981  009E  28A6               	goto	i1l1120
  1982  009F                     u35_20:
  1983  009F                     i1l1116:
  1984                           
  1985                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 61:            
      +                           TXREG = eje_y;
  1986  009F  087A               	movf	_eje_y,w
  1987  00A0  0099               	movwf	25	;volatile
  1988  00A1                     i1l1118:
  1989                           
  1990                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 62:            
      +                           bandera++;
  1991  00A1  3001               	movlw	1
  1992  00A2  00F0               	movwf	??_isr
  1993  00A3  0870               	movf	??_isr,w
  1994  00A4  07F8               	addwf	_bandera,f
  1995                           
  1996                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 63:         } e
      +                          lse if (bandera == 2){
  1997  00A5  28B8               	goto	i1l1130
  1998  00A6                     i1l1120:
  1999  00A6  3002               	movlw	2
  2000  00A7  0678               	xorwf	_bandera,w
  2001  00A8  1D03               	btfss	3,2
  2002  00A9  28AB               	goto	u36_21
  2003  00AA  28AC               	goto	u36_20
  2004  00AB                     u36_21:
  2005  00AB  28AF               	goto	i1l1126
  2006  00AC                     u36_20:
  2007  00AC                     i1l1122:
  2008                           
  2009                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 64:            
      +                           TXREG = eje_z;
  2010  00AC  0879               	movf	_eje_z,w
  2011  00AD  0099               	movwf	25	;volatile
  2012  00AE  28A1               	goto	i1l1118
  2013  00AF                     i1l1126:
  2014  00AF  3003               	movlw	3
  2015  00B0  0678               	xorwf	_bandera,w
  2016  00B1  1D03               	btfss	3,2
  2017  00B2  28B4               	goto	u37_21
  2018  00B3  28B5               	goto	u37_20
  2019  00B4                     u37_21:
  2020  00B4  28B8               	goto	i1l70
  2021  00B5                     u37_20:
  2022  00B5                     i1l1128:
  2023                           
  2024                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 67:            
      +                           TXREG = 10;
  2025  00B5  300A               	movlw	10
  2026  00B6  0099               	movwf	25	;volatile
  2027  00B7  28B8               	goto	i1l1130
  2028  00B8                     i1l70:
  2029  00B8                     i1l1130:
  2030                           
  2031                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 70:         TXI
      +                          E = 0;
  2032  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  2033  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  2034  00BA  120C               	bcf	12,4	;volatile
  2035  00BB                     i1l1132:
  2036                           
  2037                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 74:     if(PIR1
      +                          bits.RCIF == 1){
  2038  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  2039  00BC  1E8C               	btfss	12,5	;volatile
  2040  00BD  28BF               	goto	u38_21
  2041  00BE  28C0               	goto	u38_20
  2042  00BF                     u38_21:
  2043  00BF  28C2               	goto	i1l75
  2044  00C0                     u38_20:
  2045  00C0                     i1l1134:
  2046                           
  2047                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 75:         POR
      +                          TE = RCREG;
  2048  00C0  081A               	movf	26,w	;volatile
  2049  00C1  0089               	movwf	9	;volatile
  2050  00C2                     i1l75:
  2051  00C2  0872               	movf	??_isr+2,w
  2052  00C3  008A               	movwf	10
  2053  00C4  0E71               	swapf	??_isr+1,w
  2054  00C5  0083               	movwf	3
  2055  00C6  0EFE               	swapf	btemp,f
  2056  00C7  0E7E               	swapf	btemp,w
  2057  00C8  0009               	retfie
  2058  00C9                     __end_of_isr:
  2059  007E                     btemp	set	126	;btemp
  2060  007E                     wtemp0	set	126
  2061                           
  2062                           	psect	intentry
  2063  0004                     __pintentry:	
  2064                           ;incstack = 0
  2065                           ; Regs used in _isr: [wreg+status,2+status,0]
  2066                           
  2067  0004                     interrupt_function:
  2068  007E                     saved_w	set	btemp
  2069  0004  00FE               	movwf	btemp
  2070  0005  0E03               	swapf	3,w
  2071  0006  00F1               	movwf	??_isr+1
  2072  0007  080A               	movf	10,w
  2073  0008  00F2               	movwf	??_isr+2
  2074  0009  120A  118A  2881   	ljmp	_isr
  2075                           
  2076                           	psect	config
  2077                           
  2078                           ;Config register CONFIG1 @ 0x2007
  2079                           ;	Oscillator Selection bits
  2080                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2081                           ;	Watchdog Timer Enable bit
  2082                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2083                           ;	Power-up Timer Enable bit
  2084                           ;	PWRTE = OFF, PWRT disabled
  2085                           ;	RE3/MCLR pin function select bit
  2086                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2087                           ;	Code Protection bit
  2088                           ;	CP = OFF, Program memory code protection is disabled
  2089                           ;	Data Code Protection bit
  2090                           ;	CPD = OFF, Data memory code protection is disabled
  2091                           ;	Brown Out Reset Selection bits
  2092                           ;	BOREN = OFF, BOR disabled
  2093                           ;	Internal External Switchover bit
  2094                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2095                           ;	Fail-Safe Clock Monitor Enabled bit
  2096                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2097                           ;	Low Voltage Programming Enable bit
  2098                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2099                           ;	In-Circuit Debugger Mode bit
  2100                           ;	DEBUG = 0x1, unprogrammed default
  2101  2007                     	org	8199
  2102  2007  20D4               	dw	8404
  2103                           
  2104                           ;Config register CONFIG2 @ 0x2008
  2105                           ;	Brown-out Reset Selection bit
  2106                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2107                           ;	Flash Program Memory Self Write Enable bits
  2108                           ;	WRT = OFF, Write protection off
  2109  2008                     	org	8200
  2110  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     21      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _ADXL345_init->_ADXL345_WRITE
    _ADXL345_WRITE->_I2C_Master_Write
    _ADXL354_READ->_I2C_Master_Read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _ADXL345_init->_ADXL345_WRITE
    _ADXL354_READ->_I2C_Master_Read

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2146
                                             18 BANK0      3     3      0
                       _ADXL354_READ
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0    1355
                                             17 BANK0      1     1      0
                       _ADXL345_init
                    _I2C_Master_Init
                          _initUSART
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) _ADXL345_init                                         2     2      0     813
                                              1 BANK0      2     2      0
                      _ADXL345_WRITE
 ---------------------------------------------------------------------------------
 (3) _ADXL345_WRITE                                        4     3      1     813
                                              5 COMMON     3     2      1
                                              0 BANK0      1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _ADXL354_READ                                         7     5      2     791
                                              2 BANK0      7     5      2
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Write                                     2     0      2     571
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     155
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADXL354_READ
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _setup
     _ADXL345_init
       _ADXL345_WRITE
         _I2C_Master_Start
           _I2C_Master_Wait
         _I2C_Master_Stop
           _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
     _I2C_Master_Init
       ___lldiv
     _initUSART

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      22       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      17       5       28.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      22      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 03 09:42:21 2021

                       l82 01B2                         l89 0154                        l122 018E  
                      l131 0299                        l140 0287                        l125 0271  
                      l143 021C                        l151 0253                        l128 027D  
                      l144 021F                        l145 0226                        l137 0290  
                      l154 010F                        l157 01F6                        l176 0270  
                      l298 0080                        _GIE 005F                        u410 0277  
                      u411 0276                        u420 027D                        u500 016C  
                      u421 027C                        u510 0218                        u430 002B  
                      u511 0217                        u431 002A                        u520 019C  
                      u505 0167                        u521 019B                        u450 003F  
                      u530 01B0                        u451 003E                        u531 01AF  
                      u445 0030                        u470 005A                        u471 0059  
                      u465 0041                        u490 0078                        u491 0077  
                      u475 0056                        u547 01BB                        u557 0239  
                      u485 006A                        u567 024F                        _isr 0081  
    __size_of_ADXL354_READ 0047                       l1010 0254                       l1020 0261  
                     l1012 0258                       l1030 026A                       l1022 0262  
                     l1014 025A                       l1200 015C                       l1032 026D  
                     l1024 0265                       l1016 025B                       l1210 0233  
                     l1202 018B                       l1034 026E                       l1026 0268  
                     l1018 025E                       l1220 020D                       l1212 023D  
                     l1204 018C                       l1036 026F                       l1028 0269  
                     l1222 0212                       l1214 01F7                       l1206 018D  
                     l1230 0110                       l1224 0218                       l1216 01FC  
                     l1160 0296                       l1208 0227                       l1240 0139  
                     l1232 012C                       l1154 0271                       l1226 0220  
                     l1218 0204                       l1162 0288                       l1170 01C9  
                     l1250 0142                       l1242 013B                       l1234 0130  
                     l1156 0277                       l1164 028D                       l1180 003F  
                     l1172 0019                       l1252 014F                       l1244 013F  
                     l1236 0135                       l1260 018F                       l1158 0291  
                     l1166 027E                       l1254 00CC                       l1190 0072  
                     l1182 0048                       l1174 002B                       l1246 0140  
                     l1238 0138                       l1270 01B0                       l1262 0194  
                     l1168 0283                       l1256 0109                       l1184 005A  
                     l1176 002E                       l1192 0078                       l1248 0141  
                     l1272 01B3                       l1264 019C                       l1186 0068  
                     l1178 003B                       l1266 019F                       l1188 0069  
                     l1196 0155                       l1268 01AB                       l1198 0159  
                     ?_isr 0070                       _PEIE 005E      __size_of_ADXL345_init 002D  
                     i1l70 00B8                       i1l75 00C2                       _TMR0 0001  
                     _TXIE 0464                       _TXIF 0064                       _main 018F  
                     btemp 007E                       start 000C                      ??_isr 0070  
   __size_of_ADXL345_WRITE 0031           ?_I2C_Master_Init 002D           ?_I2C_Master_Read 0073  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
             _ADXL354_READ 00C9                      _ANSEL 0188            __end_of___lldiv 0081  
                    _CONTX 0036                      _RCREG 001A                      u32_20 0085  
                    u32_21 0084                      u33_20 0092                      u33_21 0091  
                    u34_20 0097                      u34_21 0096                      _SPBRG 0099  
                    u35_20 009F                      u35_21 009E                      _PORTA 0005  
                    _PORTB 0006                      _PORTD 0008                      _PORTE 0009  
                    u36_20 00AC                      u36_21 00AB                      u37_20 00B5  
                    u37_21 00B4                      u38_20 00C0                      u38_21 00BF  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _SSPIE 0463                      _TRISE 0089                      _SSPIF 0063  
                    _TXREG 0019               _ADXL345_init 0227                      _eje_x 0035  
                    _eje_y 007A                      _eje_z 0079                      _setup 0110  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 01C6                     ??_main 0032  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0073         ??_I2C_Master_Start 0073  
       ??_I2C_Master_Write 0075                     ?_setup 0070                     _ANSELH 0189  
            _ADXL345_WRITE 01C6                     i1l1110 0092                     i1l1102 0081  
                   i1l1120 00A6                     i1l1112 0097                     i1l1104 0085  
                   i1l1122 00AC                     i1l1130 00B8                     i1l1114 009A  
                   i1l1106 008B                     i1l1116 009F                     i1l1132 00BB  
                   i1l1108 008C                     i1l1134 00C0                     i1l1126 00AF  
                   i1l1118 00A1                     i1l1128 00B5                     _SPBRGH 009A  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                  ??___lldiv 0073  
                   saved_w 007E             ?_ADXL345_WRITE 0075    __end_of__initialization 0015  
           __pcstackCOMMON 0070              __end_of_setup 0155             _OPTION_REGbits 0081  
                  ??_setup 0031                 __pbssBANK0 0036         __size_of_initUSART 001D  
               __pmaintext 018F                 __pintentry 0004            ??_ADXL345_WRITE 0076  
                  _SSPCON2 0091                    _SSPSTAT 0094                    ___lldiv 0019  
                  _bandera 0078          __end_of_initUSART 0271                    __ptext1 0110  
                  __ptext2 0254                    __ptext3 0155                    __ptext4 0019  
                  __ptext5 0227                    __ptext6 01C6                    __ptext7 00C9  
                  __ptext8 027E                    __ptext9 0288               __size_of_isr 0048  
 __size_of_I2C_Master_Init 003A   __size_of_I2C_Master_Read 0030   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009       end_of_initialization 0015  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0020            ___lldiv@counter 002C  
                _RCSTAbits 0018           I2C_Master_Init@c 002D           I2C_Master_Read@a 0073  
          ADXL354_READ@var 0026                  _PORTAbits 0005                  _TRISCbits 0087  
                _TXSTAbits 0098                _BAUDCTLbits 0187        start_initialization 000F  
              __end_of_isr 00C9          ??_I2C_Master_Init 0074          ??_I2C_Master_Read 0075  
        ??_I2C_Master_Wait 0073          ??_I2C_Master_Stop 0073              ?_ADXL354_READ 0022  
            ?_ADXL345_init 0070                __pbssCOMMON 0078                  ___latbits 0002  
            __pcstackBANK0 0020                  __pnvBANK0 0035           _I2C_Master_Start 0291  
         _I2C_Master_Write 027E                   ?___lldiv 0020             ??_ADXL354_READ 0024  
           ??_ADXL345_init 0021                  _initUSART 0254      __end_of_ADXL345_WRITE 01F7  
           __size_of_setup 0045          interrupt_function 0004                   _PIE1bits 008C  
                 _PIR1bits 000C                 ?_initUSART 0070        I2C_Master_Read@temp 0020  
         __size_of___lldiv 0068            _I2C_Master_Init 0155            _I2C_Master_Read 01F7  
          _I2C_Master_Wait 0271            _I2C_Master_Stop 0288                   __ptext10 0291  
                 __ptext11 01F7                   __ptext12 0271                   __ptext13 0081  
     __end_of_ADXL354_READ 0110              __size_of_main 0037       __end_of_ADXL345_init 0254  
 __end_of_I2C_Master_Start 029A   __end_of_I2C_Master_Write 0288                 _INTCONbits 000B  
              ??_initUSART 0073          ADXL354_READ@leido 0027                   intlevel1 0000  
         ___lldiv@dividend 0024    __end_of_I2C_Master_Init 018F    __end_of_I2C_Master_Read 0227  
  __end_of_I2C_Master_Wait 027E    __end_of_I2C_Master_Stop 0291           ___lldiv@quotient 0028  
        I2C_Master_Write@d 0073                _SSPCON2bits 0091          ADXL345_WRITE@data 0075  
         ADXL345_WRITE@var 0020  
