

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:59:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3292  033D  2B53               	goto	i1l1597
  3293  033E                     u80_20:
  3294  033E                     i1l1579:
  3295                           
  3296                           ;lab3.c: 79:             bandera1 = 1;
  3297  033E  037A               	decf	_bandera,w
  3298  033F  1D03               	btfss	3,2
  3299  0340  2B42               	goto	u81_21
  3300  0341  2B43               	goto	u81_20
  3301  0342                     u81_21:
  3302  0342  2B4A               	goto	i1l1587
  3303  0343                     u81_20:
  3304  0343                     i1l1581:
  3305                           
  3306                           ;lab3.c: 80:         } else if (bandera1 == 1){
  3307  0343  081E               	movf	30,w	;volatile
  3308  0344  00F0               	movwf	??_isr
  3309  0345  0870               	movf	??_isr,w
  3310  0346  00CA               	movwf	_ADC1
  3311  0347                     i1l1583:
  3312                           
  3313                           ;lab3.c: 81:             TXREG = C12 + 48;
  3314  0347  151F               	bsf	31,2	;volatile
  3315  0348                     i1l1585:
  3316                           
  3317                           ;lab3.c: 82:             bandera1 = 2;
  3318  0348  01FA               	clrf	_bandera
  3319                           
  3320                           ;lab3.c: 83:         } else if (bandera1 == 2){
  3321  0349  2B51               	goto	i1l1593
  3322  034A                     i1l1587:
  3323                           
  3324                           ;lab3.c: 84:             TXREG = C13 + 48;
  3325  034A  081E               	movf	30,w	;volatile
  3326  034B  00F0               	movwf	??_isr
  3327  034C  0870               	movf	??_isr,w
  3328  034D  00C9               	movwf	_ADC2
  3329  034E                     i1l1589:
  3330                           
  3331                           ;lab3.c: 85:             bandera1 = 3;
  3332  034E  111F               	bcf	31,2	;volatile
  3333  034F                     i1l1591:
  3334                           
  3335                           ;lab3.c: 86:         } else if (bandera1 == 3){
  3336  034F  01FA               	clrf	_bandera
  3337  0350  0AFA               	incf	_bandera,f
  3338  0351                     i1l1593:
  3339                           
  3340                           ;lab3.c: 88:             bandera1 = 4;
  3341  0351  130C               	bcf	12,6	;volatile
  3342  0352                     i1l1595:
  3343                           
  3344                           ;lab3.c: 89:         }
  3345  0352  149F               	bsf	31,1	;volatile
  3346  0353                     i1l1597:
  3347                           
  3348                           ;lab3.c: 91:             TXREG = C21 + 48;
  3349  0353  1E8C               	btfss	12,5	;volatile
  3350  0354  2B56               	goto	u82_21
  3351  0355  2B57               	goto	u82_20
  3352  0356                     u82_21:
  3353  0356  2B96               	goto	i1l1619
  3354  0357                     u82_20:
  3355  0357                     i1l1599:
  3356                           
  3357                           ;lab3.c: 93:         } else if (bandera1 == 5){
  3358  0357  1785               	bsf	5,7	;volatile
  3359  0358                     i1l1601:
  3360                           
  3361                           ;lab3.c: 94:             TXREG = C22 + 48;
  3362  0358  300D               	movlw	13
  3363  0359  061A               	xorwf	26,w	;volatile
  3364  035A  1D03               	btfss	3,2
  3365  035B  2B5D               	goto	u83_21
  3366  035C  2B5E               	goto	u83_20
  3367  035D                     u83_21:
  3368  035D  2B91               	goto	i1l1617
  3369  035E                     u83_20:
  3370  035E                     i1l1603:
  3371                           
  3372                           ;lab3.c: 95:             bandera1 = 6;
  3373  035E  1385               	bcf	5,7	;volatile
  3374  035F                     i1l1605:
  3375                           
  3376                           ;lab3.c: 96:         } else if (bandera1 == 6){
  3377  035F  302B               	movlw	43
  3378  0360  0679               	xorwf	_RC_temp,w
  3379  0361  1D03               	btfss	3,2
  3380  0362  2B64               	goto	u84_21
  3381  0363  2B65               	goto	u84_20
  3382  0364                     u84_21:
  3383  0364  2B77               	goto	i1l1611
  3384  0365                     u84_20:
  3385  0365                     i1l1607:
  3386                           
  3387                           ;lab3.c: 97:             TXREG = C23 + 48;
  3388  0365  3001               	movlw	1
  3389  0366  07B6               	addwf	_contador,f
  3390  0367  1803               	skipnc
  3391  0368  0AB7               	incf	_contador+1,f
  3392  0369  3000               	movlw	0
  3393  036A  07B7               	addwf	_contador+1,f
  3394                           
  3395                           ;lab3.c: 98:             bandera1 = 7;
  3396  036B  3001               	movlw	1
  3397  036C  0237               	subwf	_contador+1,w
  3398  036D  3000               	movlw	0
  3399  036E  1903               	skipnz
  3400  036F  0236               	subwf	_contador,w
  3401  0370  1C03               	skipc
  3402  0371  2B73               	goto	u85_21
  3403  0372  2B74               	goto	u85_20
  3404  0373                     u85_21:
  3405  0373  2B96               	goto	i1l1619
  3406  0374                     u85_20:
  3407  0374                     i1l1609:
  3408                           
  3409                           ;lab3.c: 99:         } else if (bandera1 == 7){
  3410  0374  01B6               	clrf	_contador
  3411  0375  01B7               	clrf	_contador+1
  3412  0376  2B96               	goto	i1l1619
  3413  0377                     i1l1611:
  3414  0377  302D               	movlw	45
  3415  0378  0679               	xorwf	_RC_temp,w
  3416  0379  1D03               	btfss	3,2
  3417  037A  2B7C               	goto	u86_21
  3418  037B  2B7D               	goto	u86_20
  3419  037C                     u86_21:
  3420  037C  2B96               	goto	i1l203
  3421  037D                     u86_20:
  3422  037D                     i1l1613:
  3423                           
  3424                           ;lab3.c: 102:         }
  3425  037D  3001               	movlw	1
  3426  037E  02B6               	subwf	_contador,f
  3427  037F  3000               	movlw	0
  3428  0380  1C03               	skipc
  3429  0381  03B7               	decf	_contador+1,f
  3430  0382  02B7               	subwf	_contador+1,f
  3431                           
  3432                           ;lab3.c: 104:     TXIE = 0;
  3433  0383  3001               	movlw	1
  3434  0384  0237               	subwf	_contador+1,w
  3435  0385  3000               	movlw	0
  3436  0386  1903               	skipnz
  3437  0387  0236               	subwf	_contador,w
  3438  0388  1C03               	skipc
  3439  0389  2B8B               	goto	u87_21
  3440  038A  2B8C               	goto	u87_20
  3441  038B                     u87_21:
  3442  038B  2B96               	goto	i1l203
  3443  038C                     u87_20:
  3444  038C                     i1l1615:
  3445                           
  3446                           ;lab3.c: 105:     }
  3447  038C  30FF               	movlw	255
  3448  038D  00B6               	movwf	_contador
  3449  038E  3000               	movlw	0
  3450  038F  00B7               	movwf	_contador+1
  3451  0390  2B96               	goto	i1l1619
  3452  0391                     i1l1617:
  3453                           
  3454                           ;lab3.c: 110:     Setup();
  3455  0391  081A               	movf	26,w	;volatile
  3456  0392  00F0               	movwf	??_isr
  3457  0393  0870               	movf	??_isr,w
  3458  0394  00F9               	movwf	_RC_temp
  3459  0395  2B96               	goto	i1l1619
  3460  0396                     i1l203:	
  3461                           ;lab3.c: 111:     while(1){
  3462                           
  3463  0396                     i1l1619:
  3464                           
  3465                           ;lab3.c: 114:             TXIE = 1;
  3466  0396  1E0C               	btfss	12,4	;volatile
  3467  0397  2B99               	goto	u88_21
  3468  0398  2B9A               	goto	u88_20
  3469  0399                     u88_21:
  3470  0399  2C04               	goto	i1l1669
  3471  039A                     u88_20:
  3472  039A                     i1l1621:
  3473                           
  3474                           ;lab3.c: 115:             }
  3475  039A  0878               	movf	_bandera1,w
  3476  039B  1D03               	btfss	3,2
  3477  039C  2B9E               	goto	u89_21
  3478  039D  2B9F               	goto	u89_20
  3479  039E                     u89_21:
  3480  039E  2BA5               	goto	i1l1627
  3481  039F                     u89_20:
  3482  039F                     i1l1623:
  3483                           
  3484                           ;lab3.c: 116: 
  3485  039F  0842               	movf	_C11,w
  3486  03A0  3E30               	addlw	48
  3487  03A1  0099               	movwf	25	;volatile
  3488  03A2                     i1l1625:
  3489                           
  3490                           ;lab3.c: 117: 
  3491  03A2  01F8               	clrf	_bandera1
  3492  03A3  0AF8               	incf	_bandera1,f
  3493                           
  3494                           ;lab3.c: 118:     C11 = ADC1 / 51;
  3495  03A4  2C01               	goto	i1l1667
  3496  03A5                     i1l1627:
  3497  03A5  0378               	decf	_bandera1,w
  3498  03A6  1D03               	btfss	3,2
  3499  03A7  2BA9               	goto	u90_21
  3500  03A8  2BAA               	goto	u90_20
  3501  03A9                     u90_21:
  3502  03A9  2BB2               	goto	i1l1633
  3503  03AA                     u90_20:
  3504  03AA                     i1l1629:
  3505                           
  3506                           ;lab3.c: 119:     C12 = ((ADC1 * 100 / 51) - (C11*100))/10;
  3507  03AA  0841               	movf	_C12,w
  3508  03AB  3E30               	addlw	48
  3509  03AC  0099               	movwf	25	;volatile
  3510  03AD                     i1l1631:
  3511                           
  3512                           ;lab3.c: 120:     C13 = ((ADC1 * 100 / 51) - (C11*100) - (C12*10));
  3513  03AD  3002               	movlw	2
  3514  03AE  00F0               	movwf	??_isr
  3515  03AF  0870               	movf	??_isr,w
  3516  03B0  00F8               	movwf	_bandera1
  3517                           
  3518                           ;lab3.c: 121: 
  3519  03B1  2C01               	goto	i1l1667
  3520  03B2                     i1l1633:
  3521  03B2  3002               	movlw	2
  3522  03B3  0678               	xorwf	_bandera1,w
  3523  03B4  1D03               	btfss	3,2
  3524  03B5  2BB7               	goto	u91_21
  3525  03B6  2BB8               	goto	u91_20
  3526  03B7                     u91_21:
  3527  03B7  2BC0               	goto	i1l1639
  3528  03B8                     u91_20:
  3529  03B8                     i1l1635:
  3530                           
  3531                           ;lab3.c: 122:     C21 = ADC2 / 51;
  3532  03B8  0840               	movf	_C13,w
  3533  03B9  3E30               	addlw	48
  3534  03BA  0099               	movwf	25	;volatile
  3535  03BB                     i1l1637:
  3536                           
  3537                           ;lab3.c: 123:     C22 = (((ADC2 * 100) / 51) - (C21*100))/10;
  3538  03BB  3003               	movlw	3
  3539  03BC  00F0               	movwf	??_isr
  3540  03BD  0870               	movf	??_isr,w
  3541  03BE  00F8               	movwf	_bandera1
  3542                           
  3543                           ;lab3.c: 124:     C23 = (((ADC2 * 100) / 51) - (C21*100) - (C22*10));
  3544  03BF  2C01               	goto	i1l1667
  3545  03C0                     i1l1639:
  3546  03C0  3003               	movlw	3
  3547  03C1  0678               	xorwf	_bandera1,w
  3548  03C2  1D03               	btfss	3,2
  3549  03C3  2BC5               	goto	u92_21
  3550  03C4  2BC6               	goto	u92_20
  3551  03C5                     u92_21:
  3552  03C5  2BCD               	goto	i1l1643
  3553  03C6                     u92_20:
  3554  03C6                     i1l1641:
  3555                           
  3556                           ;lab3.c: 125: 
  3557  03C6  302D               	movlw	45
  3558  03C7  0099               	movwf	25	;volatile
  3559                           
  3560                           ;lab3.c: 126:     C31 = contador / 51;
  3561  03C8  3004               	movlw	4
  3562  03C9  00F0               	movwf	??_isr
  3563  03CA  0870               	movf	??_isr,w
  3564  03CB  00F8               	movwf	_bandera1
  3565                           
  3566                           ;lab3.c: 127:     C32 = ((contador * 100 / 51) - (C31*100))/10;
  3567  03CC  2C01               	goto	i1l1667
  3568  03CD                     i1l1643:
  3569  03CD  3004               	movlw	4
  3570  03CE  0678               	xorwf	_bandera1,w
  3571  03CF  1D03               	btfss	3,2
  3572  03D0  2BD2               	goto	u93_21
  3573  03D1  2BD3               	goto	u93_20
  3574  03D2                     u93_21:
  3575  03D2  2BDB               	goto	i1l1649
  3576  03D3                     u93_20:
  3577  03D3                     i1l1645:
  3578                           
  3579                           ;lab3.c: 129: 
  3580  03D3  083F               	movf	_C21,w
  3581  03D4  3E30               	addlw	48
  3582  03D5  0099               	movwf	25	;volatile
  3583  03D6                     i1l1647:
  3584                           
  3585                           ;lab3.c: 130:     if (C12 > 9){
  3586  03D6  3005               	movlw	5
  3587  03D7  00F0               	movwf	??_isr
  3588  03D8  0870               	movf	??_isr,w
  3589  03D9  00F8               	movwf	_bandera1
  3590                           
  3591                           ;lab3.c: 131:         C12 = 9;
  3592  03DA  2C01               	goto	i1l1667
  3593  03DB                     i1l1649:
  3594  03DB  3005               	movlw	5
  3595  03DC  0678               	xorwf	_bandera1,w
  3596  03DD  1D03               	btfss	3,2
  3597  03DE  2BE0               	goto	u94_21
  3598  03DF  2BE1               	goto	u94_20
  3599  03E0                     u94_21:
  3600  03E0  2BE9               	goto	i1l1655
  3601  03E1                     u94_20:
  3602  03E1                     i1l1651:
  3603                           
  3604                           ;lab3.c: 132:     }
  3605  03E1  083E               	movf	_C22,w
  3606  03E2  3E30               	addlw	48
  3607  03E3  0099               	movwf	25	;volatile
  3608  03E4                     i1l1653:
  3609                           
  3610                           ;lab3.c: 133:     if (C13 > 9){
  3611  03E4  3006               	movlw	6
  3612  03E5  00F0               	movwf	??_isr
  3613  03E6  0870               	movf	??_isr,w
  3614  03E7  00F8               	movwf	_bandera1
  3615                           
  3616                           ;lab3.c: 134:         C13 = 9;
  3617  03E8  2C01               	goto	i1l1667
  3618  03E9                     i1l1655:
  3619  03E9  3006               	movlw	6
  3620  03EA  0678               	xorwf	_bandera1,w
  3621  03EB  1D03               	btfss	3,2
  3622  03EC  2BEE               	goto	u95_21
  3623  03ED  2BEF               	goto	u95_20
  3624  03EE                     u95_21:
  3625  03EE  2BF7               	goto	i1l1661
  3626  03EF                     u95_20:
  3627  03EF                     i1l1657:
  3628                           
  3629                           ;lab3.c: 135:     }
  3630  03EF  083D               	movf	_C23,w
  3631  03F0  3E30               	addlw	48
  3632  03F1  0099               	movwf	25	;volatile
  3633  03F2                     i1l1659:
  3634                           
  3635                           ;lab3.c: 136:     if (C22 > 9){
  3636  03F2  3007               	movlw	7
  3637  03F3  00F0               	movwf	??_isr
  3638  03F4  0870               	movf	??_isr,w
  3639  03F5  00F8               	movwf	_bandera1
  3640                           
  3641                           ;lab3.c: 137:         C22 = 9;
  3642  03F6  2C01               	goto	i1l1667
  3643  03F7                     i1l1661:
  3644  03F7  3007               	movlw	7
  3645  03F8  0678               	xorwf	_bandera1,w
  3646  03F9  1D03               	btfss	3,2
  3647  03FA  2BFC               	goto	u96_21
  3648  03FB  2BFD               	goto	u96_20
  3649  03FC                     u96_21:
  3650  03FC  2C01               	goto	i1l214
  3651  03FD                     u96_20:
  3652  03FD                     i1l1663:
  3653                           
  3654                           ;lab3.c: 138:     }
  3655  03FD  300D               	movlw	13
  3656  03FE  0099               	movwf	25	;volatile
  3657  03FF                     i1l1665:
  3658                           
  3659                           ;lab3.c: 139:     if (C23 > 9){
  3660  03FF  01F8               	clrf	_bandera1
  3661  0400  2C01               	goto	i1l1667
  3662  0401                     i1l214:
  3663  0401                     i1l1667:
  3664                           
  3665                           ;lab3.c: 142: 
  3666  0401  1683               	bsf	3,5	;RP0=1, select bank1
  3667  0402  1303               	bcf	3,6	;RP1=0, select bank1
  3668  0403  120C               	bcf	12,4	;volatile
  3669  0404                     i1l1669:
  3670                           
  3671                           ;lab3.c: 144:         C11 = 5;
  3672  0404  178B               	bsf	11,7	;volatile
  3673  0405                     i1l220:
  3674  0405  0872               	movf	??_isr+2,w
  3675  0406  008A               	movwf	10
  3676  0407  0E71               	swapf	??_isr+1,w
  3677  0408  0083               	movwf	3
  3678  0409  0EFE               	swapf	btemp,f
  3679  040A  0E7E               	swapf	btemp,w
  3680  040B  0009               	retfie
  3681  040C                     __end_of_isr:
  3682  007E                     btemp	set	126	;btemp
  3683  007E                     wtemp0	set	126
  3684                           
  3685                           	psect	intentry
  3686  0004                     __pintentry:	
  3687                           ;incstack = 0
  3688                           ; Regs used in _isr: [wreg+status,2+status,0]
  3689                           
  3690  0004                     interrupt_function:
  3691  007E                     saved_w	set	btemp
  3692  0004  00FE               	movwf	btemp
  3693  0005  0E03               	swapf	3,w
  3694  0006  00F1               	movwf	??_isr+1
  3695  0007  080A               	movf	10,w
  3696  0008  00F2               	movwf	??_isr+2
  3697  0009  120A  118A  2B2C   	ljmp	_isr
  3698                           
  3699                           	psect	config
  3700                           
  3701                           ;Config register CONFIG1 @ 0x2007
  3702                           ;	Oscillator Selection bits
  3703                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3704                           ;	Watchdog Timer Enable bit
  3705                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3706                           ;	Power-up Timer Enable bit
  3707                           ;	PWRTE = OFF, PWRT disabled
  3708                           ;	RE3/MCLR pin function select bit
  3709                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3710                           ;	Code Protection bit
  3711                           ;	CP = OFF, Program memory code protection is disabled
  3712                           ;	Data Code Protection bit
  3713                           ;	CPD = OFF, Data memory code protection is disabled
  3714                           ;	Brown Out Reset Selection bits
  3715                           ;	BOREN = OFF, BOR disabled
  3716                           ;	Internal External Switchover bit
  3717                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3718                           ;	Fail-Safe Clock Monitor Enabled bit
  3719                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3720                           ;	Low Voltage Programming Enable bit
  3721                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3722                           ;	In-Circuit Debugger Mode bit
  3723                           ;	DEBUG = 0x1, unprogrammed default
  3724  2007                     	org	8199
  3725  2007  20D4               	dw	8404
  3726                           
  3727                           ;Config register CONFIG2 @ 0x2008
  3728                           ;	Brown-out Reset Selection bit
  3729                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3730                           ;	Flash Program Memory Self Write Enable bits
  3731                           ;	WRT = OFF, Write protection off
  3732  2008                     	org	8200
  3733  2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     22      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_6(CODE[5]), STR_5(CODE[3]), STR_4(CODE[5]), STR_3(CODE[3]), 
		 -> STR_2(CODE[5]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->___awdiv
    _main->___lwdiv
    ___lwdiv->___wmul
    ___awdiv->___wmul
    _Setup->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___lwdiv->___wmul
    ___awdiv->___wmul
    _Setup->_Lcd_Set_Cursor
    _Setup->_Lcd_Write_String

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    8485
                                             10 BANK0     12    12      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                              _Setup
                            ___awdiv
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1756
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     770
                                              7 COMMON     1     1      0
                                              2 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     548
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1516
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0    2127
                                              3 BANK0      1     1      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _initADC
                          _initUSART
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     408
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    1604
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _initADC
     _initUSART
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___lwdiv
     ___wmul (ARG)
   ___wmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      36       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      2B       5       53.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      36      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 22:59:14 2021

                        _a 0038                          pc 0002             ___bmul@product 0075  
                       l20 059F                         l21 05A4                         l22 05A9  
                       l23 05AE                         l40 06D6                         l24 05B3  
                       l16 0590                         l25 05B8                         l18 0595  
                       l26 05DF                         l19 059A                         l52 0700  
                       l37 0722                         l46 069F                         l49 0585  
                       l58 0679                         l83 06BC               ___awdiv@sign 0027  
                       fsr 0004        ___wmul@multiplicand 0075                        _C11 0042  
                      _C12 0041                        _C13 0040                        _C21 003F  
                      _C22 003E                        _C23 003D                        _C31 003C  
                      _C32 003B                        _C33 003A                        l230 0251  
                      l231 025B                        l232 0265                        l227 0233  
                      l228 023D                        l325 0636                        l229 0247  
                      l239 04BE                        l351 06EB                        l327 0650  
                      l478 0527                        l597 0625                        _RA7 002F  
                      _RE0 0048                        _RE1 0049                        u600 06DD  
                      u601 06DC                        u610 06EA                        u611 06E9  
                      u700 0519                        u620 04C6                        u701 0518  
                      u621 04C5                        u710 051E                        u630 04D1  
                      u711 051D                        u631 04D0                        u640 04E2  
                      u720 05EA                        u641 04E1                        u721 05E9  
                      u660 04F4                        u740 05FC                        u661 04F3  
                      u741 05FB                        u655 04E6                        u735 05EE  
                      u680 0505                        u760 060D                        u681 0504  
                      u761 060C                        u675 04F5                        u755 05FD  
                      u780 0621                        u685 0501                        u781 0620  
                      u765 0609                        u695 050D                        u775 0615  
                      _isr 032C                        fsr0 0004                        indf 0000  
                     l2021 05C5                       l1401 06B6                       l1403 06B9  
                     l1333 05BD                       l1325 0587                       l1405 06BA  
                     l1501 04C6                       l1327 058B                       l1407 06BB  
                     l1511 04DA                       l1503 04CB                       l1329 058E  
                     l1521 04F0                       l1513 04DC                       l1505 04CD  
                     l1531 0513                       l1523 04F4                       l1515 04E2  
                     l1507 04D1                       l1381 06A0                       l1525 0505  
                     l1517 04E5                       l1533 0519                       l1509 04D6  
                     l1541 05E0                       l1391 06AD                       l1383 06A4  
                     l1535 051E                       l1527 050B                       l1519 04EC  
                     l1551 05F8                       l1543 05E4                       l1801 0687  
                     l1393 06AE                       l1385 06A6                       l1537 0523  
                     l1529 050C                       l1561 061B                       l1553 05FC  
                     l1545 05EA                       l1811 0532                       l1803 068E  
                     l1395 06B1                       l1387 06A7                       l1491 06E3  
                     l1483 06D8                       l1555 060D                       l1547 05ED  
                     l1563 0621                       l1821 0567                       l1813 0538  
                     l1805 0694                       l1397 06B4                       l1389 06AA  
                     l1493 06EA                       l1485 06D9                       l1557 0613  
                     l1549 05F4                       l1901 062A                       l1823 056D  
                     l1815 0549                       l1807 0699                       l1831 0654  
                     l1399 06B5                       l1487 06DD                       l1559 0614  
                     l1903 062E                       _ADC1 004A                       _ADC2 0049  
                     l1825 0573                       l1817 0554                       l1809 0528  
                     l1833 0657                       l1841 0417                       l1497 04BF  
                     l1489 06E1                       l1905 063D                       l1921 002C  
                     l1827 0579                       l1819 0561                       l1835 0664  
                     l1851 0432                       l1843 041B                       l1499 04C2  
                     l1907 0644                       l1931 0099                       l1923 002D  
                     l1781 06C7                       l1829 057F                       l1837 066C  
                     l1861 0447                       l1853 0435                       l1845 041E  
                     l1909 064A                       l1941 0187                       l1933 00DC  
                     l1925 0030                       l1917 001F                       l1775 071E  
                     l1783 06CA                       l1791 06F6                       l1871 0450  
                     l1863 0448                       l1855 0438                       l1847 0421  
