

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:45:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3285  0334  149F               	bsf	31,1	;volatile
  3286  0335                     i1l1588:
  3287                           
  3288                           ;lab3.c: 91:             TXREG = C21 + 48;
  3289  0335  1E8C               	btfss	12,5	;volatile
  3290  0336  2B38               	goto	u79_21
  3291  0337  2B39               	goto	u79_20
  3292  0338                     u79_21:
  3293  0338  2B78               	goto	i1l1610
  3294  0339                     u79_20:
  3295  0339                     i1l1590:
  3296                           
  3297                           ;lab3.c: 93:         } else if (bandera1 == 5){
  3298  0339  1785               	bsf	5,7	;volatile
  3299  033A                     i1l1592:
  3300                           
  3301                           ;lab3.c: 94:             TXREG = C22 + 48;
  3302  033A  300D               	movlw	13
  3303  033B  061A               	xorwf	26,w	;volatile
  3304  033C  1D03               	btfss	3,2
  3305  033D  2B3F               	goto	u80_21
  3306  033E  2B40               	goto	u80_20
  3307  033F                     u80_21:
  3308  033F  2B73               	goto	i1l1608
  3309  0340                     u80_20:
  3310  0340                     i1l1594:
  3311                           
  3312                           ;lab3.c: 95:             bandera1 = 6;
  3313  0340  1385               	bcf	5,7	;volatile
  3314  0341                     i1l1596:
  3315                           
  3316                           ;lab3.c: 96:         } else if (bandera1 == 6){
  3317  0341  302B               	movlw	43
  3318  0342  0679               	xorwf	_RC_temp,w
  3319  0343  1D03               	btfss	3,2
  3320  0344  2B46               	goto	u81_21
  3321  0345  2B47               	goto	u81_20
  3322  0346                     u81_21:
  3323  0346  2B59               	goto	i1l1602
  3324  0347                     u81_20:
  3325  0347                     i1l1598:
  3326                           
  3327                           ;lab3.c: 97:             TXREG = C23 + 48;
  3328  0347  3001               	movlw	1
  3329  0348  07B6               	addwf	_contador,f
  3330  0349  1803               	skipnc
  3331  034A  0AB7               	incf	_contador+1,f
  3332  034B  3000               	movlw	0
  3333  034C  07B7               	addwf	_contador+1,f
  3334                           
  3335                           ;lab3.c: 98:             bandera1 = 7;
  3336  034D  3001               	movlw	1
  3337  034E  0237               	subwf	_contador+1,w
  3338  034F  3000               	movlw	0
  3339  0350  1903               	skipnz
  3340  0351  0236               	subwf	_contador,w
  3341  0352  1C03               	skipc
  3342  0353  2B55               	goto	u82_21
  3343  0354  2B56               	goto	u82_20
  3344  0355                     u82_21:
  3345  0355  2B78               	goto	i1l1610
  3346  0356                     u82_20:
  3347  0356                     i1l1600:
  3348                           
  3349                           ;lab3.c: 99:         } else if (bandera1 == 7){
  3350  0356  01B6               	clrf	_contador
  3351  0357  01B7               	clrf	_contador+1
  3352  0358  2B78               	goto	i1l1610
  3353  0359                     i1l1602:
  3354  0359  302D               	movlw	45
  3355  035A  0679               	xorwf	_RC_temp,w
  3356  035B  1D03               	btfss	3,2
  3357  035C  2B5E               	goto	u83_21
  3358  035D  2B5F               	goto	u83_20
  3359  035E                     u83_21:
  3360  035E  2B78               	goto	i1l203
  3361  035F                     u83_20:
  3362  035F                     i1l1604:
  3363                           
  3364                           ;lab3.c: 102:         }
  3365  035F  3001               	movlw	1
  3366  0360  02B6               	subwf	_contador,f
  3367  0361  3000               	movlw	0
  3368  0362  1C03               	skipc
  3369  0363  03B7               	decf	_contador+1,f
  3370  0364  02B7               	subwf	_contador+1,f
  3371                           
  3372                           ;lab3.c: 104:     TXIE = 0;
  3373  0365  3001               	movlw	1
  3374  0366  0237               	subwf	_contador+1,w
  3375  0367  3000               	movlw	0
  3376  0368  1903               	skipnz
  3377  0369  0236               	subwf	_contador,w
  3378  036A  1C03               	skipc
  3379  036B  2B6D               	goto	u84_21
  3380  036C  2B6E               	goto	u84_20
  3381  036D                     u84_21:
  3382  036D  2B78               	goto	i1l203
  3383  036E                     u84_20:
  3384  036E                     i1l1606:
  3385                           
  3386                           ;lab3.c: 105:     }
  3387  036E  30FF               	movlw	255
  3388  036F  00B6               	movwf	_contador
  3389  0370  3000               	movlw	0
  3390  0371  00B7               	movwf	_contador+1
  3391  0372  2B78               	goto	i1l1610
  3392  0373                     i1l1608:
  3393                           
  3394                           ;lab3.c: 110:     Setup();
  3395  0373  081A               	movf	26,w	;volatile
  3396  0374  00F0               	movwf	??_isr
  3397  0375  0870               	movf	??_isr,w
  3398  0376  00F9               	movwf	_RC_temp
  3399  0377  2B78               	goto	i1l1610
  3400  0378                     i1l203:	
  3401                           ;lab3.c: 111:     while(1){
  3402                           
  3403  0378                     i1l1610:
  3404                           
  3405                           ;lab3.c: 114:             TXIE = 1;
  3406  0378  1E0C               	btfss	12,4	;volatile
  3407  0379  2B7B               	goto	u85_21
  3408  037A  2B7C               	goto	u85_20
  3409  037B                     u85_21:
  3410  037B  2BE6               	goto	i1l1660
  3411  037C                     u85_20:
  3412  037C                     i1l1612:
  3413                           
  3414                           ;lab3.c: 115:             }
  3415  037C  0878               	movf	_bandera1,w
  3416  037D  1D03               	btfss	3,2
  3417  037E  2B80               	goto	u86_21
  3418  037F  2B81               	goto	u86_20
  3419  0380                     u86_21:
  3420  0380  2B87               	goto	i1l1618
  3421  0381                     u86_20:
  3422  0381                     i1l1614:
  3423                           
  3424                           ;lab3.c: 116: 
  3425  0381  0842               	movf	_C11,w
  3426  0382  3E30               	addlw	48
  3427  0383  0099               	movwf	25	;volatile
  3428  0384                     i1l1616:
  3429                           
  3430                           ;lab3.c: 117: 
  3431  0384  01F8               	clrf	_bandera1
  3432  0385  0AF8               	incf	_bandera1,f
  3433                           
  3434                           ;lab3.c: 118:     C11 = ADC1 / 51;
  3435  0386  2BE3               	goto	i1l1658
  3436  0387                     i1l1618:
  3437  0387  0378               	decf	_bandera1,w
  3438  0388  1D03               	btfss	3,2
  3439  0389  2B8B               	goto	u87_21
  3440  038A  2B8C               	goto	u87_20
  3441  038B                     u87_21:
  3442  038B  2B94               	goto	i1l1624
  3443  038C                     u87_20:
  3444  038C                     i1l1620:
  3445                           
  3446                           ;lab3.c: 119:     C12 = ((ADC1 * 100 / 51) - (C11*100))/10;
  3447  038C  0841               	movf	_C12,w
  3448  038D  3E30               	addlw	48
  3449  038E  0099               	movwf	25	;volatile
  3450  038F                     i1l1622:
  3451                           
  3452                           ;lab3.c: 120:     C13 = ((ADC1 * 100 / 51) - (C11*100) - (C12*10));
  3453  038F  3002               	movlw	2
  3454  0390  00F0               	movwf	??_isr
  3455  0391  0870               	movf	??_isr,w
  3456  0392  00F8               	movwf	_bandera1
  3457                           
  3458                           ;lab3.c: 121: 
  3459  0393  2BE3               	goto	i1l1658
  3460  0394                     i1l1624:
  3461  0394  3002               	movlw	2
  3462  0395  0678               	xorwf	_bandera1,w
  3463  0396  1D03               	btfss	3,2
  3464  0397  2B99               	goto	u88_21
  3465  0398  2B9A               	goto	u88_20
  3466  0399                     u88_21:
  3467  0399  2BA2               	goto	i1l1630
  3468  039A                     u88_20:
  3469  039A                     i1l1626:
  3470                           
  3471                           ;lab3.c: 122:     C21 = ADC2 / 51;
  3472  039A  0840               	movf	_C13,w
  3473  039B  3E30               	addlw	48
  3474  039C  0099               	movwf	25	;volatile
  3475  039D                     i1l1628:
  3476                           
  3477                           ;lab3.c: 123:     C22 = (((ADC2 * 100) / 51) - (C21*100))/10;
  3478  039D  3003               	movlw	3
  3479  039E  00F0               	movwf	??_isr
  3480  039F  0870               	movf	??_isr,w
  3481  03A0  00F8               	movwf	_bandera1
  3482                           
  3483                           ;lab3.c: 124:     C23 = (((ADC2 * 100) / 51) - (C21*100) - (C22*10));
  3484  03A1  2BE3               	goto	i1l1658
  3485  03A2                     i1l1630:
  3486  03A2  3003               	movlw	3
  3487  03A3  0678               	xorwf	_bandera1,w
  3488  03A4  1D03               	btfss	3,2
  3489  03A5  2BA7               	goto	u89_21
  3490  03A6  2BA8               	goto	u89_20
  3491  03A7                     u89_21:
  3492  03A7  2BAF               	goto	i1l1634
  3493  03A8                     u89_20:
  3494  03A8                     i1l1632:
  3495                           
  3496                           ;lab3.c: 125: 
  3497  03A8  302D               	movlw	45
  3498  03A9  0099               	movwf	25	;volatile
  3499                           
  3500                           ;lab3.c: 126:     C31 = contador / 51;
  3501  03AA  3004               	movlw	4
  3502  03AB  00F0               	movwf	??_isr
  3503  03AC  0870               	movf	??_isr,w
  3504  03AD  00F8               	movwf	_bandera1
  3505                           
  3506                           ;lab3.c: 127:     C32 = ((contador * 100 / 51) - (C31*100))/10;
  3507  03AE  2BE3               	goto	i1l1658
  3508  03AF                     i1l1634:
  3509  03AF  3004               	movlw	4
  3510  03B0  0678               	xorwf	_bandera1,w
  3511  03B1  1D03               	btfss	3,2
  3512  03B2  2BB4               	goto	u90_21
  3513  03B3  2BB5               	goto	u90_20
  3514  03B4                     u90_21:
  3515  03B4  2BBD               	goto	i1l1640
  3516  03B5                     u90_20:
  3517  03B5                     i1l1636:
  3518                           
  3519                           ;lab3.c: 129: 
  3520  03B5  083F               	movf	_C21,w
  3521  03B6  3E30               	addlw	48
  3522  03B7  0099               	movwf	25	;volatile
  3523  03B8                     i1l1638:
  3524                           
  3525                           ;lab3.c: 130:     if (C12 > 9){
  3526  03B8  3005               	movlw	5
  3527  03B9  00F0               	movwf	??_isr
  3528  03BA  0870               	movf	??_isr,w
  3529  03BB  00F8               	movwf	_bandera1
  3530                           
  3531                           ;lab3.c: 131:         C12 = 9;
  3532  03BC  2BE3               	goto	i1l1658
  3533  03BD                     i1l1640:
  3534  03BD  3005               	movlw	5
  3535  03BE  0678               	xorwf	_bandera1,w
  3536  03BF  1D03               	btfss	3,2
  3537  03C0  2BC2               	goto	u91_21
  3538  03C1  2BC3               	goto	u91_20
  3539  03C2                     u91_21:
  3540  03C2  2BCB               	goto	i1l1646
  3541  03C3                     u91_20:
  3542  03C3                     i1l1642:
  3543                           
  3544                           ;lab3.c: 132:     }
  3545  03C3  083E               	movf	_C22,w
  3546  03C4  3E30               	addlw	48
  3547  03C5  0099               	movwf	25	;volatile
  3548  03C6                     i1l1644:
  3549                           
  3550                           ;lab3.c: 133:     if (C13 > 9){
  3551  03C6  3006               	movlw	6
  3552  03C7  00F0               	movwf	??_isr
  3553  03C8  0870               	movf	??_isr,w
  3554  03C9  00F8               	movwf	_bandera1
  3555                           
  3556                           ;lab3.c: 134:         C13 = 9;
  3557  03CA  2BE3               	goto	i1l1658
  3558  03CB                     i1l1646:
  3559  03CB  3006               	movlw	6
  3560  03CC  0678               	xorwf	_bandera1,w
  3561  03CD  1D03               	btfss	3,2
  3562  03CE  2BD0               	goto	u92_21
  3563  03CF  2BD1               	goto	u92_20
  3564  03D0                     u92_21:
  3565  03D0  2BD9               	goto	i1l1652
  3566  03D1                     u92_20:
  3567  03D1                     i1l1648:
  3568                           
  3569                           ;lab3.c: 135:     }
  3570  03D1  083D               	movf	_C23,w
  3571  03D2  3E30               	addlw	48
  3572  03D3  0099               	movwf	25	;volatile
  3573  03D4                     i1l1650:
  3574                           
  3575                           ;lab3.c: 136:     if (C22 > 9){
  3576  03D4  3007               	movlw	7
  3577  03D5  00F0               	movwf	??_isr
  3578  03D6  0870               	movf	??_isr,w
  3579  03D7  00F8               	movwf	_bandera1
  3580                           
  3581                           ;lab3.c: 137:         C22 = 9;
  3582  03D8  2BE3               	goto	i1l1658
  3583  03D9                     i1l1652:
  3584  03D9  3007               	movlw	7
  3585  03DA  0678               	xorwf	_bandera1,w
  3586  03DB  1D03               	btfss	3,2
  3587  03DC  2BDE               	goto	u93_21
  3588  03DD  2BDF               	goto	u93_20
  3589  03DE                     u93_21:
  3590  03DE  2BE3               	goto	i1l214
  3591  03DF                     u93_20:
  3592  03DF                     i1l1654:
  3593                           
  3594                           ;lab3.c: 138:     }
  3595  03DF  300D               	movlw	13
  3596  03E0  0099               	movwf	25	;volatile
  3597  03E1                     i1l1656:
  3598                           
  3599                           ;lab3.c: 139:     if (C23 > 9){
  3600  03E1  01F8               	clrf	_bandera1
  3601  03E2  2BE3               	goto	i1l1658
  3602  03E3                     i1l214:
  3603  03E3                     i1l1658:
  3604                           
  3605                           ;lab3.c: 142: 
  3606  03E3  1683               	bsf	3,5	;RP0=1, select bank1
  3607  03E4  1303               	bcf	3,6	;RP1=0, select bank1
  3608  03E5  120C               	bcf	12,4	;volatile
  3609  03E6                     i1l1660:
  3610                           
  3611                           ;lab3.c: 144:     Lcd_Write_Char(C11 +48);
  3612  03E6  178B               	bsf	11,7	;volatile
  3613  03E7                     i1l220:
  3614  03E7  0872               	movf	??_isr+2,w
  3615  03E8  008A               	movwf	10
  3616  03E9  0E71               	swapf	??_isr+1,w
  3617  03EA  0083               	movwf	3
  3618  03EB  0EFE               	swapf	btemp,f
  3619  03EC  0E7E               	swapf	btemp,w
  3620  03ED  0009               	retfie
  3621  03EE                     __end_of_isr:
  3622  007E                     btemp	set	126	;btemp
  3623  007E                     wtemp0	set	126
  3624                           
  3625                           	psect	intentry
  3626  0004                     __pintentry:	
  3627                           ;incstack = 0
  3628                           ; Regs used in _isr: [wreg+status,2+status,0]
  3629                           
  3630  0004                     interrupt_function:
  3631  007E                     saved_w	set	btemp
  3632  0004  00FE               	movwf	btemp
  3633  0005  0E03               	swapf	3,w
  3634  0006  00F1               	movwf	??_isr+1
  3635  0007  080A               	movf	10,w
  3636  0008  00F2               	movwf	??_isr+2
  3637  0009  120A  118A  2B0E   	ljmp	_isr
  3638                           
  3639                           	psect	config
  3640                           
  3641                           ;Config register CONFIG1 @ 0x2007
  3642                           ;	Oscillator Selection bits
  3643                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3644                           ;	Watchdog Timer Enable bit
  3645                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3646                           ;	Power-up Timer Enable bit
  3647                           ;	PWRTE = OFF, PWRT disabled
  3648                           ;	RE3/MCLR pin function select bit
  3649                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3650                           ;	Code Protection bit
  3651                           ;	CP = OFF, Program memory code protection is disabled
  3652                           ;	Data Code Protection bit
  3653                           ;	CPD = OFF, Data memory code protection is disabled
  3654                           ;	Brown Out Reset Selection bits
  3655                           ;	BOREN = OFF, BOR disabled
  3656                           ;	Internal External Switchover bit
  3657                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3658                           ;	Fail-Safe Clock Monitor Enabled bit
  3659                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3660                           ;	Low Voltage Programming Enable bit
  3661                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3662                           ;	In-Circuit Debugger Mode bit
  3663                           ;	DEBUG = 0x1, unprogrammed default
  3664  2007                     	org	8199
  3665  2007  20D4               	dw	8404
  3666                           
  3667                           ;Config register CONFIG2 @ 0x2008
  3668                           ;	Brown-out Reset Selection bit
  3669                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3670                           ;	Flash Program Memory Self Write Enable bits
  3671                           ;	WRT = OFF, Write protection off
  3672  2008                     	org	8200
  3673  2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     22      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_6(CODE[5]), STR_5(CODE[3]), STR_4(CODE[5]), STR_3(CODE[3]), 
		 -> STR_2(CODE[5]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->___awdiv
    _main->___lwdiv
    ___lwdiv->___wmul
    ___awdiv->___wmul
    _Setup->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___lwdiv->___wmul
    ___awdiv->___wmul
    _Setup->_Lcd_Set_Cursor
    _Setup->_Lcd_Write_String

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    8485
                                             10 BANK0     12    12      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                              _Setup
                            ___awdiv
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1756
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     770
                                              7 COMMON     1     1      0
                                              2 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     548
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1516
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0    2127
                                              3 BANK0      1     1      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _initADC
                          _initUSART
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     408
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    1604
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _initADC
     _initUSART
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___lwdiv
     ___wmul (ARG)
   ___wmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      36       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      2B       5       53.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      36      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 22:45:38 2021

                        _a 0038                          pc 0002             ___bmul@product 0075  
                       l20 0581                         l21 0586                         l22 058B  
                       l23 0590                         l40 06B8                         l24 0595  
                       l16 0572                         l25 059A                         l18 0577  
                       l26 05C1                         l19 057C                         l52 06E2  
                       l37 0704                         l46 0681                         l49 0567  
                       l58 065B                         l83 069E               ___awdiv@sign 0027  
                       fsr 0004        ___wmul@multiplicand 0075                        _C11 0042  
                      _C12 0041                        _C13 0040                        _C21 003F  
                      _C22 003E                        _C23 003D                        _C31 003C  
                      _C32 003B                        _C33 003A                        l322 0618  
                      l227 0233                        l236 04A0                        l324 0632  
                      l228 023D                        l229 0247                        l348 06CD  
                      l475 0509                        l594 0607                        _RA7 002F  
                      _RE0 0048                        _RE1 0049                        u600 04B3  
                      u601 04B2                        u610 04C4                        u611 04C3  
                      u630 04D6                        u710 05DE                        u631 04D5  
                      u711 05DD                        u625 04C8                        u705 05D0  
                      u650 04E7                        u570 06BF                        u730 05EF  
                      u651 04E6                        u571 06BE                        u731 05EE  
                      u580 06CC                        u645 04D7                        u581 06CB  
                      u725 05DF                        u670 04FB                        u590 04A8  
                      u750 0603                        u671 04FA                        u655 04E3  
                      u591 04A7                        u751 0602                        u735 05EB  
                      u680 0500                        u681 04FF                        u665 04EF  
                      u745 05F7                        u690 05CC                        u691 05CB  
                      u990 0664                        u991 0663                        _isr 030E  
                      fsr0 0004                        indf 0000                       l2000 05A7  
                     l1320 0570                       l1324 059F                       l1316 0569  
                     l1500 04B8                       l1318 056D                       l1510 04CE  
                     l1502 04BC                       l1520 04EE                       l1512 04D2  
                     l1504 04BE                       l1522 04F5                       l1514 04D6  
                     l1506 04C4                       l1380 068C                       l1372 0682  
                     l1516 04E7                       l1508 04C7                       l1524 04FB  
                     l1540 05D6                       l1532 05C2                       l1390 0697  
                     l1382 068F                       l1374 0686                       l1526 0500  
                     l1518 04ED                       l1550 05F6                       l1542 05DA  
                     l1534 05C6                       l1800 052B                       l1392 0698  
                     l1384 0690                       l1376 0688                       l1528 0505  
                     l1480 06C3                       l1552 05FD                       l1544 05DE  
                     l1536 05CC                       l1810 0555                       l1802 0536  
                     l1394 069B                       l1386 0693                       l1378 0689  
                     l1490 04A4                       l1482 06C5                       l1474 06BA  
                     l1546 05EF                       l1538 05CF                       l1554 0603  
                     l1812 055B                       l1804 0543                       l1820 0646  
                     l1396 069C                       l1388 0696                       l1492 04A8  
                     l1484 06CC                       l1476 06BB                       l1548 05F5  
                     l1814 0561                       l1806 0549                       l1822 064E  
                     l1398 069D                       l1830 0400                       l1494 04AD  
                     l1478 06BF                       l1910 0030                       l1902 001F  
                     _ADC1 004A                       l1760 0700                       l1808 054F  
                     l1816 0636                       l1840 041A                       l1832 0403  
                     l1824 03EE                       l1496 04AF                       l1488 04A1  
                     l1920 00F2                       l1912 0047                       l1904 0024  
                     _ADC2 0049                       l1770 06B5                       l1762 06A0  
                     l1818 0639                       l1850 042C                       l1842 0420  
                     l1834 040F                       l1826 03F9                       l1498 04B3  
                     l1930 01D6                       l1922 0131                       l1914 0086  
                     l1906 002C                       l1764 06A3                       l1780 06DF  
                     l1772 06CF                       l1860 0438                       l1852 0430  
                     l1844 0426                       l1836 0414                       l1828 03FD  
                     l1940 0243                       l1932 01E9                       l1924 0144  
                     l1916 0099                       l1908 002D                       l1766 06A9  
                     l1790 0676                       l1782 065F                       l1774 06D2  
                     l1870 0464                       l1862 0444                       l1854 0431  
                     l1846 0429                       l1838 0417                       l1950 026E  
                     l1942 024D                       l1934 0229                       l1926 0187  
                     l1918 00DC                       l1768 06AC                       l1792 067B  
                     l1784 0664                       l1776 06D8                       l1880 048E  
                     l1872 046A                       l1864 044A                       l1856 0432  
                     l1848 042A                       l1960 02A1                       l1952 0277  
                     l1944 0251                       l1936 022F                       l1928 019A  
                     l1794 050A                       l1786 0669                       l1778 06DB  
                     l1882 049A                       l1874 0476                       l1866 0452  
                     l1858 0433                       l1890 061F                       l1970 02D7  
                     l1962 02AD                       l1954 0283                       l1946 0259  
                     l1938 0239                       l1796 0514                       l1788 0670  
                     l1876 047C                       l1868 0458                       l1892 0626  
                     l1884 0608                       l1972 02E0                       l1964 02B6  
                     l1956 028C                       l1948 0262                       l1798 051A  
                     l1878 0488                       l1894 062C                       l1886 060C  
                     l1974 02EC                       l1966 02C2                       l1958 0298  
                     l1888 0610                       l1976 02F5                       l1968 02CB  
                     l1978 0301                       _ADIF 0066                       ?_isr 0070  
                     STR_1 06EE                       STR_2 06E9                       STR_3 06F1  
                     STR_4 06E9                       STR_5 06F4                       STR_6 06E9  
                     u1000 0676                       u1001 0675                       u1010 065B  
                     u1011 065A                       u1020 0610                       u1100 024D  
                     u1021 060F                       u1101 024C                       u1050 062C  
                     u1051 062B                       u1035 0619                       u1060 002C  
                     u1117 06DD                       u1045 0620                       u1061 002B  
                     u1070 022F                       u1127 0510                       u1071 022E  
                     u1080 0239                       u1137 0520                       u1081 0238  
                     u1090 0243                       u1147 0531                       u1091 0242  
                     u1157 0540                       u1167 06B0                       _TMR0 0001  
                     _TXIE 0464                       _TXIF 0064          ?_Lcd_Write_String 0070  
                     _main 001F                       _ughh 0045                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0076            __end_of_Lcd_Cmd 06B9  
