

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 13:43:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2145 ;;      Locals:         0       0       0       0       0
  2146 ;;      Temps:          3       0       0       0       0
  2147 ;;      Totals:         3       0       0       0       0
  2148 ;;Total ram usage:        3 bytes
  2149 ;; Hardware stack levels used:    1
  2150 ;; This function calls:
  2151 ;;		Nothing
  2152 ;; This function is called by:
  2153 ;;		Interrupt level 1
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function _isr
  2159  02AB                     _isr:
  2160  02AB                     i1l1033:
  2161                           
  2162                           ;lab3.c: 51:     Lcd_Set_Cursor(1,1);
  2163  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2164  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2165  02AD  1F0C               	btfss	12,6	;volatile
  2166  02AE  2AB0               	goto	u12_21
  2167  02AF  2AB1               	goto	u12_20
  2168  02B0                     u12_21:
  2169  02B0  2ACA               	goto	i1l62
  2170  02B1                     u12_20:
  2171  02B1                     i1l1035:
  2172                           
  2173                           ;lab3.c: 52:     Lcd_Write_String("www.electroSome.com");
  2174  02B1  037A               	decf	_bandera,w
  2175  02B2  1D03               	btfss	3,2
  2176  02B3  2AB5               	goto	u13_21
  2177  02B4  2AB6               	goto	u13_20
  2178  02B5                     u13_21:
  2179  02B5  2ABF               	goto	i1l60
  2180  02B6                     u13_20:
  2181  02B6                     i1l1037:
  2182                           
  2183                           ;lab3.c: 53: 
  2184  02B6  01FA               	clrf	_bandera
  2185  02B7                     i1l1039:
  2186                           
  2187                           ;lab3.c: 54:     for(a=0;a<15;a++)
  2188  02B7  081E               	movf	30,w	;volatile
  2189  02B8  00F0               	movwf	??_isr
  2190  02B9  0870               	movf	??_isr,w
  2191  02BA  00A7               	movwf	_ADC1
  2192  02BB                     i1l1041:
  2193                           
  2194                           ;lab3.c: 55:     {
  2195  02BB  151F               	bsf	31,2	;volatile
  2196  02BC                     i1l1043:
  2197                           
  2198                           ;lab3.c: 56:         _delay((unsigned long)((300)*(8000000/4000.0)));
  2199  02BC  1605               	bsf	5,4	;volatile
  2200  02BD                     i1l1045:
  2201                           
  2202                           ;lab3.c: 57:         Lcd_Shift_Left();
  2203  02BD  1185               	bcf	5,3	;volatile
  2204                           
  2205                           ;lab3.c: 58:     }
  2206  02BE  2AC8               	goto	i1l1055
  2207  02BF                     i1l60:
  2208                           
  2209                           ;lab3.c: 59: 
  2210  02BF  01FA               	clrf	_bandera
  2211  02C0  0AFA               	incf	_bandera,f
  2212  02C1                     i1l1047:
  2213                           
  2214                           ;lab3.c: 60:     for(a=0;a<15;a++)
  2215  02C1  081E               	movf	30,w	;volatile
  2216  02C2  00F0               	movwf	??_isr
  2217  02C3  0870               	movf	??_isr,w
  2218  02C4  00A6               	movwf	_ADC2
  2219  02C5                     i1l1049:
  2220                           
  2221                           ;lab3.c: 61:     {
  2222  02C5  111F               	bcf	31,2	;volatile
  2223  02C6                     i1l1051:
  2224                           
  2225                           ;lab3.c: 62:         _delay((unsigned long)((300)*(8000000/4000.0)));
  2226  02C6  1205               	bcf	5,4	;volatile
  2227  02C7                     i1l1053:
  2228                           
  2229                           ;lab3.c: 63:         Lcd_Shift_Right();
  2230  02C7  1585               	bsf	5,3	;volatile
  2231  02C8                     i1l1055:
  2232                           
  2233                           ;lab3.c: 65: 
  2234  02C8  130C               	bcf	12,6	;volatile
  2235  02C9                     i1l1057:
  2236                           
  2237                           ;lab3.c: 66:     Lcd_Clear();
  2238  02C9  149F               	bsf	31,1	;volatile
  2239  02CA                     i1l62:
  2240  02CA  0872               	movf	??_isr+2,w
  2241  02CB  008A               	movwf	10
  2242  02CC  0E71               	swapf	??_isr+1,w
  2243  02CD  0083               	movwf	3
  2244  02CE  0EFE               	swapf	btemp,f
  2245  02CF  0E7E               	swapf	btemp,w
  2246  02D0  0009               	retfie
  2247  02D1                     __end_of_isr:
  2248  007E                     btemp	set	126	;btemp
  2249  007E                     wtemp0	set	126
  2250                           
  2251                           	psect	intentry
  2252  0004                     __pintentry:	
  2253                           ;incstack = 0
  2254                           ; Regs used in _isr: [wreg+status,2+status,0]
  2255                           
  2256  0004                     interrupt_function:
  2257  007E                     saved_w	set	btemp
  2258  0004  00FE               	movwf	btemp
  2259  0005  0E03               	swapf	3,w
  2260  0006  00F1               	movwf	??_isr+1
  2261  0007  080A               	movf	10,w
  2262  0008  00F2               	movwf	??_isr+2
  2263  0009  120A  118A  2AAB   	ljmp	_isr
  2264                           
  2265                           	psect	config
  2266                           
  2267                           ;Config register CONFIG1 @ 0x2007
  2268                           ;	Oscillator Selection bits
  2269                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2270                           ;	Watchdog Timer Enable bit
  2271                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2272                           ;	Power-up Timer Enable bit
  2273                           ;	PWRTE = OFF, PWRT disabled
  2274                           ;	RE3/MCLR pin function select bit
  2275                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2276                           ;	Code Protection bit
  2277                           ;	CP = OFF, Program memory code protection is disabled
  2278                           ;	Data Code Protection bit
  2279                           ;	CPD = OFF, Data memory code protection is disabled
  2280                           ;	Brown Out Reset Selection bits
  2281                           ;	BOREN = OFF, BOR disabled
  2282                           ;	Internal External Switchover bit
  2283                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2284                           ;	Fail-Safe Clock Monitor Enabled bit
  2285                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2286                           ;	Low Voltage Programming Enable bit
  2287                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2288                           ;	In-Circuit Debugger Mode bit
  2289                           ;	DEBUG = 0x1, unprogrammed default
  2290  2007                     	org	8199
  2291  2007  20D4               	dw	8404
  2292                           
  2293                           ;Config register CONFIG2 @ 0x2008
  2294                           ;	Brown-out Reset Selection bit
  2295                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2296                           ;	Flash Program Memory Self Write Enable bits
  2297                           ;	WRT = OFF, Write protection off
  2298  2008                     	org	8200
  2299  2008  3FFF               	dw	16383

Data Sizes:
    Strings     71
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      6       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_5(CODE[20]), STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[10]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_Char
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _Setup->_Lcd_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1523
                                              3 BANK0      3     3      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                     _Lcd_Write_Char
                   _Lcd_Write_String
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0      81
                           _Lcd_Init
                            _initADC
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     422
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     112
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     776
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Left
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Right
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _initADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 06 13:43:16 2021

                        _a 0078                          pc 0002                         l91 02EA  
                       l77 0284                         l94 0311                         l88 0317  
                       fsr 0004                        l100 02AA                        l103 01AF  
                      l112 025E                        l106 0235                        l115 02F7  
                      l140 0129                        l141 012E                        l118 0304  
                      l142 0133                        l134 0110                        l143 0138  
                      l136 0115                        l144 015F                        l137 011A  
                      l138 011F                        l139 0124                        l801 010E  
                      l805 013D                        l797 0107                        l799 010B  
                      _RA3 002B                        _RA4 002C                        _RE0 0048  
                      _RE1 0049                        u200 00B6                        u201 00B5  
                      u210 00DA                        u211 00D9                        u170 028D  
                      u171 028C                        u307 021E                        u227 0048  
                      u180 029F                        u181 029E                        u317 022F  
                      u165 020E                        u237 0078                        u190 025E  
                      u327 02E2                        u191 025D                        u247 009C  
                      u257 00C0                        u267 00FB                        u277 016C  
                      u287 017C                        u297 018C                        _isr 02AB  
                      fsr0 0004                       l1201 027F                       l1203 0305  
                     l1211 0299                       l1141 02D2                       l1213 029F  
                     l1205 0288                       l1221 0249                       l1143 02D5  
                     l1215 02A4                       l1207 028D                       l1151 01FE  
                     l1223 0251                       l1231 001F                       l1145 02DB  
                     l1209 0292                       l1225 02F8                       l1161 0221  
                     l1153 0208                       l1217 0239                       l1241 004F  
                     l1233 0024                       l1139 0313                       l1147 02DE  
                     l1227 02EB                       l1163 0224                       l1155 020B  
                     l1219 023C                       l1171 0160                       l1251 007F  
                     l1243 0054                       l1235 0032                       l1149 02E7  
                     l1165 022A                       l1157 0219                       l1173 0166  
                     l1309 0145                       l1181 025F                       l1253 0084  
                     l1245 005C                       l1237 003A                       l1229 001A  
                     l1167 022D                       l1159 021C                       l1175 0170  
                     l1191 026C                       l1183 0261                       l1271 00B6  
                     l1263 0094                       l1255 008C                       l1247 0062  
                     l1239 0040                       l1169 0232                       l1177 0180  
                     l1193 026F                       l1185 0265                       l1281 00CB  
                     l1265 00A2                       l1257 0092                       l1249 006A  
                     l1179 0186                       l1195 0275                       l1187 0268  
                     l1283 00D1                       l1267 00A7                       l1197 027B  
                     l1189 0269                       l1285 00DA                       l1277 00B8  
                     l1269 00AD                       l1199 027E                       l1287 00F3  
                     l1279 00C6                       _ADC1 0027                       _ADC2 0026  
                     _ADIF 0066                       ?_isr 0070                       STR_1 01CA  
                     STR_2 01F3                       STR_3 01DA                       STR_4 01E7  
                     STR_5 01B6                       i1l60 02BF                       i1l62 02CA  
        ?_Lcd_Write_String 0070                       _main 001A                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0078            __end_of_Lcd_Cmd 02EB  
                    ??_isr 0070                initADC@IRCF 0075                      ?_main 0070  
                    u12_20 02B1                      u12_21 02B0                      u13_20 02B6  
                    u13_21 02B5                      _SPBRG 0099                      _PORTA 0005  
                    _PORTD 0008    __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085  
                    _TRISD 0088                      _TRISE 0089                      _Setup 025F  
          __end_of_initADC 0160    __size_of_Lcd_Shift_Left 000D                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 01B0  
         __end_of_Lcd_Port 0318            __initialization 000F               __end_of_main 0106  
                   ??_main 0023         __size_of_Lcd_Clear 000D                     ?_Setup 0070  
                   _ADCON0 001F                     _ADCON1 009F                     _ADRESH 001E  
                   i1l1041 02BB                     i1l1033 02AB                     i1l1051 02C6  
                   i1l1043 02BC                     i1l1035 02B1                     i1l1053 02C7  
                   i1l1045 02BD                     i1l1037 02B6                     i1l1047 02C1  
                   i1l1055 02C8                     i1l1039 02B7                     i1l1057 02C9  
                   i1l1049 02C5                  ??_Lcd_Cmd 0074                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 0039   __size_of_Lcd_Shift_Right 000D                  ??_initADC 0073  
                   saved_w 007E            Lcd_Set_Cursor@a 0021            Lcd_Set_Cursor@b 0077  
  __end_of__initialization 0016          __end_of_Lcd_Clear 0312             __pcstackCOMMON 0070  
            __end_of_Setup 0285             _Lcd_Set_Cursor 0285                    ??_Setup 0077  
           _Lcd_Shift_Left 02F8                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
               __pbssBANK0 0026                 __pmaintext 001A                 __pintentry 0004  
__size_of_Lcd_Write_String 0029     __end_of_Lcd_Set_Cursor 02AB     __end_of_Lcd_Shift_Left 0305  
        ??_Lcd_Shift_Right 0077                 ??_Lcd_Init 0020                 ??_Lcd_Port 0073  
               __stringtab 01B0             _Lcd_Write_Char 01FD                    _Lcd_Cmd 02D1  
                  _bandera 007A                  _ANSELbits 0188            ?_Lcd_Set_Cursor 0077  
                  __ptext1 025F                    __ptext2 0106                    __ptext3 0160  
                  __ptext4 0236                    __ptext5 01FD                    __ptext6 02EB  
                  __ptext7 02F8                    __ptext8 0285                    __ptext9 0305  
                  _initADC 0106               __size_of_isr 0026            ?_Lcd_Shift_Left 0070  
   __end_of_Lcd_Write_Char 0236       end_of_initialization 0016                  _RCSTAbits 0018  
                Lcd_Port@a 0073                  _TRISAbits 0085                  _TRISEbits 0089  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0022          Lcd_Write_String@i 0020  
                _TXSTAbits 0098                  _Lcd_Clear 0305           _Lcd_Write_String 0236  
              _BAUDCTLbits 0187        start_initialization 000F                __end_of_isr 02D1  
        __size_of_Lcd_Init 0050          __size_of_Lcd_Port 0006                 ?_Lcd_Clear 0070  
          _Lcd_Shift_Right 02EB            Lcd_Write_Char@a 0077            Lcd_Write_Char@y 0076  
              __pbssCOMMON 0078                  ___latbits 0002              __pcstackBANK0 0020  
                 ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0020           ??_Lcd_Shift_Left 0077  
                __pstrings 01B0                   ?_initADC 0070             __size_of_Setup 0026  
        interrupt_function 0004    __end_of_Lcd_Shift_Right 02F8                   _PIE1bits 008C  
                 Lcd_Cmd@a 0076                ??_Lcd_Clear 0077                 _ADCON0bits 001F  
              __stringbase 01B5           ??_Lcd_Write_Char 0074                   _Lcd_Init 0160  
                 _Lcd_Port 0312   __end_of_Lcd_Write_String 025F           __size_of_Lcd_Cmd 001A  
       __end_of__stringtab 01B6           __size_of_initADC 005A                   __ptext10 02D1  
                 __ptext11 0312                   __ptext12 02AB              __size_of_main 00EC  
         ?_Lcd_Shift_Right 0070                 _INTCONbits 000B         Lcd_Write_Char@temp 0075  
                 intlevel1 0000                  stringcode 01B0                 _OSCCONbits 008F  
       Lcd_Set_Cursor@temp 0022                   stringdir 01B0                   stringtab 01B0  
