

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 16:04:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2756 ;; Defined at:
  2757 ;;		line 58 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c"
  2758 ;; Parameters:    Size  Location     Type
  2759 ;;		None
  2760 ;; Auto vars:     Size  Location     Type
  2761 ;;		None
  2762 ;; Return value:  Size  Location     Type
  2763 ;;                  1    wreg      void 
  2764 ;; Registers used:
  2765 ;;		wreg, status,2, status,0
  2766 ;; Tracked objects:
  2767 ;;		On entry : 0/0
  2768 ;;		On exit  : 0/0
  2769 ;;		Unchanged: 0/0
  2770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2771 ;;      Params:         0       0       0       0       0
  2772 ;;      Locals:         0       0       0       0       0
  2773 ;;      Temps:          3       0       0       0       0
  2774 ;;      Totals:         3       0       0       0       0
  2775 ;;Total ram usage:        3 bytes
  2776 ;; Hardware stack levels used:    1
  2777 ;; This function calls:
  2778 ;;		Nothing
  2779 ;; This function is called by:
  2780 ;;		Interrupt level 1
  2781 ;; This function uses a non-reentrant model
  2782 ;;
  2783                           
  2784                           
  2785                           ;psect for function _isr
  2786  02CD                     _isr:
  2787  02CD                     i1l1414:
  2788                           
  2789                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 59:     if (INTCON
      +                          bits.T0IF){
  2790  02CD  1D0B               	btfss	11,2	;volatile
  2791  02CE  2AD0               	goto	u49_21
  2792  02CF  2AD1               	goto	u49_20
  2793  02D0                     u49_21:
  2794  02D0  2AD8               	goto	i1l1420
  2795  02D1                     u49_20:
  2796  02D1                     i1l1416:
  2797                           
  2798                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 60:         CONTX+
      +                          +;
  2799  02D1  3001               	movlw	1
  2800  02D2  00F0               	movwf	??_isr
  2801  02D3  0870               	movf	??_isr,w
  2802  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2803  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  2804  02D6  07A0               	addwf	_CONTX,f
  2805  02D7                     i1l1418:
  2806                           
  2807                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 61:         INTCON
      +                          bits.T0IF = 0;
  2808  02D7  110B               	bcf	11,2	;volatile
  2809  02D8                     i1l1420:
  2810                           
  2811                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 64:     if (TXIF =
      +                          = 1){
  2812  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2813  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  2814  02DA  1E0C               	btfss	12,4	;volatile
  2815  02DB  2ADD               	goto	u50_21
  2816  02DC  2ADE               	goto	u50_20
  2817  02DD                     u50_21:
  2818  02DD  2B69               	goto	i1l114
  2819  02DE                     u50_20:
  2820  02DE                     i1l1422:
  2821                           
  2822                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 65:         if (ba
      +                          ndera == 0){
  2823  02DE  0878               	movf	_bandera,w
  2824  02DF  1D03               	btfss	3,2
  2825  02E0  2AE2               	goto	u51_21
  2826  02E1  2AE3               	goto	u51_20
  2827  02E2                     u51_21:
  2828  02E2  2AE8               	goto	i1l1428
  2829  02E3                     u51_20:
  2830  02E3                     i1l1424:
  2831                           
  2832                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 66:         TXREG 
      +                          = s11;
  2833  02E3  087A               	movf	_s11,w
  2834  02E4  0099               	movwf	25	;volatile
  2835  02E5                     i1l1426:
  2836                           
  2837                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 67:         bander
      +                          a = 1;
  2838  02E5  01F8               	clrf	_bandera
  2839  02E6  0AF8               	incf	_bandera,f
  2840                           
  2841                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 68:         }
  2842  02E7  2B66               	goto	i1l1470
  2843  02E8                     i1l1428:
  2844  02E8  0378               	decf	_bandera,w
  2845  02E9  1D03               	btfss	3,2
  2846  02EA  2AEC               	goto	u52_21
  2847  02EB  2AED               	goto	u52_20
  2848  02EC                     u52_21:
  2849  02EC  2AF4               	goto	i1l1432
  2850  02ED                     u52_20:
  2851  02ED                     i1l1430:
  2852                           
  2853                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 70:         TXREG 
      +                          = s12;
  2854  02ED  0826               	movf	_s12,w
  2855  02EE  0099               	movwf	25	;volatile
  2856                           
  2857                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 71:         bander
      +                          a = 2;
  2858  02EF  3002               	movlw	2
  2859  02F0  00F0               	movwf	??_isr
  2860  02F1  0870               	movf	??_isr,w
  2861  02F2  00F8               	movwf	_bandera
  2862                           
  2863                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 72:         }
  2864  02F3  2B66               	goto	i1l1470
  2865  02F4                     i1l1432:
  2866  02F4  3002               	movlw	2
  2867  02F5  0678               	xorwf	_bandera,w
  2868  02F6  1D03               	btfss	3,2
  2869  02F7  2AF9               	goto	u53_21
  2870  02F8  2AFA               	goto	u53_20
  2871  02F9                     u53_21:
  2872  02F9  2B01               	goto	i1l1436
  2873  02FA                     u53_20:
  2874  02FA                     i1l1434:
  2875                           
  2876                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 74:         TXREG 
      +                          = s13;
  2877  02FA  0825               	movf	_s13,w
  2878  02FB  0099               	movwf	25	;volatile
  2879                           
  2880                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 75:         bander
      +                          a = 3;
  2881  02FC  3003               	movlw	3
  2882  02FD  00F0               	movwf	??_isr
  2883  02FE  0870               	movf	??_isr,w
  2884  02FF  00F8               	movwf	_bandera
  2885                           
  2886                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 76:         }
  2887  0300  2B66               	goto	i1l1470
  2888  0301                     i1l1436:
  2889  0301  3003               	movlw	3
  2890  0302  0678               	xorwf	_bandera,w
  2891  0303  1D03               	btfss	3,2
  2892  0304  2B06               	goto	u54_21
  2893  0305  2B07               	goto	u54_20
  2894  0306                     u54_21:
  2895  0306  2B0E               	goto	i1l1440
  2896  0307                     u54_20:
  2897  0307                     i1l1438:
  2898                           
  2899                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 78:         TXREG 
      +                          = 0x2D;
  2900  0307  302D               	movlw	45
  2901  0308  0099               	movwf	25	;volatile
  2902                           
  2903                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 79:         bander
      +                          a = 4;
  2904  0309  3004               	movlw	4
  2905  030A  00F0               	movwf	??_isr
  2906  030B  0870               	movf	??_isr,w
  2907  030C  00F8               	movwf	_bandera
  2908                           
  2909                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 80:         }
  2910  030D  2B66               	goto	i1l1470
  2911  030E                     i1l1440:
  2912  030E  3004               	movlw	4
  2913  030F  0678               	xorwf	_bandera,w
  2914  0310  1D03               	btfss	3,2
  2915  0311  2B13               	goto	u55_21
  2916  0312  2B14               	goto	u55_20
  2917  0313                     u55_21:
  2918  0313  2B1B               	goto	i1l1444
  2919  0314                     u55_20:
  2920  0314                     i1l1442:
  2921                           
  2922                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 82:         TXREG 
      +                          = s21;
  2923  0314  0879               	movf	_s21,w
  2924  0315  0099               	movwf	25	;volatile
  2925                           
  2926                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 83:         bander
      +                          a = 5;
  2927  0316  3005               	movlw	5
  2928  0317  00F0               	movwf	??_isr
  2929  0318  0870               	movf	??_isr,w
  2930  0319  00F8               	movwf	_bandera
  2931                           
  2932                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 84:         }
  2933  031A  2B66               	goto	i1l1470
  2934  031B                     i1l1444:
  2935  031B  3005               	movlw	5
  2936  031C  0678               	xorwf	_bandera,w
  2937  031D  1D03               	btfss	3,2
  2938  031E  2B20               	goto	u56_21
  2939  031F  2B21               	goto	u56_20
  2940  0320                     u56_21:
  2941  0320  2B28               	goto	i1l1448
  2942  0321                     u56_20:
  2943  0321                     i1l1446:
  2944                           
  2945                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 86:         TXREG 
      +                          = s22;
  2946  0321  0824               	movf	_s22,w
  2947  0322  0099               	movwf	25	;volatile
  2948                           
  2949                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 87:         bander
      +                          a = 6;
  2950  0323  3006               	movlw	6
  2951  0324  00F0               	movwf	??_isr
  2952  0325  0870               	movf	??_isr,w
  2953  0326  00F8               	movwf	_bandera
  2954                           
  2955                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 88:         }
  2956  0327  2B66               	goto	i1l1470
  2957  0328                     i1l1448:
  2958  0328  3006               	movlw	6
  2959  0329  0678               	xorwf	_bandera,w
  2960  032A  1D03               	btfss	3,2
  2961  032B  2B2D               	goto	u57_21
  2962  032C  2B2E               	goto	u57_20
  2963  032D                     u57_21:
  2964  032D  2B35               	goto	i1l1452
  2965  032E                     u57_20:
  2966  032E                     i1l1450:
  2967                           
  2968                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 90:         TXREG 
      +                          = s23;
  2969  032E  0823               	movf	_s23,w
  2970  032F  0099               	movwf	25	;volatile
  2971                           
  2972                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 91:         bander
      +                          a = 7;
  2973  0330  3007               	movlw	7
  2974  0331  00F0               	movwf	??_isr
  2975  0332  0870               	movf	??_isr,w
  2976  0333  00F8               	movwf	_bandera
  2977                           
  2978                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 92:         }
  2979  0334  2B66               	goto	i1l1470
  2980  0335                     i1l1452:
  2981  0335  3007               	movlw	7
  2982  0336  0678               	xorwf	_bandera,w
  2983  0337  1D03               	btfss	3,2
  2984  0338  2B3A               	goto	u58_21
  2985  0339  2B3B               	goto	u58_20
  2986  033A                     u58_21:
  2987  033A  2B42               	goto	i1l1456
  2988  033B                     u58_20:
  2989  033B                     i1l1454:
  2990                           
  2991                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 94:         TXREG 
      +                          = 0x2D;
  2992  033B  302D               	movlw	45
  2993  033C  0099               	movwf	25	;volatile
  2994                           
  2995                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 95:         bander
      +                          a = 8;
  2996  033D  3008               	movlw	8
  2997  033E  00F0               	movwf	??_isr
  2998  033F  0870               	movf	??_isr,w
  2999  0340  00F8               	movwf	_bandera
  3000                           
  3001                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 96:         }
  3002  0341  2B66               	goto	i1l1470
  3003  0342                     i1l1456:
  3004  0342  3008               	movlw	8
  3005  0343  0678               	xorwf	_bandera,w
  3006  0344  1D03               	btfss	3,2
  3007  0345  2B47               	goto	u59_21
  3008  0346  2B48               	goto	u59_20
  3009  0347                     u59_21:
  3010  0347  2B4F               	goto	i1l1460
  3011  0348                     u59_20:
  3012  0348                     i1l1458:
  3013                           
  3014                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 98:         TXREG 
      +                          = s31;
  3015  0348  0822               	movf	_s31,w
  3016  0349  0099               	movwf	25	;volatile
  3017                           
  3018                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 99:         bander
      +                          a = 9;
  3019  034A  3009               	movlw	9
  3020  034B  00F0               	movwf	??_isr
  3021  034C  0870               	movf	??_isr,w
  3022  034D  00F8               	movwf	_bandera
  3023                           
  3024                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 100:         }
  3025  034E  2B66               	goto	i1l1470
  3026  034F                     i1l1460:
  3027  034F  3009               	movlw	9
  3028  0350  0678               	xorwf	_bandera,w
  3029  0351  1D03               	btfss	3,2
  3030  0352  2B54               	goto	u60_21
  3031  0353  2B55               	goto	u60_20
  3032  0354                     u60_21:
  3033  0354  2B5C               	goto	i1l1464
  3034  0355                     u60_20:
  3035  0355                     i1l1462:
  3036                           
  3037                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 102:         TXREG
      +                           = s32;
  3038  0355  0821               	movf	_s32,w
  3039  0356  0099               	movwf	25	;volatile
  3040                           
  3041                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 103:         bande
      +                          ra = 10;
  3042  0357  300A               	movlw	10
  3043  0358  00F0               	movwf	??_isr
  3044  0359  0870               	movf	??_isr,w
  3045  035A  00F8               	movwf	_bandera
  3046                           
  3047                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 104:         }
  3048  035B  2B66               	goto	i1l1470
  3049  035C                     i1l1464:
  3050  035C  300A               	movlw	10
  3051  035D  0678               	xorwf	_bandera,w
  3052  035E  1D03               	btfss	3,2
  3053  035F  2B61               	goto	u61_21
  3054  0360  2B62               	goto	u61_20
  3055  0361                     u61_21:
  3056  0361  2B66               	goto	i1l108
  3057  0362                     u61_20:
  3058  0362                     i1l1466:
  3059                           
  3060                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 106:         TXREG
      +                           = 0x0D;
  3061  0362  300D               	movlw	13
  3062  0363  0099               	movwf	25	;volatile
  3063  0364                     i1l1468:
  3064                           
  3065                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 107:         bande
      +                          ra = 0;
  3066  0364  01F8               	clrf	_bandera
  3067  0365  2B66               	goto	i1l1470
  3068  0366                     i1l108:
  3069  0366                     i1l1470:
  3070                           
  3071                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 110:         TXIE 
      +                          = 0;
  3072  0366  1683               	bsf	3,5	;RP0=1, select bank1
  3073  0367  1303               	bcf	3,6	;RP1=0, select bank1
  3074  0368  120C               	bcf	12,4	;volatile
  3075  0369                     i1l114:
  3076  0369  0872               	movf	??_isr+2,w
  3077  036A  008A               	movwf	10
  3078  036B  0E71               	swapf	??_isr+1,w
  3079  036C  0083               	movwf	3
  3080  036D  0EFE               	swapf	btemp,f
  3081  036E  0E7E               	swapf	btemp,w
  3082  036F  0009               	retfie
  3083  0370                     __end_of_isr:
  3084  007E                     btemp	set	126	;btemp
  3085  007E                     wtemp0	set	126
  3086                           
  3087                           	psect	intentry
  3088  0004                     __pintentry:	
  3089                           ;incstack = 0
  3090                           ; Regs used in _isr: [wreg+status,2+status,0]
  3091                           
  3092  0004                     interrupt_function:
  3093  007E                     saved_w	set	btemp
  3094  0004  00FE               	movwf	btemp
  3095  0005  0E03               	swapf	3,w
  3096  0006  00F1               	movwf	??_isr+1
  3097  0007  080A               	movf	10,w
  3098  0008  00F2               	movwf	??_isr+2
  3099  0009  120A  118A  2ACD   	ljmp	_isr
  3100                           
  3101                           	psect	config
  3102                           
  3103                           ;Config register CONFIG1 @ 0x2007
  3104                           ;	Oscillator Selection bits
  3105                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  3106                           ;	Watchdog Timer Enable bit
  3107                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3108                           ;	Power-up Timer Enable bit
  3109                           ;	PWRTE = OFF, PWRT disabled
  3110                           ;	RE3/MCLR pin function select bit
  3111                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3112                           ;	Code Protection bit
  3113                           ;	CP = OFF, Program memory code protection is disabled
  3114                           ;	Data Code Protection bit
  3115                           ;	CPD = OFF, Data memory code protection is disabled
  3116                           ;	Brown Out Reset Selection bits
  3117                           ;	BOREN = OFF, BOR disabled
  3118                           ;	Internal External Switchover bit
  3119                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3120                           ;	Fail-Safe Clock Monitor Enabled bit
  3121                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3122                           ;	Low Voltage Programming Enable bit
  3123                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3124                           ;	In-Circuit Debugger Mode bit
  3125                           ;	DEBUG = 0x1, unprogrammed default
  3126  2007                     	org	8199
  3127  2007  20D6               	dw	8406
  3128                           
  3129                           ;Config register CONFIG2 @ 0x2008
  3130                           ;	Brown-out Reset Selection bit
  3131                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3132                           ;	Flash Program Memory Self Write Enable bits
  3133                           ;	WRT = OFF, Write protection off
  3134  2008                     	org	8200
  3135  2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     10      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[4]), STR_3(CODE[3]), 
		 -> STR_2(CODE[4]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->___awdiv
    _setup->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    _main->_setup
    _setup->_Lcd_Set_Cursor
    _setup->_Lcd_Write_String

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    5657
                                              4 BANK0      6     6      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___awdiv
                             ___bmul
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0    2375
                                              3 BANK0      1     1      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _initUSART
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     408
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    1514
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     624
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1060
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   ___awdiv
   ___bmul
   _setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _initUSART
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 16:04:04 2021

                        pc 0002             ___bmul@product 0075                _SSPSTATbits 0094  
             ___awdiv@sign 002B                         fsr 0004                        l200 04E7  
                      l206 045E                        l142 04CC                        l126 02CC  
                      l143 04D1                        l152 0528                        l146 051C  
                      l155 051B                        l324 04FC                        l149 0522  
                      l174 04A1                        _ADC 0029                        l185 052E  
                      l194 0484                        l451 03D8                        l188 04BB  
                      l197 0435                        _RE0 0048                        _RE1 0049  
                      u400 0382                        u401 0381                        u410 0393  
                      u411 0392                        u340 04C4                        u341 04C3  
                      u430 03A5                        u431 03A4                        u360 0522  
                      u425 0397                        u361 0521                        u450 03B6  
                      u370 04EE                        u451 03B5                        u371 04ED  
                      u380 04FB                        u445 03A6                        u381 04FA  
                      u470 03CA                        u390 0377                        u630 0467  
                      u471 03C9                        u455 03B2                        u391 0376  
                      u631 0466                        u480 03CF                        u640 0479  
                      u481 03CE                        u465 03BE                        u641 0478  
                      u650 045E                        u651 045D                        u707 0112  
                      u660 002F                        u717 01B7                        u661 002E  
                      u727 01D1                        u737 04E1                        u747 03DF  
                      u757 03F0                        u677 003B                        u767 0400  
                      u687 0055                        u777 040E                        u697 00F8  
                      u787 04B3                        _s11 007A                        _s12 0026  
                      _s13 0025                        _s21 0079                        _s22 0024  
                      _s23 0023                        _s31 0022                        _s32 0021  
                      _isr 02CD                        fsr0 0004                       l1220 04BD  
                     l1230 0485                       l1222 04C4                       l1400 03BC  
                     l1240 0492                       l1232 0489                       l1224 04C6  
                     l1410 03D4                       l1402 03BD                       l1250 049B  
                     l1242 0493                       l1234 048B                       l1226 04C8  
                     l1404 03C4                       l1252 049E                       l1244 0496  
                     l1236 048C                       l1228 04CB                       l1406 03CA  
                     l1254 049F                       l1246 0499                       l1238 048F  
                     l1350 0513                       l1408 03CF                       l1360 04EE  
                     l1600 047E                       l1256 04A0                       l1248 049A  
                     l1352 0518                       l1370 0370                       l1362 04F2  
                     l1610 0404                       l1602 03D9                       l1380 0382  
                     l1372 0373                       l1364 04F4                       l1356 04E9  
                     l1620 0429                       l1612 0411                       l1604 03E4  
                     l1348 0524                       l1700 0035                       l1390 0396  
                     l1382 0387                       l1374 0377                       l1366 04FB  
                     l1358 04EA                       l1622 042F                       l1614 0417  
                     l1606 03EA                       l1630 0451                       l1710 005C  
                     l1702 003F                       l1392 039D                       l1384 038B  
                     l1376 037C                       l1616 041D                       l1608 03FA  
                     l1624 0439                       l1640 0241                       l1632 022A  
                     l1288 051C                       l1720 00C7                       l1712 0073  
                     l1704 0045                       l1394 03A1                       l1386 038D  
                     l1378 037E                       l1618 0423                       l1570 04D3  
                     l1626 043C                       l1650 0252                       l1642 0242  
                     l1634 0234                       l1730 00F2                       l1722 00D3  
                     l1714 009A                       l1706 004F                       l1396 03A5  
                     l1388 0393                       l1580 04A3                       l1572 04D6  
                     l1628 0449                       l1660 025D                       l1652 0255  
                     l1644 0243                       l1636 0237                       l1740 0119  
                     l1732 00FC                       l1724 00DB                       l1716 00B9  
                     l1708 0059                       l1398 03B6                       l1582 04A6  
                     l1590 0462                       l1574 04DC                       l1670 0276  
