

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:57:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
      +                          PEIE = 1;
  1857  045E  170B               	bsf	11,6	;volatile
  1858  045F                     l129:
  1859  045F  0008               	return
  1860  0460                     __end_of_initUSART:
  1861                           
  1862                           	psect	text7
  1863  0484                     __ptext7:	
  1864 ;; *************** function _Lcd_Write_String *****************
  1865 ;; Defined at:
  1866 ;;		line 72 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;  a               1    wreg     PTR unsigned char 
  1869 ;;		 -> STR_6(3), STR_5(3), STR_4(4), STR_3(3), 
  1870 ;;		 -> STR_2(4), STR_1(3), 
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;  a               1    5[COMMON] PTR unsigned char 
  1873 ;;		 -> STR_6(3), STR_5(3), STR_4(4), STR_3(3), 
  1874 ;;		 -> STR_2(4), STR_1(3), 
  1875 ;;  i               2    3[COMMON] int 
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1885 ;;      Params:         0       0       0       0       0
  1886 ;;      Locals:         3       0       0       0       0
  1887 ;;      Temps:          0       0       0       0       0
  1888 ;;      Totals:         3       0       0       0       0
  1889 ;;Total ram usage:        3 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    2
  1892 ;; This function calls:
  1893 ;;		_Lcd_Write_Char
  1894 ;; This function is called by:
  1895 ;;		_setup
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           
  1900                           ;psect for function _Lcd_Write_String
  1901  0484                     _Lcd_Write_String:
  1902                           
  1903                           ;incstack = 0
  1904                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1905                           ;Lcd_Write_String@a stored from wreg
  1906  0484  00F5               	movwf	Lcd_Write_String@a
  1907  0485                     l1157:
  1908                           
  1909                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 72: void Lcd_Write_St
      +                          ring(char *a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 73: {;C:
      +                          /Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 74:  int i;;C:/Users/dan
      +                          ie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 75:  for(i=0;a[i]!='\0';i++)
  1910  0485  01F3               	clrf	Lcd_Write_String@i
  1911  0486  01F4               	clrf	Lcd_Write_String@i+1
  1912  0487  2C9B               	goto	l1163
  1913  0488                     l1159:
  1914                           
  1915                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 76:     Lcd_Write_Cha
      +                          r(a[i]);
  1916  0488  0873               	movf	Lcd_Write_String@i,w
  1917  0489  0775               	addwf	Lcd_Write_String@a,w
  1918  048A  0084               	movwf	4
  1919  048B  120A  118A  2003  120A  118A  	fcall	stringdir
  1920  0490  120A  118A  23FD  120A  118A  	fcall	_Lcd_Write_Char
  1921  0495                     l1161:
  1922  0495  3001               	movlw	1
  1923  0496  07F3               	addwf	Lcd_Write_String@i,f
  1924  0497  1803               	skipnc
  1925  0498  0AF4               	incf	Lcd_Write_String@i+1,f
  1926  0499  3000               	movlw	0
  1927  049A  07F4               	addwf	Lcd_Write_String@i+1,f
  1928  049B                     l1163:
  1929  049B  0873               	movf	Lcd_Write_String@i,w
  1930  049C  0775               	addwf	Lcd_Write_String@a,w
  1931  049D  0084               	movwf	4
  1932  049E  120A  118A  2003  120A  118A  	fcall	stringdir
  1933  04A3  3A00               	xorlw	0
  1934  04A4  1D03               	skipz
  1935  04A5  2CA7               	goto	u211
  1936  04A6  2CA8               	goto	u210
  1937  04A7                     u211:
  1938  04A7  2C88               	goto	l1159
  1939  04A8                     u210:
  1940  04A8                     l161:
  1941  04A8  0008               	return
  1942  04A9                     __end_of_Lcd_Write_String:
  1943                           
  1944                           	psect	text8
  1945  03FD                     __ptext8:	
  1946 ;; *************** function _Lcd_Write_Char *****************
  1947 ;; Defined at:
  1948 ;;		line 63 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;  a               1    wreg     unsigned char 
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;  a               1    2[COMMON] unsigned char 
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg, status,2, status,0, pclath, cstack
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1962 ;;      Params:         0       0       0       0       0
  1963 ;;      Locals:         1       0       0       0       0
  1964 ;;      Temps:          1       0       0       0       0
  1965 ;;      Totals:         2       0       0       0       0
  1966 ;;Total ram usage:        2 bytes
  1967 ;; Hardware stack levels used:    1
  1968 ;; Hardware stack levels required when called:    1
  1969 ;; This function calls:
  1970 ;;		_Lcd_Port
  1971 ;; This function is called by:
  1972 ;;		_main
  1973 ;;		_Lcd_Write_String
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _Lcd_Write_Char
  1979  03FD                     _Lcd_Write_Char:
  1980                           
  1981                           ;incstack = 0
  1982                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1983                           ;Lcd_Write_Char@a stored from wreg
  1984  03FD  00F2               	movwf	Lcd_Write_Char@a
  1985  03FE                     l1065:
  1986                           
  1987                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 63: void Lcd_Write_Ch
      +                          ar(char a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 64: {;C:/Us
      +                          ers/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 65:     RE0 = 1;
  1988  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1989  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0400  1409               	bsf	9,0	;volatile
  1991  0401                     l1067:
  1992                           
  1993                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 66:    Lcd_Port(a);
  1994  0401  0872               	movf	Lcd_Write_Char@a,w
  1995  0402  120A  118A  23CC  120A  118A  	fcall	_Lcd_Port
  1996  0407                     l1069:
  1997                           
  1998                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 67:    RE1 = 1;
  1999  0407  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0408  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0409  1489               	bsf	9,1	;volatile
  2002  040A                     l1071:
  2003                           
  2004                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 68:    _delay((unsign
      +                          ed long)((40)*(8000000/4000000.0)));
  2005  040A  301A               	movlw	26
  2006  040B  00F1               	movwf	??_Lcd_Write_Char
  2007  040C                     u417:
  2008  040C  0BF1               	decfsz	??_Lcd_Write_Char,f
  2009  040D  2C0C               	goto	u417
  2010  040E  0000               	nop
  2011  040F                     l1073:
  2012                           
  2013                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 69:    RE1 = 0;
  2014  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2015  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2016  0411  1089               	bcf	9,1	;volatile
  2017  0412                     l155:
  2018  0412  0008               	return
  2019  0413                     __end_of_Lcd_Write_Char:
  2020                           
  2021                           	psect	text9
  2022  0460                     __ptext9:	
  2023 ;; *************** function _Lcd_Set_Cursor *****************
  2024 ;; Defined at:
  2025 ;;		line 30 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;  a               1    wreg     unsigned char 
  2028 ;;  b               1    4[COMMON] unsigned char 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;  a               1    6[COMMON] unsigned char 
  2031 ;;  temp            1    7[COMMON] unsigned char 
  2032 ;;  y               1    0        unsigned char 
  2033 ;;  z               1    0        unsigned char 
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  1    wreg      void 
  2036 ;; Registers used:
  2037 ;;		wreg, status,2, status,0, pclath, cstack
  2038 ;; Tracked objects:
  2039 ;;		On entry : 0/0
  2040 ;;		On exit  : 0/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2043 ;;      Params:         1       0       0       0       0
  2044 ;;      Locals:         2       0       0       0       0
  2045 ;;      Temps:          1       0       0       0       0
  2046 ;;      Totals:         4       0       0       0       0
  2047 ;;Total ram usage:        4 bytes
  2048 ;; Hardware stack levels used:    1
  2049 ;; Hardware stack levels required when called:    2
  2050 ;; This function calls:
  2051 ;;		_Lcd_Cmd
  2052 ;; This function is called by:
  2053 ;;		_main
  2054 ;;		_setup
  2055 ;; This function uses a non-reentrant model
  2056 ;;
  2057                           
  2058                           
  2059                           ;psect for function _Lcd_Set_Cursor
  2060  0460                     _Lcd_Set_Cursor:
  2061                           
  2062                           ;incstack = 0
  2063                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2064                           ;Lcd_Set_Cursor@a stored from wreg
  2065  0460  00F6               	movwf	Lcd_Set_Cursor@a
  2066  0461                     l1085:
  2067                           
  2068                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 30: void Lcd_Set_Curs
      +                          or(char a, char b);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 31:
      +                           {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 32:  char temp,z,y;
      +                          ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 33:  if(a == 1)
  2069  0461  0376               	decf	Lcd_Set_Cursor@a,w
  2070  0462  1D03               	btfss	3,2
  2071  0463  2C65               	goto	u181
  2072  0464  2C66               	goto	u180
  2073  0465                     u181:
  2074  0465  2C72               	goto	l1091
  2075  0466                     u180:
  2076  0466                     l1087:
  2077                           
  2078                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 34:  {;C:/Users/danie
      +                          /OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 35:    temp = 0x80 + b - 1;
  2079  0466  0874               	movf	Lcd_Set_Cursor@b,w
  2080  0467  3E7F               	addlw	127
  2081  0468  00F5               	movwf	??_Lcd_Set_Cursor
  2082  0469  0875               	movf	??_Lcd_Set_Cursor,w
  2083  046A  00F7               	movwf	Lcd_Set_Cursor@temp
  2084  046B                     l1089:
  2085                           
  2086                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 36:   Lcd_Cmd(temp);
  2087  046B  0877               	movf	Lcd_Set_Cursor@temp,w
  2088  046C  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  2089                           
  2090                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 37:  }
  2091  0471  2C83               	goto	l149
  2092  0472                     l1091:
  2093  0472  3002               	movlw	2
  2094  0473  0676               	xorwf	Lcd_Set_Cursor@a,w
  2095  0474  1D03               	btfss	3,2
  2096  0475  2C77               	goto	u191
  2097  0476  2C78               	goto	u190
  2098  0477                     u191:
  2099  0477  2C83               	goto	l149
  2100  0478                     u190:
  2101  0478                     l1093:
  2102                           
  2103                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 39:  {;C:/Users/danie
      +                          /OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 40:   temp = 0xC0 + b - 1;
  2104  0478  0874               	movf	Lcd_Set_Cursor@b,w
  2105  0479  3EBF               	addlw	191
  2106  047A  00F5               	movwf	??_Lcd_Set_Cursor
  2107  047B  0875               	movf	??_Lcd_Set_Cursor,w
  2108  047C  00F7               	movwf	Lcd_Set_Cursor@temp
  2109  047D                     l1095:
  2110                           
  2111                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 41:   Lcd_Cmd(temp);
  2112  047D  0877               	movf	Lcd_Set_Cursor@temp,w
  2113  047E  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  2114  0483                     l149:
  2115  0483  0008               	return
  2116  0484                     __end_of_Lcd_Set_Cursor:
  2117                           
  2118                           	psect	text10
  2119  04A9                     __ptext10:	
  2120 ;; *************** function _Lcd_Init *****************
  2121 ;; Defined at:
  2122 ;;		line 45 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;		None
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;		None
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  1    wreg      void 
  2129 ;; Registers used:
  2130 ;;		wreg, status,2, status,0, pclath, cstack
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2136 ;;      Params:         0       0       0       0       0
  2137 ;;      Locals:         0       0       0       0       0
  2138 ;;      Temps:          2       0       0       0       0
  2139 ;;      Totals:         2       0       0       0       0
  2140 ;;Total ram usage:        2 bytes
  2141 ;; Hardware stack levels used:    1
  2142 ;; Hardware stack levels required when called:    2
  2143 ;; This function calls:
  2144 ;;		_Lcd_Cmd
  2145 ;;		_Lcd_Port
  2146 ;; This function is called by:
  2147 ;;		_setup
  2148 ;; This function uses a non-reentrant model
  2149 ;;
  2150                           
  2151                           
  2152                           ;psect for function _Lcd_Init
  2153  04A9                     _Lcd_Init:
  2154  04A9                     l1135:	
  2155                           ;incstack = 0
  2156                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2157                           
  2158                           
  2159                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 46:    _delay((unsign
      +                          ed long)((15)*(8000000/4000.0)));
  2160  04A9  3027               	movlw	39
  2161  04AA  00F5               	movwf	??_Lcd_Init+1
  2162  04AB  30F5               	movlw	245
  2163  04AC  00F4               	movwf	??_Lcd_Init
  2164  04AD                     u427:
  2165  04AD  0BF4               	decfsz	??_Lcd_Init,f
  2166  04AE  2CAD               	goto	u427
  2167  04AF  0BF5               	decfsz	??_Lcd_Init+1,f
  2168  04B0  2CAD               	goto	u427
  2169  04B1                     l1137:
  2170                           
  2171                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 47:   Lcd_Port(0x00);
  2172  04B1  3000               	movlw	0
  2173  04B2  120A  118A  23CC  120A  118A  	fcall	_Lcd_Port
  2174  04B7                     l1139:
  2175                           
  2176                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 48:    _delay((unsign
      +                          ed long)((20)*(8000000/4000.0)));
  2177  04B7  3034               	movlw	52
  2178  04B8  00F5               	movwf	??_Lcd_Init+1
  2179  04B9  30F1               	movlw	241
  2180  04BA  00F4               	movwf	??_Lcd_Init
  2181  04BB                     u437:
  2182  04BB  0BF4               	decfsz	??_Lcd_Init,f
  2183  04BC  2CBB               	goto	u437
  2184  04BD  0BF5               	decfsz	??_Lcd_Init+1,f
  2185  04BE  2CBB               	goto	u437
  2186  04BF  2CC0               	nop2
  2187                           
  2188                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 49:   Lcd_Cmd(0x030);
  2189  04C0  3030               	movlw	48
  2190  04C1  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  2191  04C6                     l1141:
  2192                           
  2193                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 50:  _delay((unsigned
      +                           long)((5)*(8000000/4000.0)));
  2194  04C6  300D               	movlw	13
  2195  04C7  00F5               	movwf	??_Lcd_Init+1
  2196  04C8  30FB               	movlw	251
  2197  04C9  00F4               	movwf	??_Lcd_Init
  2198  04CA                     u447:
  2199  04CA  0BF4               	decfsz	??_Lcd_Init,f
  2200  04CB  2CCA               	goto	u447
  2201  04CC  0BF5               	decfsz	??_Lcd_Init+1,f
  2202  04CD  2CCA               	goto	u447
  2203  04CE  2CCF               	nop2
  2204  04CF                     l1143:
  2205                           
  2206                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 51:   Lcd_Cmd(0x030);
  2207  04CF  3030               	movlw	48
  2208  04D0  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  2209                           
  2210                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 52:  _delay((unsigned
      +                           long)((160)*(8000000/4000000.0)));
  2211  04D5  306A               	movlw	106
  2212  04D6  00F4               	movwf	??_Lcd_Init
  2213  04D7                     u457:
  2214  04D7  0BF4               	decfsz	??_Lcd_Init,f
  2215  04D8  2CD7               	goto	u457
  2216  04D9  0000               	nop
  2217  04DA                     l1145:
  2218                           
  2219                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 53:   Lcd_Cmd(0x030);
  2220  04DA  3030               	movlw	48
  2221  04DB  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  2222  04E0                     l1147:
  2223                           
  2224                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 55:   Lcd_Cmd(0x038);
  2225  04E0  3038               	movlw	56
  2226  04E1  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  2227  04E6                     l1149:
  2228                           
  2229                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 56:   Lcd_Cmd(0x010);
  2230  04E6  3010               	movlw	16
  2231  04E7  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  2232  04EC                     l1151:
  2233                           
  2234                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 57:   Lcd_Cmd(0x001);
  2235  04EC  3001               	movlw	1
  2236  04ED  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  2237  04F2                     l1153:
  2238                           
  2239                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 58:   Lcd_Cmd(0x006);
  2240  04F2  3006               	movlw	6
  2241  04F3  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  2242  04F8                     l1155:
  2243                           
  2244                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 60:   Lcd_Cmd(0x0C);
  2245  04F8  300C               	movlw	12
  2246  04F9  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  2247  04FE                     l152:
  2248  04FE  0008               	return
  2249  04FF                     __end_of_Lcd_Init:
  2250                           
  2251                           	psect	text11
  2252  0429                     __ptext11:	
  2253 ;; *************** function _Lcd_Cmd *****************
  2254 ;; Defined at:
  2255 ;;		line 16 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2256 ;; Parameters:    Size  Location     Type
  2257 ;;  a               1    wreg     unsigned char 
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;  a               1    3[COMMON] unsigned char 
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  1    wreg      void 
  2262 ;; Registers used:
  2263 ;;		wreg, status,2, status,0, pclath, cstack
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2269 ;;      Params:         0       0       0       0       0
  2270 ;;      Locals:         1       0       0       0       0
  2271 ;;      Temps:          2       0       0       0       0
  2272 ;;      Totals:         3       0       0       0       0
  2273 ;;Total ram usage:        3 bytes
  2274 ;; Hardware stack levels used:    1
  2275 ;; Hardware stack levels required when called:    1
  2276 ;; This function calls:
  2277 ;;		_Lcd_Port
  2278 ;; This function is called by:
  2279 ;;		_Lcd_Set_Cursor
  2280 ;;		_Lcd_Init
  2281 ;;		_Lcd_Shift_Right
  2282 ;;		_Lcd_Shift_Left
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286                           
  2287                           ;psect for function _Lcd_Cmd
  2288  0429                     _Lcd_Cmd:
  2289                           
  2290                           ;incstack = 0
  2291                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2292                           ;Lcd_Cmd@a stored from wreg
  2293  0429  00F3               	movwf	Lcd_Cmd@a
  2294  042A                     l1075:
  2295                           
  2296                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 16: void Lcd_Cmd(char
      +                           a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 17: {;C:/Users/dan
      +                          ie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 18:  RE0 = 0;
  2297  042A  1283               	bcf	3,5	;RP0=0, select bank0
  2298  042B  1303               	bcf	3,6	;RP1=0, select bank0
  2299  042C  1009               	bcf	9,0	;volatile
  2300  042D                     l1077:
  2301                           
  2302                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 19:  Lcd_Port(a);
  2303  042D  0873               	movf	Lcd_Cmd@a,w
  2304  042E  120A  118A  23CC  120A  118A  	fcall	_Lcd_Port
  2305  0433                     l1079:
  2306                           
  2307                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 20:  RE1 = 1;
  2308  0433  1283               	bcf	3,5	;RP0=0, select bank0
  2309  0434  1303               	bcf	3,6	;RP1=0, select bank0
  2310  0435  1489               	bsf	9,1	;volatile
  2311  0436                     l1081:
  2312                           
  2313                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 21:         _delay((u
      +                          nsigned long)((10)*(8000000/4000.0)));
  2314  0436  301A               	movlw	26
  2315  0437  00F2               	movwf	??_Lcd_Cmd+1
  2316  0438  30F8               	movlw	248
  2317  0439  00F1               	movwf	??_Lcd_Cmd
  2318  043A                     u467:
  2319  043A  0BF1               	decfsz	??_Lcd_Cmd,f
  2320  043B  2C3A               	goto	u467
  2321  043C  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2322  043D  2C3A               	goto	u467
  2323  043E  0000               	nop
  2324  043F                     l1083:
  2325                           
  2326                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 22:         RE1 = 0;
  2327  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2328  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2329  0441  1089               	bcf	9,1	;volatile
  2330  0442                     l143:
  2331  0442  0008               	return
  2332  0443                     __end_of_Lcd_Cmd:
  2333                           
  2334                           	psect	text12
  2335  03CC                     __ptext12:	
  2336 ;; *************** function _Lcd_Port *****************
  2337 ;; Defined at:
  2338 ;;		line 12 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2339 ;; Parameters:    Size  Location     Type
  2340 ;;  a               1    wreg     unsigned char 
  2341 ;; Auto vars:     Size  Location     Type
  2342 ;;  a               1    0[COMMON] unsigned char 
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  1    wreg      void 
  2345 ;; Registers used:
  2346 ;;		wreg
  2347 ;; Tracked objects:
  2348 ;;		On entry : 0/0
  2349 ;;		On exit  : 0/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2352 ;;      Params:         0       0       0       0       0
  2353 ;;      Locals:         1       0       0       0       0
  2354 ;;      Temps:          0       0       0       0       0
  2355 ;;      Totals:         1       0       0       0       0
  2356 ;;Total ram usage:        1 bytes
  2357 ;; Hardware stack levels used:    1
  2358 ;; This function calls:
  2359 ;;		Nothing
  2360 ;; This function is called by:
  2361 ;;		_Lcd_Cmd
  2362 ;;		_Lcd_Init
  2363 ;;		_Lcd_Write_Char
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function _Lcd_Port
  2369  03CC                     _Lcd_Port:
  2370                           
  2371                           ;incstack = 0
  2372                           ; Regs used in _Lcd_Port: [wreg]
  2373                           ;Lcd_Port@a stored from wreg
  2374  03CC  00F0               	movwf	Lcd_Port@a
  2375  03CD                     l1063:
  2376                           
  2377                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 12: void Lcd_Port(cha
      +                          r a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 13: {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 14:  PORTD = a;
  2378  03CD  0870               	movf	Lcd_Port@a,w
  2379  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2380  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  2381  03D0  0088               	movwf	8	;volatile
  2382  03D1                     l140:
  2383  03D1  0008               	return
  2384  03D2                     __end_of_Lcd_Port:
  2385                           
  2386                           	psect	text13
  2387  03E8                     __ptext13:	
  2388 ;; *************** function ___bmul *****************
