

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 20:31:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3419  0394                     i1l1586:
  3420                           
  3421                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 76:         bander
      +                          a = 1;
  3422  0394  01F8               	clrf	_bandera
  3423  0395  0AF8               	incf	_bandera,f
  3424                           
  3425                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 77:         }
  3426  0396  2C3C               	goto	i1l1642
  3427  0397                     i1l1588:
  3428  0397  0378               	decf	_bandera,w
  3429  0398  1D03               	btfss	3,2
  3430  0399  2B9B               	goto	u69_21
  3431  039A  2B9C               	goto	u69_20
  3432  039B                     u69_21:
  3433  039B  2BA3               	goto	i1l1592
  3434  039C                     u69_20:
  3435  039C                     i1l1590:
  3436                           
  3437                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 80:         TXREG 
      +                          = 0x2E;
  3438  039C  302E               	movlw	46
  3439  039D  0099               	movwf	25	;volatile
  3440                           
  3441                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 81:         bander
      +                          a = 2;
  3442  039E  3002               	movlw	2
  3443  039F  00F0               	movwf	??_isr
  3444  03A0  0870               	movf	??_isr,w
  3445  03A1  00F8               	movwf	_bandera
  3446                           
  3447                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 82:         }
  3448  03A2  2C3C               	goto	i1l1642
  3449  03A3                     i1l1592:
  3450  03A3  3002               	movlw	2
  3451  03A4  0678               	xorwf	_bandera,w
  3452  03A5  1D03               	btfss	3,2
  3453  03A6  2BA8               	goto	u70_21
  3454  03A7  2BA9               	goto	u70_20
  3455  03A8                     u70_21:
  3456  03A8  2BB0               	goto	i1l1596
  3457  03A9                     u70_20:
  3458  03A9                     i1l1594:
  3459                           
  3460                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 84:         TXREG 
      +                          = s12;
  3461  03A9  0879               	movf	_s12,w
  3462  03AA  0099               	movwf	25	;volatile
  3463                           
  3464                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 85:         bander
      +                          a = 3;
  3465  03AB  3003               	movlw	3
  3466  03AC  00F0               	movwf	??_isr
  3467  03AD  0870               	movf	??_isr,w
  3468  03AE  00F8               	movwf	_bandera
  3469                           
  3470                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 86:         }
  3471  03AF  2C3C               	goto	i1l1642
  3472  03B0                     i1l1596:
  3473  03B0  3003               	movlw	3
  3474  03B1  0678               	xorwf	_bandera,w
  3475  03B2  1D03               	btfss	3,2
  3476  03B3  2BB5               	goto	u71_21
  3477  03B4  2BB6               	goto	u71_20
  3478  03B5                     u71_21:
  3479  03B5  2BBD               	goto	i1l1600
  3480  03B6                     u71_20:
  3481  03B6                     i1l1598:
  3482                           
  3483                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 88:         TXREG 
      +                          = s13;
  3484  03B6  082F               	movf	_s13,w
  3485  03B7  0099               	movwf	25	;volatile
  3486                           
  3487                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 89:         bander
      +                          a = 4;
  3488  03B8  3004               	movlw	4
  3489  03B9  00F0               	movwf	??_isr
  3490  03BA  0870               	movf	??_isr,w
  3491  03BB  00F8               	movwf	_bandera
  3492                           
  3493                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 90:         }
  3494  03BC  2C3C               	goto	i1l1642
  3495  03BD                     i1l1600:
  3496  03BD  3004               	movlw	4
  3497  03BE  0678               	xorwf	_bandera,w
  3498  03BF  1D03               	btfss	3,2
  3499  03C0  2BC2               	goto	u72_21
  3500  03C1  2BC3               	goto	u72_20
  3501  03C2                     u72_21:
  3502  03C2  2BCA               	goto	i1l1604
  3503  03C3                     u72_20:
  3504  03C3                     i1l1602:
  3505                           
  3506                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 93:         TXREG 
      +                          = 0x20;
  3507  03C3  3020               	movlw	32
  3508  03C4  0099               	movwf	25	;volatile
  3509                           
  3510                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 94:         bander
      +                          a = 5;
  3511  03C5  3005               	movlw	5
  3512  03C6  00F0               	movwf	??_isr
  3513  03C7  0870               	movf	??_isr,w
  3514  03C8  00F8               	movwf	_bandera
  3515                           
  3516                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 95:         }
  3517  03C9  2C3C               	goto	i1l1642
  3518  03CA                     i1l1604:
  3519  03CA  3005               	movlw	5
  3520  03CB  0678               	xorwf	_bandera,w
  3521  03CC  1D03               	btfss	3,2
  3522  03CD  2BCF               	goto	u73_21
  3523  03CE  2BD0               	goto	u73_20
  3524  03CF                     u73_21:
  3525  03CF  2BD7               	goto	i1l1608
  3526  03D0                     u73_20:
  3527  03D0                     i1l1606:
  3528                           
  3529                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 98:         TXREG 
      +                          = s21;
  3530  03D0  082E               	movf	_s21,w
  3531  03D1  0099               	movwf	25	;volatile
  3532                           
  3533                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 99:         bander
      +                          a = 6;
  3534  03D2  3006               	movlw	6
  3535  03D3  00F0               	movwf	??_isr
  3536  03D4  0870               	movf	??_isr,w
  3537  03D5  00F8               	movwf	_bandera
  3538                           
  3539                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 100:         }
  3540  03D6  2C3C               	goto	i1l1642
  3541  03D7                     i1l1608:
  3542  03D7  3006               	movlw	6
  3543  03D8  0678               	xorwf	_bandera,w
  3544  03D9  1D03               	btfss	3,2
  3545  03DA  2BDC               	goto	u74_21
  3546  03DB  2BDD               	goto	u74_20
  3547  03DC                     u74_21:
  3548  03DC  2BE4               	goto	i1l1612
  3549  03DD                     u74_20:
  3550  03DD                     i1l1610:
  3551                           
  3552                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 102:         TXREG
      +                           = s22;
  3553  03DD  082D               	movf	_s22,w
  3554  03DE  0099               	movwf	25	;volatile
  3555                           
  3556                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 103:         bande
      +                          ra = 7;
  3557  03DF  3007               	movlw	7
  3558  03E0  00F0               	movwf	??_isr
  3559  03E1  0870               	movf	??_isr,w
  3560  03E2  00F8               	movwf	_bandera
  3561                           
  3562                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 104:         }
  3563  03E3  2C3C               	goto	i1l1642
  3564  03E4                     i1l1612:
  3565  03E4  3007               	movlw	7
  3566  03E5  0678               	xorwf	_bandera,w
  3567  03E6  1D03               	btfss	3,2
  3568  03E7  2BE9               	goto	u75_21
  3569  03E8  2BEA               	goto	u75_20
  3570  03E9                     u75_21:
  3571  03E9  2BF1               	goto	i1l1616
  3572  03EA                     u75_20:
  3573  03EA                     i1l1614:
  3574                           
  3575                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 106:         TXREG
      +                           = s23;
  3576  03EA  082C               	movf	_s23,w
  3577  03EB  0099               	movwf	25	;volatile
  3578                           
  3579                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 107:         bande
      +                          ra = 8;
  3580  03EC  3008               	movlw	8
  3581  03ED  00F0               	movwf	??_isr
  3582  03EE  0870               	movf	??_isr,w
  3583  03EF  00F8               	movwf	_bandera
  3584                           
  3585                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 108:         }
  3586  03F0  2C3C               	goto	i1l1642
  3587  03F1                     i1l1616:
  3588  03F1  3008               	movlw	8
  3589  03F2  0678               	xorwf	_bandera,w
  3590  03F3  1D03               	btfss	3,2
  3591  03F4  2BF6               	goto	u76_21
  3592  03F5  2BF7               	goto	u76_20
  3593  03F6                     u76_21:
  3594  03F6  2BFE               	goto	i1l1620
  3595  03F7                     u76_20:
  3596  03F7                     i1l1618:
  3597                           
  3598                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 111:         TXREG
      +                           = 0x20;
  3599  03F7  3020               	movlw	32
  3600  03F8  0099               	movwf	25	;volatile
  3601                           
  3602                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 112:         bande
      +                          ra = 9;
  3603  03F9  3009               	movlw	9
  3604  03FA  00F0               	movwf	??_isr
  3605  03FB  0870               	movf	??_isr,w
  3606  03FC  00F8               	movwf	_bandera
  3607                           
  3608                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 113:         }
  3609  03FD  2C3C               	goto	i1l1642
  3610  03FE                     i1l1620:
  3611  03FE  3009               	movlw	9
  3612  03FF  0678               	xorwf	_bandera,w
  3613  0400  1D03               	btfss	3,2
  3614  0401  2C03               	goto	u77_21
  3615  0402  2C04               	goto	u77_20
  3616  0403                     u77_21:
  3617  0403  2C0B               	goto	i1l1624
  3618  0404                     u77_20:
  3619  0404                     i1l1622:
  3620                           
  3621                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 116:         TXREG
      +                           = val;
  3622  0404  0822               	movf	_val,w
  3623  0405  0099               	movwf	25	;volatile
  3624                           
  3625                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 117:         bande
      +                          ra = 10;
  3626  0406  300A               	movlw	10
  3627  0407  00F0               	movwf	??_isr
  3628  0408  0870               	movf	??_isr,w
  3629  0409  00F8               	movwf	_bandera
  3630                           
  3631                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 118:         }
  3632  040A  2C3C               	goto	i1l1642
  3633  040B                     i1l1624:
  3634  040B  300A               	movlw	10
  3635  040C  0678               	xorwf	_bandera,w
  3636  040D  1D03               	btfss	3,2
  3637  040E  2C10               	goto	u78_21
  3638  040F  2C11               	goto	u78_20
  3639  0410                     u78_21:
  3640  0410  2C18               	goto	i1l1628
  3641  0411                     u78_20:
  3642  0411                     i1l1626:
  3643                           
  3644                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 121:         TXREG
      +                           = s31;
  3645  0411  082B               	movf	_s31,w
  3646  0412  0099               	movwf	25	;volatile
  3647                           
  3648                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 122:         bande
      +                          ra = 11;
  3649  0413  300B               	movlw	11
  3650  0414  00F0               	movwf	??_isr
  3651  0415  0870               	movf	??_isr,w
  3652  0416  00F8               	movwf	_bandera
  3653                           
  3654                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 123:         }
  3655  0417  2C3C               	goto	i1l1642
  3656  0418                     i1l1628:
  3657  0418  300B               	movlw	11
  3658  0419  0678               	xorwf	_bandera,w
  3659  041A  1D03               	btfss	3,2
  3660  041B  2C1D               	goto	u79_21
  3661  041C  2C1E               	goto	u79_20
  3662  041D                     u79_21:
  3663  041D  2C25               	goto	i1l1632
  3664  041E                     u79_20:
  3665  041E                     i1l1630:
  3666                           
  3667                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 125:         TXREG
      +                           = s32;
  3668  041E  082A               	movf	_s32,w
  3669  041F  0099               	movwf	25	;volatile
  3670                           
  3671                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 126:         bande
      +                          ra = 12;
  3672  0420  300C               	movlw	12
  3673  0421  00F0               	movwf	??_isr
  3674  0422  0870               	movf	??_isr,w
  3675  0423  00F8               	movwf	_bandera
  3676                           
  3677                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 127:         }
  3678  0424  2C3C               	goto	i1l1642
  3679  0425                     i1l1632:
  3680  0425  300C               	movlw	12
  3681  0426  0678               	xorwf	_bandera,w
  3682  0427  1D03               	btfss	3,2
  3683  0428  2C2A               	goto	u80_21
  3684  0429  2C2B               	goto	u80_20
  3685  042A                     u80_21:
  3686  042A  2C32               	goto	i1l1636
  3687  042B                     u80_20:
  3688  042B                     i1l1634:
  3689                           
  3690                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 129:         TXREG
      +                           = s33;
  3691  042B  0829               	movf	_s33,w
  3692  042C  0099               	movwf	25	;volatile
  3693                           
  3694                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 130:         bande
      +                          ra = 13;
  3695  042D  300D               	movlw	13
  3696  042E  00F0               	movwf	??_isr
  3697  042F  0870               	movf	??_isr,w
  3698  0430  00F8               	movwf	_bandera
  3699                           
  3700                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 131:         }
  3701  0431  2C3C               	goto	i1l1642
  3702  0432                     i1l1636:
  3703  0432  300D               	movlw	13
  3704  0433  0678               	xorwf	_bandera,w
  3705  0434  1D03               	btfss	3,2
  3706  0435  2C37               	goto	u81_21
  3707  0436  2C38               	goto	u81_20
  3708  0437                     u81_21:
  3709  0437  2C3C               	goto	i1l132
  3710  0438                     u81_20:
  3711  0438                     i1l1638:
  3712                           
  3713                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 134:         TXREG
      +                           = 0x0D;
  3714  0438  300D               	movlw	13
  3715  0439  0099               	movwf	25	;volatile
  3716  043A                     i1l1640:
  3717                           
  3718                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 135:         bande
      +                          ra = 0;
  3719  043A  01F8               	clrf	_bandera
  3720  043B  2C3C               	goto	i1l1642
  3721  043C                     i1l132:
  3722  043C                     i1l1642:
  3723                           
  3724                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 138:         TXIE 
      +                          = 0;
  3725  043C  1683               	bsf	3,5	;RP0=1, select bank1
  3726  043D  1303               	bcf	3,6	;RP1=0, select bank1
  3727  043E  120C               	bcf	12,4	;volatile
  3728  043F                     i1l138:
  3729  043F  0872               	movf	??_isr+2,w
  3730  0440  008A               	movwf	10
  3731  0441  0E71               	swapf	??_isr+1,w
  3732  0442  0083               	movwf	3
  3733  0443  0EFE               	swapf	btemp,f
  3734  0444  0E7E               	swapf	btemp,w
  3735  0445  0009               	retfie
  3736  0446                     __end_of_isr:
  3737  007E                     btemp	set	126	;btemp
  3738  007E                     wtemp0	set	126
  3739                           
  3740                           	psect	intentry
  3741  0004                     __pintentry:	
  3742                           ;incstack = 0
  3743                           ; Regs used in _isr: [wreg+status,2+status,0]
  3744                           
  3745  0004                     interrupt_function:
  3746  007E                     saved_w	set	btemp
  3747  0004  00FE               	movwf	btemp
  3748  0005  0E03               	swapf	3,w
  3749  0006  00F1               	movwf	??_isr+1
  3750  0007  080A               	movf	10,w
  3751  0008  00F2               	movwf	??_isr+2
  3752  0009  120A  118A  2B7C   	ljmp	_isr
  3753                           
  3754                           	psect	config
  3755                           
  3756                           ;Config register CONFIG1 @ 0x2007
  3757                           ;	Oscillator Selection bits
  3758                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  3759                           ;	Watchdog Timer Enable bit
  3760                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3761                           ;	Power-up Timer Enable bit
  3762                           ;	PWRTE = OFF, PWRT disabled
  3763                           ;	RE3/MCLR pin function select bit
  3764                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3765                           ;	Code Protection bit
  3766                           ;	CP = OFF, Program memory code protection is disabled
  3767                           ;	Data Code Protection bit
  3768                           ;	CPD = OFF, Data memory code protection is disabled
  3769                           ;	Brown Out Reset Selection bits
  3770                           ;	BOREN = OFF, BOR disabled
  3771                           ;	Internal External Switchover bit
  3772                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3773                           ;	Fail-Safe Clock Monitor Enabled bit
  3774                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3775                           ;	Low Voltage Programming Enable bit
  3776                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3777                           ;	In-Circuit Debugger Mode bit
  3778                           ;	DEBUG = 0x1, unprogrammed default
  3779  2007                     	org	8199
  3780  2007  20D6               	dw	8406
  3781                           
  3782                           ;Config register CONFIG2 @ 0x2008
  3783                           ;	Brown-out Reset Selection bit
  3784                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3785                           ;	Flash Program Memory Self Write Enable bits
  3786                           ;	WRT = OFF, Write protection off
  3787  2008                     	org	8200
  3788  2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     18      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_6(CODE[4]), STR_5(CODE[3]), STR_4(CODE[4]), STR_3(CODE[3]), 
		 -> STR_2(CODE[5]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->___awdiv
    _setup->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    _setup->_Lcd_Set_Cursor
    _setup->_Lcd_Write_String
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    7813
                                             10 BANK0      8     8      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___awdiv
                             ___bmul
                             ___wmul
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0    2645
                                              3 BANK0      1     1      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _initUSART
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     408
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    1784
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     856
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     776
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1668
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _initUSART
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      30       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      25       5       46.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      30      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 20:31:57 2021

                        pc 0002             ___bmul@product 0075                _SSPSTATbits 0094  
             ___awdiv@sign 003A                         fsr 0004        ___wmul@multiplicand 0075  
                      l222 066B                        l231 05BA                        l151 0280  
                      l240 060E                        l208 0651                        l160 04F4  
                      l152 02DD                        l145 0103                        l234 06AF  
                      l154 02C7                        l219 06E8                        l332 05CB  
                      l228 0634                        l180 06D6                        l334 05E5  
                      l183 06DC                        _ADC 0032                        l176 0694  
                      l177 0699                        l186 06E2                        l189 06CD  
                      l358 06C4                        l485 055D                        _RA0 0028  
                      _RE0 0048                        _RE1 0049                        u600 052A  
                      u601 0529                        u620 053B                        u540 06B6  
                      u621 053A                        u541 06B5                        u550 06C3  
                      u470 068C                        u615 052B                        u551 06C2  
                      u471 068B                        u640 054F                        u560 04FC  
                      u641 054E                        u625 0537                        u561 04FB  
                      u650 0554                        u570 0507                        u490 06DC  
                      u651 0553                        u635 0543                        u571 0506  
                      u491 06DB                        u580 0518                        u900 0629  
                      u581 0517                        u901 0628                        u910 060E  
                      u911 060D                        u920 05C3                        u921 05C2  
                      u595 051C                        u950 05DF                        u951 05DE  
                      u935 05CC                        u960 002F                        u945 05D3  
                      u961 002E                        u890 0617                        u970 00FF  
                      u891 0616                        u971 00FE                        u980 0109  
                      u981 0108                        u990 0216                        u991 0215  
                      _s11 007A                        _s12 0079                        _s13 002F  
                      _s21 002E                        _s22 002D                        _s23 002C  
                      _s31 002B                        _s32 002A                        _s33 0029  
                      _isr 037C                        _val 0022                        fsr0 0004  
                      indf 0000                       l2000 0154                       l2010 01C8  
                     l2002 0168                       l2020 01FA                       l2012 01D2  
                     l2004 016B                       l2030 0226                       l2022 0202  
                     l2014 01DA                       l2006 0182                       l2040 023C  
                     l2032 0228                       l2024 0205                       l2016 01E6  
                     l2008 01A9                       l2050 0256                       l2042 023E  
                     l2034 022A                       l2026 020F                       l2018 01EE  
                     l2060 029D                       l2052 027C                       l2044 0248  
                     l2036 023A                       l2028 0216                       l1350 068C  
                     l2070 02F8                       l2062 02C3                       l2054 0284  
                     l2046 024B                       l2038 023B                       l1520 06B6  
                     l1360 0639                       l1352 068E                       l1416 06D6  
                     l2080 035C                       l2072 031F                       l2064 02CB  
                     l2056 028E                       l2048 0250                       l1530 04F5  
                     l1522 06BA                       l1370 0643                       l1362 063B  
                     l1354 0690                       l2082 0364                       l2074 033E  
                     l2066 02D5                       l2058 0297                       l1540 0507  
                     l1532 04F8                       l1524 06BC                       l1516 06B1  
                     l1380 064E                       l1372 0646                       l1364 063C  
                     l1356 0693                       l1348 0685                       l2084 0370  
                     l2076 0348                       l2068 02E1                       l1550 051B  
                     l1542 050C                       l1534 04FC                       l1526 06C3  
                     l1518 06B2                       l1382 064F                       l1374 0649  
                     l1366 063F                       l1358 0635                       l2078 0350  
                     l1560 0541                       l1552 0522                       l1544 0510  
                     l1536 0501                       l1800 06AC                       l1384 0650  
