

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:52:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1858                           
  1859                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 27:     INTCONbits.
      +                          PEIE = 1;
  1860  045E  170B               	bsf	11,6	;volatile
  1861  045F                     l129:
  1862  045F  0008               	return
  1863  0460                     __end_of_initUSART:
  1864                           
  1865                           	psect	text7
  1866  0484                     __ptext7:	
  1867 ;; *************** function _Lcd_Write_String *****************
  1868 ;; Defined at:
  1869 ;;		line 72 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;  a               1    wreg     PTR unsigned char 
  1872 ;;		 -> STR_6(3), STR_5(3), STR_4(4), STR_3(3), 
  1873 ;;		 -> STR_2(4), STR_1(3), 
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;  a               1    5[COMMON] PTR unsigned char 
  1876 ;;		 -> STR_6(3), STR_5(3), STR_4(4), STR_3(3), 
  1877 ;;		 -> STR_2(4), STR_1(3), 
  1878 ;;  i               2    3[COMMON] int 
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
  1882 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1888 ;;      Params:         0       0       0       0       0
  1889 ;;      Locals:         3       0       0       0       0
  1890 ;;      Temps:          0       0       0       0       0
  1891 ;;      Totals:         3       0       0       0       0
  1892 ;;Total ram usage:        3 bytes
  1893 ;; Hardware stack levels used:    1
  1894 ;; Hardware stack levels required when called:    2
  1895 ;; This function calls:
  1896 ;;		_Lcd_Write_Char
  1897 ;; This function is called by:
  1898 ;;		_setup
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902                           
  1903                           ;psect for function _Lcd_Write_String
  1904  0484                     _Lcd_Write_String:
  1905                           
  1906                           ;incstack = 0
  1907                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1908                           ;Lcd_Write_String@a stored from wreg
  1909  0484  00F5               	movwf	Lcd_Write_String@a
  1910  0485                     l1159:
  1911                           
  1912                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 72: void Lcd_Write_St
      +                          ring(char *a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 73: {;C:
      +                          /Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 74:  int i;;C:/Users/dan
      +                          ie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 75:  for(i=0;a[i]!='\0';i++)
  1913  0485  01F3               	clrf	Lcd_Write_String@i
  1914  0486  01F4               	clrf	Lcd_Write_String@i+1
  1915  0487  2C9B               	goto	l1165
  1916  0488                     l1161:
  1917                           
  1918                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 76:     Lcd_Write_Cha
      +                          r(a[i]);
  1919  0488  0873               	movf	Lcd_Write_String@i,w
  1920  0489  0775               	addwf	Lcd_Write_String@a,w
  1921  048A  0084               	movwf	4
  1922  048B  120A  118A  2003  120A  118A  	fcall	stringdir
  1923  0490  120A  118A  23FD  120A  118A  	fcall	_Lcd_Write_Char
  1924  0495                     l1163:
  1925  0495  3001               	movlw	1
  1926  0496  07F3               	addwf	Lcd_Write_String@i,f
  1927  0497  1803               	skipnc
  1928  0498  0AF4               	incf	Lcd_Write_String@i+1,f
  1929  0499  3000               	movlw	0
  1930  049A  07F4               	addwf	Lcd_Write_String@i+1,f
  1931  049B                     l1165:
  1932  049B  0873               	movf	Lcd_Write_String@i,w
  1933  049C  0775               	addwf	Lcd_Write_String@a,w
  1934  049D  0084               	movwf	4
  1935  049E  120A  118A  2003  120A  118A  	fcall	stringdir
  1936  04A3  3A00               	xorlw	0
  1937  04A4  1D03               	skipz
  1938  04A5  2CA7               	goto	u211
  1939  04A6  2CA8               	goto	u210
  1940  04A7                     u211:
  1941  04A7  2C88               	goto	l1161
  1942  04A8                     u210:
  1943  04A8                     l161:
  1944  04A8  0008               	return
  1945  04A9                     __end_of_Lcd_Write_String:
  1946                           
  1947                           	psect	text8
  1948  03FD                     __ptext8:	
  1949 ;; *************** function _Lcd_Write_Char *****************
  1950 ;; Defined at:
  1951 ;;		line 63 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;  a               1    wreg     unsigned char 
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;  a               1    2[COMMON] unsigned char 
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		wreg, status,2, status,0, pclath, cstack
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1965 ;;      Params:         0       0       0       0       0
  1966 ;;      Locals:         1       0       0       0       0
  1967 ;;      Temps:          1       0       0       0       0
  1968 ;;      Totals:         2       0       0       0       0
  1969 ;;Total ram usage:        2 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; Hardware stack levels required when called:    1
  1972 ;; This function calls:
  1973 ;;		_Lcd_Port
  1974 ;; This function is called by:
  1975 ;;		_main
  1976 ;;		_Lcd_Write_String
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980                           
  1981                           ;psect for function _Lcd_Write_Char
  1982  03FD                     _Lcd_Write_Char:
  1983                           
  1984                           ;incstack = 0
  1985                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1986                           ;Lcd_Write_Char@a stored from wreg
  1987  03FD  00F2               	movwf	Lcd_Write_Char@a
  1988  03FE                     l1067:
  1989                           
  1990                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 63: void Lcd_Write_Ch
      +                          ar(char a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 64: {;C:/Us
      +                          ers/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 65:     RE0 = 1;
  1991  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1992  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1993  0400  1409               	bsf	9,0	;volatile
  1994  0401                     l1069:
  1995                           
  1996                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 66:    Lcd_Port(a);
  1997  0401  0872               	movf	Lcd_Write_Char@a,w
  1998  0402  120A  118A  23CC  120A  118A  	fcall	_Lcd_Port
  1999  0407                     l1071:
  2000                           
  2001                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 67:    RE1 = 1;
  2002  0407  1283               	bcf	3,5	;RP0=0, select bank0
  2003  0408  1303               	bcf	3,6	;RP1=0, select bank0
  2004  0409  1489               	bsf	9,1	;volatile
  2005  040A                     l1073:
  2006                           
  2007                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 68:    _delay((unsign
      +                          ed long)((40)*(8000000/4000000.0)));
  2008  040A  301A               	movlw	26
  2009  040B  00F1               	movwf	??_Lcd_Write_Char
  2010  040C                     u417:
  2011  040C  0BF1               	decfsz	??_Lcd_Write_Char,f
  2012  040D  2C0C               	goto	u417
  2013  040E  0000               	nop
  2014  040F                     l1075:
  2015                           
  2016                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 69:    RE1 = 0;
  2017  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2018  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2019  0411  1089               	bcf	9,1	;volatile
  2020  0412                     l155:
  2021  0412  0008               	return
  2022  0413                     __end_of_Lcd_Write_Char:
  2023                           
  2024                           	psect	text9
  2025  0460                     __ptext9:	
  2026 ;; *************** function _Lcd_Set_Cursor *****************
  2027 ;; Defined at:
  2028 ;;		line 30 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;  a               1    wreg     unsigned char 
  2031 ;;  b               1    4[COMMON] unsigned char 
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;  a               1    6[COMMON] unsigned char 
  2034 ;;  temp            1    7[COMMON] unsigned char 
  2035 ;;  y               1    0        unsigned char 
  2036 ;;  z               1    0        unsigned char 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  1    wreg      void 
  2039 ;; Registers used:
  2040 ;;		wreg, status,2, status,0, pclath, cstack
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2046 ;;      Params:         1       0       0       0       0
  2047 ;;      Locals:         2       0       0       0       0
  2048 ;;      Temps:          1       0       0       0       0
  2049 ;;      Totals:         4       0       0       0       0
  2050 ;;Total ram usage:        4 bytes
  2051 ;; Hardware stack levels used:    1
  2052 ;; Hardware stack levels required when called:    2
  2053 ;; This function calls:
  2054 ;;		_Lcd_Cmd
  2055 ;; This function is called by:
  2056 ;;		_main
  2057 ;;		_setup
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061                           
  2062                           ;psect for function _Lcd_Set_Cursor
  2063  0460                     _Lcd_Set_Cursor:
  2064                           
  2065                           ;incstack = 0
  2066                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2067                           ;Lcd_Set_Cursor@a stored from wreg
  2068  0460  00F6               	movwf	Lcd_Set_Cursor@a
  2069  0461                     l1087:
  2070                           
  2071                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 30: void Lcd_Set_Curs
      +                          or(char a, char b);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 31:
      +                           {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 32:  char temp,z,y;
      +                          ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 33:  if(a == 1)
  2072  0461  0376               	decf	Lcd_Set_Cursor@a,w
  2073  0462  1D03               	btfss	3,2
  2074  0463  2C65               	goto	u181
  2075  0464  2C66               	goto	u180
  2076  0465                     u181:
  2077  0465  2C72               	goto	l1093
  2078  0466                     u180:
  2079  0466                     l1089:
  2080                           
  2081                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 34:  {;C:/Users/danie
      +                          /OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 35:    temp = 0x80 + b - 1;
  2082  0466  0874               	movf	Lcd_Set_Cursor@b,w
  2083  0467  3E7F               	addlw	127
  2084  0468  00F5               	movwf	??_Lcd_Set_Cursor
  2085  0469  0875               	movf	??_Lcd_Set_Cursor,w
  2086  046A  00F7               	movwf	Lcd_Set_Cursor@temp
  2087  046B                     l1091:
  2088                           
  2089                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 36:   Lcd_Cmd(temp);
  2090  046B  0877               	movf	Lcd_Set_Cursor@temp,w
  2091  046C  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  2092                           
  2093                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 37:  }
  2094  0471  2C83               	goto	l149
  2095  0472                     l1093:
  2096  0472  3002               	movlw	2
  2097  0473  0676               	xorwf	Lcd_Set_Cursor@a,w
  2098  0474  1D03               	btfss	3,2
  2099  0475  2C77               	goto	u191
  2100  0476  2C78               	goto	u190
  2101  0477                     u191:
  2102  0477  2C83               	goto	l149
  2103  0478                     u190:
  2104  0478                     l1095:
  2105                           
  2106                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 39:  {;C:/Users/danie
      +                          /OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 40:   temp = 0xC0 + b - 1;
  2107  0478  0874               	movf	Lcd_Set_Cursor@b,w
  2108  0479  3EBF               	addlw	191
  2109  047A  00F5               	movwf	??_Lcd_Set_Cursor
  2110  047B  0875               	movf	??_Lcd_Set_Cursor,w
  2111  047C  00F7               	movwf	Lcd_Set_Cursor@temp
  2112  047D                     l1097:
  2113                           
  2114                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 41:   Lcd_Cmd(temp);
  2115  047D  0877               	movf	Lcd_Set_Cursor@temp,w
  2116  047E  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  2117  0483                     l149:
  2118  0483  0008               	return
  2119  0484                     __end_of_Lcd_Set_Cursor:
  2120                           
  2121                           	psect	text10
  2122  04A9                     __ptext10:	
  2123 ;; *************** function _Lcd_Init *****************
  2124 ;; Defined at:
  2125 ;;		line 45 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;		None
  2128 ;; Auto vars:     Size  Location     Type
  2129 ;;		None
  2130 ;; Return value:  Size  Location     Type
  2131 ;;                  1    wreg      void 
  2132 ;; Registers used:
  2133 ;;		wreg, status,2, status,0, pclath, cstack
  2134 ;; Tracked objects:
  2135 ;;		On entry : 0/0
  2136 ;;		On exit  : 0/0
  2137 ;;		Unchanged: 0/0
  2138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2139 ;;      Params:         0       0       0       0       0
  2140 ;;      Locals:         0       0       0       0       0
  2141 ;;      Temps:          2       0       0       0       0
  2142 ;;      Totals:         2       0       0       0       0
  2143 ;;Total ram usage:        2 bytes
  2144 ;; Hardware stack levels used:    1
  2145 ;; Hardware stack levels required when called:    2
  2146 ;; This function calls:
  2147 ;;		_Lcd_Cmd
  2148 ;;		_Lcd_Port
  2149 ;; This function is called by:
  2150 ;;		_setup
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _Lcd_Init
  2156  04A9                     _Lcd_Init:
  2157  04A9                     l1137:	
  2158                           ;incstack = 0
  2159                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2160                           
  2161                           
  2162                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 46:    _delay((unsign
      +                          ed long)((15)*(8000000/4000.0)));
  2163  04A9  3027               	movlw	39
  2164  04AA  00F5               	movwf	??_Lcd_Init+1
  2165  04AB  30F5               	movlw	245
  2166  04AC  00F4               	movwf	??_Lcd_Init
  2167  04AD                     u427:
  2168  04AD  0BF4               	decfsz	??_Lcd_Init,f
  2169  04AE  2CAD               	goto	u427
  2170  04AF  0BF5               	decfsz	??_Lcd_Init+1,f
  2171  04B0  2CAD               	goto	u427
  2172  04B1                     l1139:
  2173                           
  2174                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 47:   Lcd_Port(0x00);
  2175  04B1  3000               	movlw	0
  2176  04B2  120A  118A  23CC  120A  118A  	fcall	_Lcd_Port
  2177  04B7                     l1141:
  2178                           
  2179                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 48:    _delay((unsign
      +                          ed long)((20)*(8000000/4000.0)));
  2180  04B7  3034               	movlw	52
  2181  04B8  00F5               	movwf	??_Lcd_Init+1
  2182  04B9  30F1               	movlw	241
  2183  04BA  00F4               	movwf	??_Lcd_Init
  2184  04BB                     u437:
  2185  04BB  0BF4               	decfsz	??_Lcd_Init,f
  2186  04BC  2CBB               	goto	u437
  2187  04BD  0BF5               	decfsz	??_Lcd_Init+1,f
  2188  04BE  2CBB               	goto	u437
  2189  04BF  2CC0               	nop2
  2190                           
  2191                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 49:   Lcd_Cmd(0x030);
  2192  04C0  3030               	movlw	48
  2193  04C1  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  2194  04C6                     l1143:
  2195                           
  2196                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 50:  _delay((unsigned
      +                           long)((5)*(8000000/4000.0)));
  2197  04C6  300D               	movlw	13
  2198  04C7  00F5               	movwf	??_Lcd_Init+1
  2199  04C8  30FB               	movlw	251
  2200  04C9  00F4               	movwf	??_Lcd_Init
  2201  04CA                     u447:
  2202  04CA  0BF4               	decfsz	??_Lcd_Init,f
  2203  04CB  2CCA               	goto	u447
  2204  04CC  0BF5               	decfsz	??_Lcd_Init+1,f
  2205  04CD  2CCA               	goto	u447
  2206  04CE  2CCF               	nop2
  2207  04CF                     l1145:
  2208                           
  2209                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 51:   Lcd_Cmd(0x030);
  2210  04CF  3030               	movlw	48
  2211  04D0  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  2212                           
  2213                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 52:  _delay((unsigned
      +                           long)((160)*(8000000/4000000.0)));
  2214  04D5  306A               	movlw	106
  2215  04D6  00F4               	movwf	??_Lcd_Init
  2216  04D7                     u457:
  2217  04D7  0BF4               	decfsz	??_Lcd_Init,f
  2218  04D8  2CD7               	goto	u457
  2219  04D9  0000               	nop
  2220  04DA                     l1147:
  2221                           
  2222                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 53:   Lcd_Cmd(0x030);
  2223  04DA  3030               	movlw	48
  2224  04DB  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  2225  04E0                     l1149:
  2226                           
  2227                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 55:   Lcd_Cmd(0x038);
  2228  04E0  3038               	movlw	56
  2229  04E1  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  2230  04E6                     l1151:
  2231                           
  2232                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 56:   Lcd_Cmd(0x010);
  2233  04E6  3010               	movlw	16
  2234  04E7  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  2235  04EC                     l1153:
  2236                           
  2237                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 57:   Lcd_Cmd(0x001);
  2238  04EC  3001               	movlw	1
  2239  04ED  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  2240  04F2                     l1155:
  2241                           
  2242                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 58:   Lcd_Cmd(0x006);
  2243  04F2  3006               	movlw	6
  2244  04F3  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  2245  04F8                     l1157:
  2246                           
  2247                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 60:   Lcd_Cmd(0x0C);
  2248  04F8  300C               	movlw	12
  2249  04F9  120A  118A  2429  120A  118A  	fcall	_Lcd_Cmd
  2250  04FE                     l152:
  2251  04FE  0008               	return
  2252  04FF                     __end_of_Lcd_Init:
  2253                           
  2254                           	psect	text11
  2255  0429                     __ptext11:	
  2256 ;; *************** function _Lcd_Cmd *****************
  2257 ;; Defined at:
  2258 ;;		line 16 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;  a               1    wreg     unsigned char 
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;  a               1    3[COMMON] unsigned char 
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      void 
  2265 ;; Registers used:
  2266 ;;		wreg, status,2, status,0, pclath, cstack
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2272 ;;      Params:         0       0       0       0       0
  2273 ;;      Locals:         1       0       0       0       0
  2274 ;;      Temps:          2       0       0       0       0
  2275 ;;      Totals:         3       0       0       0       0
  2276 ;;Total ram usage:        3 bytes
  2277 ;; Hardware stack levels used:    1
  2278 ;; Hardware stack levels required when called:    1
  2279 ;; This function calls:
  2280 ;;		_Lcd_Port
  2281 ;; This function is called by:
  2282 ;;		_Lcd_Set_Cursor
  2283 ;;		_Lcd_Init
  2284 ;;		_Lcd_Shift_Right
  2285 ;;		_Lcd_Shift_Left
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289                           
  2290                           ;psect for function _Lcd_Cmd
  2291  0429                     _Lcd_Cmd:
  2292                           
  2293                           ;incstack = 0
  2294                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2295                           ;Lcd_Cmd@a stored from wreg
  2296  0429  00F3               	movwf	Lcd_Cmd@a
  2297  042A                     l1077:
  2298                           
  2299                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 16: void Lcd_Cmd(char
      +                           a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 17: {;C:/Users/dan
      +                          ie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 18:  RE0 = 0;
  2300  042A  1283               	bcf	3,5	;RP0=0, select bank0
  2301  042B  1303               	bcf	3,6	;RP1=0, select bank0
  2302  042C  1009               	bcf	9,0	;volatile
  2303  042D                     l1079:
  2304                           
  2305                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 19:  Lcd_Port(a);
  2306  042D  0873               	movf	Lcd_Cmd@a,w
  2307  042E  120A  118A  23CC  120A  118A  	fcall	_Lcd_Port
  2308  0433                     l1081:
  2309                           
  2310                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 20:  RE1 = 1;
  2311  0433  1283               	bcf	3,5	;RP0=0, select bank0
  2312  0434  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0435  1489               	bsf	9,1	;volatile
  2314  0436                     l1083:
  2315                           
  2316                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 21:         _delay((u
      +                          nsigned long)((10)*(8000000/4000.0)));
  2317  0436  301A               	movlw	26
  2318  0437  00F2               	movwf	??_Lcd_Cmd+1
  2319  0438  30F8               	movlw	248
  2320  0439  00F1               	movwf	??_Lcd_Cmd
  2321  043A                     u467:
  2322  043A  0BF1               	decfsz	??_Lcd_Cmd,f
  2323  043B  2C3A               	goto	u467
  2324  043C  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2325  043D  2C3A               	goto	u467
  2326  043E  0000               	nop
  2327  043F                     l1085:
  2328                           
  2329                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 22:         RE1 = 0;
  2330  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2331  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2332  0441  1089               	bcf	9,1	;volatile
  2333  0442                     l143:
  2334  0442  0008               	return
  2335  0443                     __end_of_Lcd_Cmd:
  2336                           
  2337                           	psect	text12
  2338  03CC                     __ptext12:	
  2339 ;; *************** function _Lcd_Port *****************
  2340 ;; Defined at:
  2341 ;;		line 12 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;  a               1    wreg     unsigned char 
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;  a               1    0[COMMON] unsigned char 
  2346 ;; Return value:  Size  Location     Type
  2347 ;;                  1    wreg      void 
  2348 ;; Registers used:
  2349 ;;		wreg
  2350 ;; Tracked objects:
  2351 ;;		On entry : 0/0
  2352 ;;		On exit  : 0/0
  2353 ;;		Unchanged: 0/0
  2354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2355 ;;      Params:         0       0       0       0       0
  2356 ;;      Locals:         1       0       0       0       0
  2357 ;;      Temps:          0       0       0       0       0
  2358 ;;      Totals:         1       0       0       0       0
  2359 ;;Total ram usage:        1 bytes
  2360 ;; Hardware stack levels used:    1
  2361 ;; This function calls:
  2362 ;;		Nothing
  2363 ;; This function is called by:
  2364 ;;		_Lcd_Cmd
  2365 ;;		_Lcd_Init
  2366 ;;		_Lcd_Write_Char
  2367 ;; This function uses a non-reentrant model
  2368 ;;
  2369                           
  2370                           
  2371                           ;psect for function _Lcd_Port
  2372  03CC                     _Lcd_Port:
  2373                           
  2374                           ;incstack = 0
  2375                           ; Regs used in _Lcd_Port: [wreg]
  2376                           ;Lcd_Port@a stored from wreg
  2377  03CC  00F0               	movwf	Lcd_Port@a
  2378  03CD                     l1065:
  2379                           
  2380                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 12: void Lcd_Port(cha
      +                          r a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 13: {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/lcd.c: 14:  PORTD = a;
  2381  03CD  0870               	movf	Lcd_Port@a,w
  2382  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2383  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  2384  03D0  0088               	movwf	8	;volatile
  2385  03D1                     l140:
  2386  03D1  0008               	return
