

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 16:01:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2968  0468  0CF3               	rrf	___awdiv@divisor,f
  2969  0469  3EFF               	addlw	-1
  2970  046A  1D03               	skipz
  2971  046B  2C66               	goto	u485
  2972  046C                     l1494:
  2973  046C  3001               	movlw	1
  2974  046D  02B2               	subwf	___awdiv@counter,f
  2975  046E  1D03               	btfss	3,2
  2976  046F  2C71               	goto	u491
  2977  0470  2C72               	goto	u490
  2978  0471                     u491:
  2979  0471  2C4D               	goto	l1486
  2980  0472                     u490:
  2981  0472                     l1496:
  2982  0472  0833               	movf	___awdiv@sign,w
  2983  0473  1903               	btfsc	3,2
  2984  0474  2C76               	goto	u501
  2985  0475  2C77               	goto	u500
  2986  0476                     u501:
  2987  0476  2C7C               	goto	l1500
  2988  0477                     u500:
  2989  0477                     l1498:
  2990  0477  09B4               	comf	___awdiv@quotient,f
  2991  0478  09B5               	comf	___awdiv@quotient+1,f
  2992  0479  0AB4               	incf	___awdiv@quotient,f
  2993  047A  1903               	skipnz
  2994  047B  0AB5               	incf	___awdiv@quotient+1,f
  2995  047C                     l1500:
  2996  047C  0835               	movf	___awdiv@quotient+1,w
  2997  047D  00F4               	movwf	?___awdiv+1
  2998  047E  0834               	movf	___awdiv@quotient,w
  2999  047F  00F3               	movwf	?___awdiv
  3000  0480                     l471:
  3001  0480  0008               	return
  3002  0481                     __end_of___awdiv:
  3003                           
  3004                           	psect	text15
  3005  0375                     __ptext15:	
  3006 ;; *************** function _isr *****************
  3007 ;; Defined at:
  3008 ;;		line 65 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c"
  3009 ;; Parameters:    Size  Location     Type
  3010 ;;		None
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;		None
  3013 ;; Return value:  Size  Location     Type
  3014 ;;                  1    wreg      void 
  3015 ;; Registers used:
  3016 ;;		wreg, status,2, status,0
  3017 ;; Tracked objects:
  3018 ;;		On entry : 0/0
  3019 ;;		On exit  : 0/0
  3020 ;;		Unchanged: 0/0
  3021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3022 ;;      Params:         0       0       0       0       0
  3023 ;;      Locals:         0       0       0       0       0
  3024 ;;      Temps:          3       0       0       0       0
  3025 ;;      Totals:         3       0       0       0       0
  3026 ;;Total ram usage:        3 bytes
  3027 ;; Hardware stack levels used:    1
  3028 ;; This function calls:
  3029 ;;		Nothing
  3030 ;; This function is called by:
  3031 ;;		Interrupt level 1
  3032 ;; This function uses a non-reentrant model
  3033 ;;
  3034                           
  3035                           
  3036                           ;psect for function _isr
  3037  0375                     _isr:
  3038  0375                     i1l1504:
  3039                           
  3040                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 66:     if (INTCON
      +                          bits.T0IF){
  3041  0375  1D0B               	btfss	11,2	;volatile
  3042  0376  2B78               	goto	u51_21
  3043  0377  2B79               	goto	u51_20
  3044  0378                     u51_21:
  3045  0378  2B80               	goto	i1l1510
  3046  0379                     u51_20:
  3047  0379                     i1l1506:
  3048                           
  3049                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 67:         CONTX+
      +                          +;
  3050  0379  3001               	movlw	1
  3051  037A  00F0               	movwf	??_isr
  3052  037B  0870               	movf	??_isr,w
  3053  037C  1283               	bcf	3,5	;RP0=0, select bank0
  3054  037D  1303               	bcf	3,6	;RP1=0, select bank0
  3055  037E  07A7               	addwf	_CONTX,f
  3056  037F                     i1l1508:
  3057                           
  3058                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 68:         INTCON
      +                          bits.T0IF = 0;
  3059  037F  110B               	bcf	11,2	;volatile
  3060  0380                     i1l1510:
  3061                           
  3062                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 71:     if (TXIF =
      +                          = 1){
  3063  0380  1283               	bcf	3,5	;RP0=0, select bank0
  3064  0381  1303               	bcf	3,6	;RP1=0, select bank0
  3065  0382  1E0C               	btfss	12,4	;volatile
  3066  0383  2B85               	goto	u52_21
  3067  0384  2B86               	goto	u52_20
  3068  0385                     u52_21:
  3069  0385  2C11               	goto	i1l130
  3070  0386                     u52_20:
  3071  0386                     i1l1512:
  3072                           
  3073                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 73:         if (ba
      +                          ndera == 0){
  3074  0386  0878               	movf	_bandera,w
  3075  0387  1D03               	btfss	3,2
  3076  0388  2B8A               	goto	u53_21
  3077  0389  2B8B               	goto	u53_20
  3078  038A                     u53_21:
  3079  038A  2B90               	goto	i1l1518
  3080  038B                     u53_20:
  3081  038B                     i1l1514:
  3082                           
  3083                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 74:         TXREG 
      +                          = s11;
  3084  038B  087A               	movf	_s11,w
  3085  038C  0099               	movwf	25	;volatile
  3086  038D                     i1l1516:
  3087                           
  3088                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 75:         bander
      +                          a = 1;
  3089  038D  01F8               	clrf	_bandera
  3090  038E  0AF8               	incf	_bandera,f
  3091                           
  3092                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 76:         }
  3093  038F  2C0E               	goto	i1l1560
  3094  0390                     i1l1518:
  3095  0390  0378               	decf	_bandera,w
  3096  0391  1D03               	btfss	3,2
  3097  0392  2B94               	goto	u54_21
  3098  0393  2B95               	goto	u54_20
  3099  0394                     u54_21:
  3100  0394  2B9C               	goto	i1l1522
  3101  0395                     u54_20:
  3102  0395                     i1l1520:
  3103                           
  3104                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 78:         TXREG 
      +                          = s12;
  3105  0395  082E               	movf	_s12,w
  3106  0396  0099               	movwf	25	;volatile
  3107                           
  3108                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 79:         bander
      +                          a = 2;
  3109  0397  3002               	movlw	2
  3110  0398  00F0               	movwf	??_isr
  3111  0399  0870               	movf	??_isr,w
  3112  039A  00F8               	movwf	_bandera
  3113                           
  3114                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 80:         }
  3115  039B  2C0E               	goto	i1l1560
  3116  039C                     i1l1522:
  3117  039C  3002               	movlw	2
  3118  039D  0678               	xorwf	_bandera,w
  3119  039E  1D03               	btfss	3,2
  3120  039F  2BA1               	goto	u55_21
  3121  03A0  2BA2               	goto	u55_20
  3122  03A1                     u55_21:
  3123  03A1  2BA9               	goto	i1l1526
  3124  03A2                     u55_20:
  3125  03A2                     i1l1524:
  3126                           
  3127                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 82:         TXREG 
      +                          = s13;
  3128  03A2  082D               	movf	_s13,w
  3129  03A3  0099               	movwf	25	;volatile
  3130                           
  3131                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 83:         bander
      +                          a = 3;
  3132  03A4  3003               	movlw	3
  3133  03A5  00F0               	movwf	??_isr
  3134  03A6  0870               	movf	??_isr,w
  3135  03A7  00F8               	movwf	_bandera
  3136                           
  3137                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 84:         }
  3138  03A8  2C0E               	goto	i1l1560
  3139  03A9                     i1l1526:
  3140  03A9  3003               	movlw	3
  3141  03AA  0678               	xorwf	_bandera,w
  3142  03AB  1D03               	btfss	3,2
  3143  03AC  2BAE               	goto	u56_21
  3144  03AD  2BAF               	goto	u56_20
  3145  03AE                     u56_21:
  3146  03AE  2BB6               	goto	i1l1530
  3147  03AF                     u56_20:
  3148  03AF                     i1l1528:
  3149                           
  3150                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 87:         TXREG 
      +                          = 0x20;
  3151  03AF  3020               	movlw	32
  3152  03B0  0099               	movwf	25	;volatile
  3153                           
  3154                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 88:         bander
      +                          a = 4;
  3155  03B1  3004               	movlw	4
  3156  03B2  00F0               	movwf	??_isr
  3157  03B3  0870               	movf	??_isr,w
  3158  03B4  00F8               	movwf	_bandera
  3159                           
  3160                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 89:         }
  3161  03B5  2C0E               	goto	i1l1560
  3162  03B6                     i1l1530:
  3163  03B6  3004               	movlw	4
  3164  03B7  0678               	xorwf	_bandera,w
  3165  03B8  1D03               	btfss	3,2
  3166  03B9  2BBB               	goto	u57_21
  3167  03BA  2BBC               	goto	u57_20
  3168  03BB                     u57_21:
  3169  03BB  2BC3               	goto	i1l1534
  3170  03BC                     u57_20:
  3171  03BC                     i1l1532:
  3172                           
  3173                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 92:         TXREG 
      +                          = s21;
  3174  03BC  0879               	movf	_s21,w
  3175  03BD  0099               	movwf	25	;volatile
  3176                           
  3177                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 93:         bander
      +                          a = 5;
  3178  03BE  3005               	movlw	5
  3179  03BF  00F0               	movwf	??_isr
  3180  03C0  0870               	movf	??_isr,w
  3181  03C1  00F8               	movwf	_bandera
  3182                           
  3183                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 94:         }
  3184  03C2  2C0E               	goto	i1l1560
  3185  03C3                     i1l1534:
  3186  03C3  3005               	movlw	5
  3187  03C4  0678               	xorwf	_bandera,w
  3188  03C5  1D03               	btfss	3,2
  3189  03C6  2BC8               	goto	u58_21
  3190  03C7  2BC9               	goto	u58_20
  3191  03C8                     u58_21:
  3192  03C8  2BD0               	goto	i1l1538
  3193  03C9                     u58_20:
  3194  03C9                     i1l1536:
  3195                           
  3196                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 96:         TXREG 
      +                          = s22;
  3197  03C9  082C               	movf	_s22,w
  3198  03CA  0099               	movwf	25	;volatile
  3199                           
  3200                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 97:         bander
      +                          a = 6;
  3201  03CB  3006               	movlw	6
  3202  03CC  00F0               	movwf	??_isr
  3203  03CD  0870               	movf	??_isr,w
  3204  03CE  00F8               	movwf	_bandera
  3205                           
  3206                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 98:         }
  3207  03CF  2C0E               	goto	i1l1560
  3208  03D0                     i1l1538:
  3209  03D0  3006               	movlw	6
  3210  03D1  0678               	xorwf	_bandera,w
  3211  03D2  1D03               	btfss	3,2
  3212  03D3  2BD5               	goto	u59_21
  3213  03D4  2BD6               	goto	u59_20
  3214  03D5                     u59_21:
  3215  03D5  2BDD               	goto	i1l1542
  3216  03D6                     u59_20:
  3217  03D6                     i1l1540:
  3218                           
  3219                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 100:         TXREG
      +                           = s23;
  3220  03D6  082B               	movf	_s23,w
  3221  03D7  0099               	movwf	25	;volatile
  3222                           
  3223                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 101:         bande
      +                          ra = 7;
  3224  03D8  3007               	movlw	7
  3225  03D9  00F0               	movwf	??_isr
  3226  03DA  0870               	movf	??_isr,w
  3227  03DB  00F8               	movwf	_bandera
  3228                           
  3229                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 102:         }
  3230  03DC  2C0E               	goto	i1l1560
  3231  03DD                     i1l1542:
  3232  03DD  3007               	movlw	7
  3233  03DE  0678               	xorwf	_bandera,w
  3234  03DF  1D03               	btfss	3,2
  3235  03E0  2BE2               	goto	u60_21
  3236  03E1  2BE3               	goto	u60_20
  3237  03E2                     u60_21:
  3238  03E2  2BEA               	goto	i1l1546
  3239  03E3                     u60_20:
  3240  03E3                     i1l1544:
  3241                           
  3242                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 105:         TXREG
      +                           = 0x20;
  3243  03E3  3020               	movlw	32
  3244  03E4  0099               	movwf	25	;volatile
  3245                           
  3246                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 106:         bande
      +                          ra = 8;
  3247  03E5  3008               	movlw	8
  3248  03E6  00F0               	movwf	??_isr
  3249  03E7  0870               	movf	??_isr,w
  3250  03E8  00F8               	movwf	_bandera
  3251                           
  3252                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 107:         }
  3253  03E9  2C0E               	goto	i1l1560
  3254  03EA                     i1l1546:
  3255  03EA  3008               	movlw	8
  3256  03EB  0678               	xorwf	_bandera,w
  3257  03EC  1D03               	btfss	3,2
  3258  03ED  2BEF               	goto	u61_21
  3259  03EE  2BF0               	goto	u61_20
  3260  03EF                     u61_21:
  3261  03EF  2BF7               	goto	i1l1550
  3262  03F0                     u61_20:
  3263  03F0                     i1l1548:
  3264                           
  3265                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 110:         TXREG
      +                           = s31;
  3266  03F0  082A               	movf	_s31,w
  3267  03F1  0099               	movwf	25	;volatile
  3268                           
  3269                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 111:         bande
      +                          ra = 9;
  3270  03F2  3009               	movlw	9
  3271  03F3  00F0               	movwf	??_isr
  3272  03F4  0870               	movf	??_isr,w
  3273  03F5  00F8               	movwf	_bandera
  3274                           
  3275                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 112:         }
  3276  03F6  2C0E               	goto	i1l1560
  3277  03F7                     i1l1550:
  3278  03F7  3009               	movlw	9
  3279  03F8  0678               	xorwf	_bandera,w
  3280  03F9  1D03               	btfss	3,2
  3281  03FA  2BFC               	goto	u62_21
  3282  03FB  2BFD               	goto	u62_20
  3283  03FC                     u62_21:
  3284  03FC  2C04               	goto	i1l1554
  3285  03FD                     u62_20:
  3286  03FD                     i1l1552:
  3287                           
  3288                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 114:         TXREG
      +                           = s32;
  3289  03FD  0829               	movf	_s32,w
  3290  03FE  0099               	movwf	25	;volatile
  3291                           
  3292                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 115:         bande
      +                          ra = 10;
  3293  03FF  300A               	movlw	10
  3294  0400  00F0               	movwf	??_isr
  3295  0401  0870               	movf	??_isr,w
  3296  0402  00F8               	movwf	_bandera
  3297                           
  3298                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 116:         }
  3299  0403  2C0E               	goto	i1l1560
  3300  0404                     i1l1554:
  3301  0404  300A               	movlw	10
  3302  0405  0678               	xorwf	_bandera,w
  3303  0406  1D03               	btfss	3,2
  3304  0407  2C09               	goto	u63_21
  3305  0408  2C0A               	goto	u63_20
  3306  0409                     u63_21:
  3307  0409  2C0E               	goto	i1l124
  3308  040A                     u63_20:
  3309  040A                     i1l1556:
  3310                           
  3311                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 119:         TXREG
      +                           = 0x0D;
  3312  040A  300D               	movlw	13
  3313  040B  0099               	movwf	25	;volatile
  3314  040C                     i1l1558:
  3315                           
  3316                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 120:         bande
      +                          ra = 0;
  3317  040C  01F8               	clrf	_bandera
  3318  040D  2C0E               	goto	i1l1560
  3319  040E                     i1l124:
  3320  040E                     i1l1560:
  3321                           
  3322                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 123:         TXIE 
      +                          = 0;
  3323  040E  1683               	bsf	3,5	;RP0=1, select bank1
  3324  040F  1303               	bcf	3,6	;RP1=0, select bank1
  3325  0410  120C               	bcf	12,4	;volatile
  3326  0411                     i1l130:
  3327  0411  0872               	movf	??_isr+2,w
  3328  0412  008A               	movwf	10
  3329  0413  0E71               	swapf	??_isr+1,w
  3330  0414  0083               	movwf	3
  3331  0415  0EFE               	swapf	btemp,f
  3332  0416  0E7E               	swapf	btemp,w
  3333  0417  0009               	retfie
  3334  0418                     __end_of_isr:
  3335  007E                     btemp	set	126	;btemp
  3336  007E                     wtemp0	set	126
  3337                           
  3338                           	psect	intentry
  3339  0004                     __pintentry:	
  3340                           ;incstack = 0
  3341                           ; Regs used in _isr: [wreg+status,2+status,0]
  3342                           
  3343  0004                     interrupt_function:
  3344  007E                     saved_w	set	btemp
  3345  0004  00FE               	movwf	btemp
  3346  0005  0E03               	swapf	3,w
  3347  0006  00F1               	movwf	??_isr+1
  3348  0007  080A               	movf	10,w
  3349  0008  00F2               	movwf	??_isr+2
  3350  0009  120A  118A  2B75   	ljmp	_isr
  3351                           
  3352                           	psect	config
  3353                           
  3354                           ;Config register CONFIG1 @ 0x2007
  3355                           ;	Oscillator Selection bits
  3356                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  3357                           ;	Watchdog Timer Enable bit
  3358                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3359                           ;	Power-up Timer Enable bit
  3360                           ;	PWRTE = OFF, PWRT disabled
  3361                           ;	RE3/MCLR pin function select bit
  3362                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3363                           ;	Code Protection bit
  3364                           ;	CP = OFF, Program memory code protection is disabled
  3365                           ;	Data Code Protection bit
  3366                           ;	CPD = OFF, Data memory code protection is disabled
  3367                           ;	Brown Out Reset Selection bits
  3368                           ;	BOREN = OFF, BOR disabled
  3369                           ;	Internal External Switchover bit
  3370                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3371                           ;	Fail-Safe Clock Monitor Enabled bit
  3372                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3373                           ;	Low Voltage Programming Enable bit
  3374                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3375                           ;	In-Circuit Debugger Mode bit
  3376                           ;	DEBUG = 0x1, unprogrammed default
  3377  2007                     	org	8199
  3378  2007  20D6               	dw	8406
  3379                           
  3380                           ;Config register CONFIG2 @ 0x2008
  3381                           ;	Brown-out Reset Selection bit
  3382                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3383                           ;	Flash Program Memory Self Write Enable bits
  3384                           ;	WRT = OFF, Write protection off
  3385  2008                     	org	8200
  3386  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     10      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_8(CODE[4]), STR_7(CODE[3]), STR_6(CODE[4]), STR_5(CODE[3]), 
		 -> STR_4(CODE[4]), STR_3(CODE[3]), STR_2(CODE[2]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->___awdiv
    _setup->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    _main->_setup
    _setup->_Lcd_Set_Cursor
    _setup->_Lcd_Write_String

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    7053
                                              4 BANK0      6     6      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                             ___bmul
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0    2717
                                              3 BANK0      1     1      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _initUSART
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     480
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    1784
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     776
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1212
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___awdiv
   ___bmul
   _setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _initUSART
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 13 16:01:43 2021

                        pc 0002             ___bmul@product 0075                _SSPSTATbits 0094  
             ___awdiv@sign 0033                         fsr 0004                        l220 05A6  
                      l205 05DF                        l214 052C                        l208 0563  
                      l217 04DD                        l226 0506                        l162 058B  
                      l146 0374                        l163 0590                        l172 05D9  
                      l166 05CD                        l175 05C4                        _ADC 0031  
                      l344 05BB                        l169 05D3                        l194 0549  
                      l471 0480                        _RA0 0028                        _RE0 0048  
                      _RE1 0049                        u400 05BA                        u401 05B9  
                      u410 041F                        u411 041E                        u500 0477  
                      u420 042A                        u501 0476                        u421 0429  
                      u430 043B                        u431 043A                        u450 044D  
                      u370 0583                        u451 044C                        u371 0582  
                      u380 05D3                        u700 002F                        u445 043F  
                      u381 05D2                        u701 002E                        u470 045E  
                      u390 05AD                        u710 01C2                        u471 045D  
                      u391 05AC                        u711 01C1                        u720 01FC  
                      u465 044E                        u721 01FB                        u490 0472  
                      u491 0471                        u475 045A                        u485 0466  
                      u670 050F                        u807 0487                        u671 050E  
                      u680 0521                        u817 0498                        u681 0520  
                      u737 003B                        u690 0506                        u827 04A8  
                      u691 0505                        u747 0055                        u837 04B6  
                      u757 00F8                        u847 055B                        u767 0112  
                      u777 01B7                        u787 01F0                        u797 05A0  
                      _s11 007A                        _s12 002E                        _s13 002D  
