

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 16:42:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  3009  04A3  00F4               	movwf	?___awdiv+1
  3010  04A4  0835               	movf	___awdiv@quotient,w
  3011  04A5  00F3               	movwf	?___awdiv
  3012  04A6                     l477:
  3013  04A6  0008               	return
  3014  04A7                     __end_of___awdiv:
  3015                           
  3016                           	psect	text15
  3017  02D2                     __ptext15:	
  3018 ;; *************** function _isr *****************
  3019 ;; Defined at:
  3020 ;;		line 66 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c"
  3021 ;; Parameters:    Size  Location     Type
  3022 ;;		None
  3023 ;; Auto vars:     Size  Location     Type
  3024 ;;		None
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  1    wreg      void 
  3027 ;; Registers used:
  3028 ;;		wreg, status,2, status,0
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3034 ;;      Params:         0       0       0       0       0
  3035 ;;      Locals:         0       0       0       0       0
  3036 ;;      Temps:          3       0       0       0       0
  3037 ;;      Totals:         3       0       0       0       0
  3038 ;;Total ram usage:        3 bytes
  3039 ;; Hardware stack levels used:    1
  3040 ;; This function calls:
  3041 ;;		Nothing
  3042 ;; This function is called by:
  3043 ;;		Interrupt level 1
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047                           
  3048                           ;psect for function _isr
  3049  02D2                     _isr:
  3050  02D2                     i1l1522:
  3051                           
  3052                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 67:     if (INTCON
      +                          bits.T0IF){
  3053  02D2  1D0B               	btfss	11,2	;volatile
  3054  02D3  2AD5               	goto	u53_21
  3055  02D4  2AD6               	goto	u53_20
  3056  02D5                     u53_21:
  3057  02D5  2ADD               	goto	i1l1528
  3058  02D6                     u53_20:
  3059  02D6                     i1l1524:
  3060                           
  3061                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 68:         CONTX+
      +                          +;
  3062  02D6  3001               	movlw	1
  3063  02D7  00F0               	movwf	??_isr
  3064  02D8  0870               	movf	??_isr,w
  3065  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  3066  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  3067  02DB  07A8               	addwf	_CONTX,f
  3068  02DC                     i1l1526:
  3069                           
  3070                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 69:         INTCON
      +                          bits.T0IF = 0;
  3071  02DC  110B               	bcf	11,2	;volatile
  3072  02DD                     i1l1528:
  3073                           
  3074                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 72:     if (TXIF =
      +                          = 1){
  3075  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  3076  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  3077  02DF  1E0C               	btfss	12,4	;volatile
  3078  02E0  2AE2               	goto	u54_21
  3079  02E1  2AE3               	goto	u54_20
  3080  02E2                     u54_21:
  3081  02E2  2B88               	goto	i1l136
  3082  02E3                     u54_20:
  3083  02E3                     i1l1530:
  3084                           
  3085                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 74:         if (ba
      +                          ndera == 0){
  3086  02E3  0878               	movf	_bandera,w
  3087  02E4  1D03               	btfss	3,2
  3088  02E5  2AE7               	goto	u55_21
  3089  02E6  2AE8               	goto	u55_20
  3090  02E7                     u55_21:
  3091  02E7  2AED               	goto	i1l1536
  3092  02E8                     u55_20:
  3093  02E8                     i1l1532:
  3094                           
  3095                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 75:         TXREG 
      +                          = s11;
  3096  02E8  087A               	movf	_s11,w
  3097  02E9  0099               	movwf	25	;volatile
  3098  02EA                     i1l1534:
  3099                           
  3100                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 76:         bander
      +                          a = 1;
  3101  02EA  01F8               	clrf	_bandera
  3102  02EB  0AF8               	incf	_bandera,f
  3103                           
  3104                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 77:         }
  3105  02EC  2B85               	goto	i1l1586
  3106  02ED                     i1l1536:
  3107  02ED  0378               	decf	_bandera,w
  3108  02EE  1D03               	btfss	3,2
  3109  02EF  2AF1               	goto	u56_21
  3110  02F0  2AF2               	goto	u56_20
  3111  02F1                     u56_21:
  3112  02F1  2AF9               	goto	i1l1540
  3113  02F2                     u56_20:
  3114  02F2                     i1l1538:
  3115                           
  3116                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 79:         TXREG 
      +                          = s12;
  3117  02F2  082F               	movf	_s12,w
  3118  02F3  0099               	movwf	25	;volatile
  3119                           
  3120                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 80:         bander
      +                          a = 2;
  3121  02F4  3002               	movlw	2
  3122  02F5  00F0               	movwf	??_isr
  3123  02F6  0870               	movf	??_isr,w
  3124  02F7  00F8               	movwf	_bandera
  3125                           
  3126                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 81:         }
  3127  02F8  2B85               	goto	i1l1586
  3128  02F9                     i1l1540:
  3129  02F9  3002               	movlw	2
  3130  02FA  0678               	xorwf	_bandera,w
  3131  02FB  1D03               	btfss	3,2
  3132  02FC  2AFE               	goto	u57_21
  3133  02FD  2AFF               	goto	u57_20
  3134  02FE                     u57_21:
  3135  02FE  2B06               	goto	i1l1544
  3136  02FF                     u57_20:
  3137  02FF                     i1l1542:
  3138                           
  3139                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 83:         TXREG 
      +                          = s13;
  3140  02FF  082E               	movf	_s13,w
  3141  0300  0099               	movwf	25	;volatile
  3142                           
  3143                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 84:         bander
      +                          a = 3;
  3144  0301  3003               	movlw	3
  3145  0302  00F0               	movwf	??_isr
  3146  0303  0870               	movf	??_isr,w
  3147  0304  00F8               	movwf	_bandera
  3148                           
  3149                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 85:         }
  3150  0305  2B85               	goto	i1l1586
  3151  0306                     i1l1544:
  3152  0306  3003               	movlw	3
  3153  0307  0678               	xorwf	_bandera,w
  3154  0308  1D03               	btfss	3,2
  3155  0309  2B0B               	goto	u58_21
  3156  030A  2B0C               	goto	u58_20
  3157  030B                     u58_21:
  3158  030B  2B13               	goto	i1l1548
  3159  030C                     u58_20:
  3160  030C                     i1l1546:
  3161                           
  3162                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 88:         TXREG 
      +                          = 0x20;
  3163  030C  3020               	movlw	32
  3164  030D  0099               	movwf	25	;volatile
  3165                           
  3166                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 89:         bander
      +                          a = 4;
  3167  030E  3004               	movlw	4
  3168  030F  00F0               	movwf	??_isr
  3169  0310  0870               	movf	??_isr,w
  3170  0311  00F8               	movwf	_bandera
  3171                           
  3172                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 90:         }
  3173  0312  2B85               	goto	i1l1586
  3174  0313                     i1l1548:
  3175  0313  3004               	movlw	4
  3176  0314  0678               	xorwf	_bandera,w
  3177  0315  1D03               	btfss	3,2
  3178  0316  2B18               	goto	u59_21
  3179  0317  2B19               	goto	u59_20
  3180  0318                     u59_21:
  3181  0318  2B20               	goto	i1l1552
  3182  0319                     u59_20:
  3183  0319                     i1l1550:
  3184                           
  3185                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 93:         TXREG 
      +                          = s21;
  3186  0319  0879               	movf	_s21,w
  3187  031A  0099               	movwf	25	;volatile
  3188                           
  3189                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 94:         bander
      +                          a = 5;
  3190  031B  3005               	movlw	5
  3191  031C  00F0               	movwf	??_isr
  3192  031D  0870               	movf	??_isr,w
  3193  031E  00F8               	movwf	_bandera
  3194                           
  3195                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 95:         }
  3196  031F  2B85               	goto	i1l1586
  3197  0320                     i1l1552:
  3198  0320  3005               	movlw	5
  3199  0321  0678               	xorwf	_bandera,w
  3200  0322  1D03               	btfss	3,2
  3201  0323  2B25               	goto	u60_21
  3202  0324  2B26               	goto	u60_20
  3203  0325                     u60_21:
  3204  0325  2B2D               	goto	i1l1556
  3205  0326                     u60_20:
  3206  0326                     i1l1554:
  3207                           
  3208                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 97:         TXREG 
      +                          = s22;
  3209  0326  082D               	movf	_s22,w
  3210  0327  0099               	movwf	25	;volatile
  3211                           
  3212                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 98:         bander
      +                          a = 6;
  3213  0328  3006               	movlw	6
  3214  0329  00F0               	movwf	??_isr
  3215  032A  0870               	movf	??_isr,w
  3216  032B  00F8               	movwf	_bandera
  3217                           
  3218                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 99:         }
  3219  032C  2B85               	goto	i1l1586
  3220  032D                     i1l1556:
  3221  032D  3006               	movlw	6
  3222  032E  0678               	xorwf	_bandera,w
  3223  032F  1D03               	btfss	3,2
  3224  0330  2B32               	goto	u61_21
  3225  0331  2B33               	goto	u61_20
  3226  0332                     u61_21:
  3227  0332  2B3A               	goto	i1l1560
  3228  0333                     u61_20:
  3229  0333                     i1l1558:
  3230                           
  3231                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 101:         TXREG
      +                           = s23;
  3232  0333  082C               	movf	_s23,w
  3233  0334  0099               	movwf	25	;volatile
  3234                           
  3235                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 102:         bande
      +                          ra = 7;
  3236  0335  3007               	movlw	7
  3237  0336  00F0               	movwf	??_isr
  3238  0337  0870               	movf	??_isr,w
  3239  0338  00F8               	movwf	_bandera
  3240                           
  3241                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 103:         }
  3242  0339  2B85               	goto	i1l1586
  3243  033A                     i1l1560:
  3244  033A  3007               	movlw	7
  3245  033B  0678               	xorwf	_bandera,w
  3246  033C  1D03               	btfss	3,2
  3247  033D  2B3F               	goto	u62_21
  3248  033E  2B40               	goto	u62_20
  3249  033F                     u62_21:
  3250  033F  2B47               	goto	i1l1564
  3251  0340                     u62_20:
  3252  0340                     i1l1562:
  3253                           
  3254                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 106:         TXREG
      +                           = 0x20;
  3255  0340  3020               	movlw	32
  3256  0341  0099               	movwf	25	;volatile
  3257                           
  3258                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 107:         bande
      +                          ra = 8;
  3259  0342  3008               	movlw	8
  3260  0343  00F0               	movwf	??_isr
  3261  0344  0870               	movf	??_isr,w
  3262  0345  00F8               	movwf	_bandera
  3263                           
  3264                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 108:         }
  3265  0346  2B85               	goto	i1l1586
  3266  0347                     i1l1564:
  3267  0347  3008               	movlw	8
  3268  0348  0678               	xorwf	_bandera,w
  3269  0349  1D03               	btfss	3,2
  3270  034A  2B4C               	goto	u63_21
  3271  034B  2B4D               	goto	u63_20
  3272  034C                     u63_21:
  3273  034C  2B54               	goto	i1l1568
  3274  034D                     u63_20:
  3275  034D                     i1l1566:
  3276                           
  3277                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 111:         TXREG
      +                           = val;
  3278  034D  0822               	movf	_val,w
  3279  034E  0099               	movwf	25	;volatile
  3280                           
  3281                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 112:         bande
      +                          ra = 9;
  3282  034F  3009               	movlw	9
  3283  0350  00F0               	movwf	??_isr
  3284  0351  0870               	movf	??_isr,w
  3285  0352  00F8               	movwf	_bandera
  3286                           
  3287                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 113:         }
  3288  0353  2B85               	goto	i1l1586
  3289  0354                     i1l1568:
  3290  0354  3009               	movlw	9
  3291  0355  0678               	xorwf	_bandera,w
  3292  0356  1D03               	btfss	3,2
  3293  0357  2B59               	goto	u64_21
  3294  0358  2B5A               	goto	u64_20
  3295  0359                     u64_21:
  3296  0359  2B61               	goto	i1l1572
  3297  035A                     u64_20:
  3298  035A                     i1l1570:
  3299                           
  3300                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 116:         TXREG
      +                           = s31;
  3301  035A  082B               	movf	_s31,w
  3302  035B  0099               	movwf	25	;volatile
  3303                           
  3304                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 117:         bande
      +                          ra = 10;
  3305  035C  300A               	movlw	10
  3306  035D  00F0               	movwf	??_isr
  3307  035E  0870               	movf	??_isr,w
  3308  035F  00F8               	movwf	_bandera
  3309                           
  3310                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 118:         }
  3311  0360  2B85               	goto	i1l1586
  3312  0361                     i1l1572:
  3313  0361  300A               	movlw	10
  3314  0362  0678               	xorwf	_bandera,w
  3315  0363  1D03               	btfss	3,2
  3316  0364  2B66               	goto	u65_21
  3317  0365  2B67               	goto	u65_20
  3318  0366                     u65_21:
  3319  0366  2B6E               	goto	i1l1576
  3320  0367                     u65_20:
  3321  0367                     i1l1574:
  3322                           
  3323                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 120:         TXREG
      +                           = s32;
  3324  0367  082A               	movf	_s32,w
  3325  0368  0099               	movwf	25	;volatile
  3326                           
  3327                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 121:         bande
      +                          ra = 11;
  3328  0369  300B               	movlw	11
  3329  036A  00F0               	movwf	??_isr
  3330  036B  0870               	movf	??_isr,w
  3331  036C  00F8               	movwf	_bandera
  3332                           
  3333                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 122:         }
  3334  036D  2B85               	goto	i1l1586
  3335  036E                     i1l1576:
  3336  036E  300B               	movlw	11
  3337  036F  0678               	xorwf	_bandera,w
  3338  0370  1D03               	btfss	3,2
  3339  0371  2B73               	goto	u66_21
  3340  0372  2B74               	goto	u66_20
  3341  0373                     u66_21:
  3342  0373  2B7B               	goto	i1l1580
  3343  0374                     u66_20:
  3344  0374                     i1l1578:
  3345                           
  3346                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 124:         TXREG
      +                           = s33;
  3347  0374  0829               	movf	_s33,w
  3348  0375  0099               	movwf	25	;volatile
  3349                           
  3350                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 125:         bande
      +                          ra = 12;
  3351  0376  300C               	movlw	12
  3352  0377  00F0               	movwf	??_isr
  3353  0378  0870               	movf	??_isr,w
  3354  0379  00F8               	movwf	_bandera
  3355                           
  3356                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 126:         }
  3357  037A  2B85               	goto	i1l1586
  3358  037B                     i1l1580:
  3359  037B  300C               	movlw	12
  3360  037C  0678               	xorwf	_bandera,w
  3361  037D  1D03               	btfss	3,2
  3362  037E  2B80               	goto	u67_21
  3363  037F  2B81               	goto	u67_20
  3364  0380                     u67_21:
  3365  0380  2B85               	goto	i1l130
  3366  0381                     u67_20:
  3367  0381                     i1l1582:
  3368                           
  3369                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 129:         TXREG
      +                           = 0x0D;
  3370  0381  300D               	movlw	13
  3371  0382  0099               	movwf	25	;volatile
  3372  0383                     i1l1584:
  3373                           
  3374                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 130:         bande
      +                          ra = 0;
  3375  0383  01F8               	clrf	_bandera
  3376  0384  2B85               	goto	i1l1586
  3377  0385                     i1l130:
  3378  0385                     i1l1586:
  3379                           
  3380                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 133:         TXIE 
      +                          = 0;
  3381  0385  1683               	bsf	3,5	;RP0=1, select bank1
  3382  0386  1303               	bcf	3,6	;RP1=0, select bank1
  3383  0387  120C               	bcf	12,4	;volatile
  3384  0388                     i1l136:
  3385  0388  0872               	movf	??_isr+2,w
  3386  0389  008A               	movwf	10
  3387  038A  0E71               	swapf	??_isr+1,w
  3388  038B  0083               	movwf	3
  3389  038C  0EFE               	swapf	btemp,f
  3390  038D  0E7E               	swapf	btemp,w
  3391  038E  0009               	retfie
  3392  038F                     __end_of_isr:
  3393  007E                     btemp	set	126	;btemp
  3394  007E                     wtemp0	set	126
  3395                           
  3396                           	psect	intentry
  3397  0004                     __pintentry:	
  3398                           ;incstack = 0
  3399                           ; Regs used in _isr: [wreg+status,2+status,0]
  3400                           
  3401  0004                     interrupt_function:
  3402  007E                     saved_w	set	btemp
  3403  0004  00FE               	movwf	btemp
  3404  0005  0E03               	swapf	3,w
  3405  0006  00F1               	movwf	??_isr+1
  3406  0007  080A               	movf	10,w
  3407  0008  00F2               	movwf	??_isr+2
  3408  0009  120A  118A  2AD2   	ljmp	_isr
  3409                           
  3410                           	psect	config
  3411                           
  3412                           ;Config register CONFIG1 @ 0x2007
  3413                           ;	Oscillator Selection bits
  3414                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  3415                           ;	Watchdog Timer Enable bit
  3416                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3417                           ;	Power-up Timer Enable bit
  3418                           ;	PWRTE = OFF, PWRT disabled
  3419                           ;	RE3/MCLR pin function select bit
  3420                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3421                           ;	Code Protection bit
  3422                           ;	CP = OFF, Program memory code protection is disabled
  3423                           ;	Data Code Protection bit
  3424                           ;	CPD = OFF, Data memory code protection is disabled
  3425                           ;	Brown Out Reset Selection bits
  3426                           ;	BOREN = OFF, BOR disabled
  3427                           ;	Internal External Switchover bit
  3428                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3429                           ;	Fail-Safe Clock Monitor Enabled bit
  3430                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3431                           ;	Low Voltage Programming Enable bit
  3432                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3433                           ;	In-Circuit Debugger Mode bit
  3434                           ;	DEBUG = 0x1, unprogrammed default
  3435  2007                     	org	8199
  3436  2007  20D6               	dw	8406
  3437                           
  3438                           ;Config register CONFIG2 @ 0x2008
  3439                           ;	Brown-out Reset Selection bit
  3440                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3441                           ;	Flash Program Memory Self Write Enable bits
  3442                           ;	WRT = OFF, Write protection off
  3443  2008                     	org	8200
  3444  2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     10      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_6(CODE[4]), STR_5(CODE[3]), STR_4(CODE[4]), STR_3(CODE[3]), 
		 -> STR_2(CODE[4]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->___awdiv
    _setup->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    _main->_setup
    _setup->_Lcd_Set_Cursor
    _setup->_Lcd_Write_String

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    6501
                                              4 BANK0      6     6      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___awdiv
                             ___bmul
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0    2645
                                              3 BANK0      1     1      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _initUSART
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     408
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    1784
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     776
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1212
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   ___awdiv
   ___bmul
   _setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _initUSART
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 13 16:42:13 2021

                        pc 0002             ___bmul@product 0075                _SSPSTATbits 0094  
             ___awdiv@sign 0034                         fsr 0004                        l200 056F  
                      l211 0601                        l220 0552                        l214 0589  
                      l223 0503                        l232 052C                        l152 043D  
                      l226 05B5                        l172 05EF                        l181 05E6  
                      l350 05CA                        l175 05F5                        _ADC 0032  
                      l168 059A                        l169 059F                        l178 05FB  
                      l477 04A6                        _RA0 0028                        _RE0 0048  
                      _RE1 0049                        u400 05F5                        u401 05F4  
                      u410 05BC                        u411 05BB                        u420 05C9  
                      u421 05C8                        u510 0498                        u430 0445  
