

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 10:41:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  2182                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2183                           ;	Watchdog Timer Enable bit
  2184                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2185                           ;	Power-up Timer Enable bit
  2186                           ;	PWRTE = OFF, PWRT disabled
  2187                           ;	RE3/MCLR pin function select bit
  2188                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2189                           ;	Code Protection bit
  2190                           ;	CP = OFF, Program memory code protection is disabled
  2191                           ;	Data Code Protection bit
  2192                           ;	CPD = OFF, Data memory code protection is disabled
  2193                           ;	Brown Out Reset Selection bits
  2194                           ;	BOREN = OFF, BOR disabled
  2195                           ;	Internal External Switchover bit
  2196                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2197                           ;	Fail-Safe Clock Monitor Enabled bit
  2198                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2199                           ;	Low Voltage Programming Enable bit
  2200                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2201                           ;	In-Circuit Debugger Mode bit
  2202                           ;	DEBUG = 0x1, unprogrammed default
  2203  2007                     	org	8199
  2204  2007  20D4               	dw	8404
  2205                           
  2206                           ;Config register CONFIG2 @ 0x2008
  2207                           ;	Brown-out Reset Selection bit
  2208                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2209                           ;	Flash Program Memory Self Write Enable bits
  2210                           ;	WRT = OFF, Write protection off
  2211  2008                     	org	8200
  2212  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      9      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv

Critical Paths under _main in BANK0

    _Setup->_initADC
    _Setup->_initOsc

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      44
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0      44
                            _initADC
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              6 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      22
                                              6 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     626
                                              0 BANK0      6     6      0
                            ___awdiv
                       _initDisplays
 ---------------------------------------------------------------------------------
 (4) _initDisplays                                         3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initADC
     _initOsc

 _isr (ROOT)
   ___awdiv
   _initDisplays

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 02 10:41:45 2021

                     l93 02C9                       l86 02D9             ___awdiv@sign 0076  
                    l100 0283                      l101 0230                      l109 0284  
                    l151 0163                      l152 016A                      l153 0171  
                    l154 0178                      l155 017F                      l156 0186  
                    l157 018D                      l149 015C                      l158 0194  
                    l159 01BF                      u460 02D7                      u461 02D6  
                    _isr 0021                      _var 0029                      fsr0 0004  
                   l1101 0250                     l1103 0257                     l1121 015A  
                   l1105 025C                     l1201 02A5                     l1211 02AC  
                   l1203 02A6                     l1125 019B                     l1117 0155  
                   l1109 0261                     l1221 02B3                     l1213 02AF  
                   l1205 02A9                     l1119 0157                     l1231 02BF  
                   l1223 02B4                     l1215 02B0                     l1207 02AA  
                   l1241 02C7                     l1233 02C0                     l1225 02B5  
                   l1217 02B1                     l1209 02AB                     l1091 022B  
                   l1243 02C8                     l1235 02C2                     l1227 02B6  
                   l1219 02B2                     l1093 0236                     l1237 02C5  
                   l1229 02BC                     l1181 0291                     l1095 023B  
                   l1239 02C6                     l1191 029C                     l1183 0292  
                   l1175 0285                     l1351 02CA                     l1097 0242  
                   l1089 022A                     l1193 029F                     l1185 0293  
                   l1177 028B                     l1353 02CF                     l1427 0269  
                   l1099 0249                     l1195 02A0                     l1187 0296  
                   l1179 028E                     l1355 02D7                     l1429 01A5  
                   l1197 02A3                     l1189 0299                     l1199 02A4  
                   _ADIF 0066                     ?_isr 0070                     i1l71 0072  
                   i1l80 00B8                     i1l68 0032                     _TMR0 0001  
                   _main 02CA                     btemp 007E                     start 0010  
                  ??_isr 0020              initADC@IRCF 0028                    ?_main 0070  
        __end_of___awdiv 0227                    _ANSEL 0188          ___awdiv@divisor 0070  
                  i1l133 0151                    i1l398 0226          ___awdiv@counter 0075  
                  u30_20 0204                    u30_21 0203                    u30_25 0200  
                  u31_25 020C                    u32_20 0218                    u24_20 01C5  
                  u40_20 0095                    u32_21 0217                    u24_21 01C4  
                  u40_21 0094                    u33_20 021D                    u25_20 01D0  
                  u41_20 009C                    u33_21 021C                    u25_21 01CF  
                  u41_21 009B                    u26_20 01E1                    u42_20 00A0  
                  u34_20 0025                    u26_21 01E0                    u42_21 009F  
                  u34_21 0024                    u43_20 00A8                    u35_20 0029  
                  u43_21 00A7                    u35_21 0028                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u27_25 01E5  
                  _PORTE 0009                    u28_20 01F3                    u44_20 00AF  
                  u36_20 0043                    u28_21 01F2                    u44_21 00AE  
                  u36_21 0042                    u45_20 00B3                    u37_20 004C  
                  u45_21 00B2                    u37_21 004B                    u29_25 01F4  
                  u38_25 0050                    u39_20 0091                    u39_21 0090  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _Setup 0285          __end_of_initADC 01C0  
        __end_of_initOsc 0285                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013            ?_initDisplays 0070  
           __end_of_main 02DE                   ??_main 0029                   ?_Setup 0070  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
            initOsc@IRCF 0028         ___awdiv@dividend 0072                   _ANSELH 0189  
                 i1l1131 00C2                   i1l1141 00D7                   i1l1133 00C3  
                 i1l1301 003D                   i1l1151 00F0                   i1l1143 00DC  
                 i1l1135 00C8                   i1l1311 005A                   i1l1303 0043  
                 i1l1161 0109                   i1l1153 00F5                   i1l1145 00E1  
                 i1l1137 00CD                   i1l1321 008C                   i1l1313 0070  
                 i1l1305 0047                   i1l1251 01CA                   i1l1163 010E  
                 i1l1155 00FA                   i1l1147 00E6                   i1l1139 00D2  
                 i1l1331 009C                   i1l1315 0074                   i1l1307 004C  
                 i1l1323 008D                   i1l1261 01DB                   i1l1253 01CC  
                 i1l1245 01C0                   i1l1165 0113                   i1l1157 00FF  
                 i1l1149 00EB                   i1l1341 00AA                   i1l1333 00A0  
                 i1l1325 0091                   i1l1317 008A                   i1l1309 004D  
                 i1l1271 01F3                   i1l1263 01E1                   i1l1255 01D0  
                 i1l1247 01C1                   i1l1431 011F                   i1l1159 0104  
                 i1l1343 00AF                   i1l1335 00A3                   i1l1327 0095  
                 i1l1319 008B                   i1l1273 0204                   i1l1265 01E4  
                 i1l1281 0218                   i1l1257 01D5                   i1l1249 01C5  
                 i1l1169 0117                   i1l1345 00B3                   i1l1337 00A4  
                 i1l1329 0097                   i1l1283 021D                   i1l1275 020A  
                 i1l1267 01EB                   i1l1259 01D9                   i1l1347 00B6  
                 i1l1339 00A8                   i1l1291 0025                   i1l1285 0222  
                 i1l1277 020B                   i1l1269 01EF                   i1l1349 00B7  
                 i1l1293 0029                   i1l1279 0212                   i1l1295 002B  
                 i1l1297 0036                   i1l1289 0021                   i1l1299 003C  
         ??_initDisplays 0070                ??___awdiv 0074         ___awdiv@quotient 0077  
              ??_initADC 0026                ??_initOsc 0026                   saved_w 007E  
__end_of__initialization 001D           __pcstackCOMMON 0070            __end_of_Setup 02CA  
         _OPTION_REGbits 0081                  ??_Setup 0029               __pbssBANK0 0029  
             __pmaintext 02CA               __pintentry 0004     __end_of_initDisplays 0152  
                ___awdiv 01C0                  _bandera 007A                _ANSELbits 0188  
                __ptext1 0285                  __ptext2 0227                  __ptext3 0152  
                __ptext4 0021                  __ptext5 00C1                  __ptext6 01C0  
                _initADC 0152                  _initOsc 0227             __size_of_isr 00A0  
       initDisplays@IRCF 0072     end_of_initialization 001D                _PORTBbits 0006  
              _PORTEbits 0009                _TRISAbits 0085                _TRISBbits 0086  
              _TRISEbits 0089    __size_of_initDisplays 0091      start_initialization 0013  
            __end_of_isr 00C1             _initDisplays 00C1              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0020                 ?___awdiv 0070  
               ?_initADC 0070                 ?_initOsc 0070           __size_of_Setup 0045  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
            _antirebote1 007D              _antirebote2 007C               _ADCON0bits 001F  
       __size_of___awdiv 0067                 _bandera1 002B         __size_of_initADC 006E  
       __size_of_initOsc 005E                 _display1 0079                 _display2 002A  
          __size_of_main 0014                 _valorADC 007B               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
