

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 22 21:35:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  3371  0769  00FB               	movwf	??_main
  3372  076A                     u3067:
  3373  076A  0BFB               	decfsz	??_main,f
  3374  076B  2F6A               	goto	u3067
  3375  076C  0BFC               	decfsz	??_main+1,f
  3376  076D  2F6A               	goto	u3067
  3377  076E  0BFD               	decfsz	??_main+2,f
  3378  076F  2F6A               	goto	u3067
  3379  0770  2F71               	nop2
  3380  0771                     l1824:
  3381                           
  3382                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 350:     if (RB7 
      +                          == 1 && RB6 == 0){
  3383  0771  1283               	bcf	3,5	;RP0=0, select bank0
  3384  0772  1303               	bcf	3,6	;RP1=0, select bank0
  3385  0773  1F86               	btfss	6,7	;volatile
  3386  0774  2F76               	goto	u2341
  3387  0775  2F77               	goto	u2340
  3388  0776                     u2341:
  3389  0776  2FA4               	goto	l145
  3390  0777                     u2340:
  3391  0777                     l1826:
  3392  0777  1B06               	btfsc	6,6	;volatile
  3393  0778  2F7A               	goto	u2351
  3394  0779  2F7B               	goto	u2350
  3395  077A                     u2351:
  3396  077A  2FA4               	goto	l145
  3397  077B                     u2350:
  3398  077B                     l1828:
  3399                           
  3400                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 351:             
      +                          for (int x = 0; x < 50; x++){
  3401  077B  01CC               	clrf	main@x_177
  3402  077C  01CD               	clrf	main@x_177+1
  3403  077D                     l1830:
  3404  077D  084D               	movf	main@x_177+1,w
  3405  077E  3A80               	xorlw	128
  3406  077F  00FF               	movwf	btemp+1
  3407  0780  3080               	movlw	128
  3408  0781  027F               	subwf	btemp+1,w
  3409  0782  1D03               	skipz
  3410  0783  2F86               	goto	u2365
  3411  0784  3032               	movlw	50
  3412  0785  024C               	subwf	main@x_177,w
  3413  0786                     u2365:
  3414  0786  1C03               	skipc
  3415  0787  2F89               	goto	u2361
  3416  0788  2F8A               	goto	u2360
  3417  0789                     u2361:
  3418  0789  2F8B               	goto	l146
  3419  078A                     u2360:
  3420  078A  2FA4               	goto	l145
  3421  078B                     l146:
  3422                           
  3423                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 352:             
      +                              PORTCbits.RC4 = 1;
  3424  078B  1283               	bcf	3,5	;RP0=0, select bank0
  3425  078C  1303               	bcf	3,6	;RP1=0, select bank0
  3426  078D  1607               	bsf	7,4	;volatile
  3427  078E                     l1834:
  3428                           
  3429                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 353:             
      +                              _delay((unsigned long)((202)*(8000000/4000000.0)));
  3430  078E  3086               	movlw	134
  3431  078F  00FB               	movwf	??_main
  3432  0790                     u3077:
  3433  0790  0BFB               	decfsz	??_main,f
  3434  0791  2F90               	goto	u3077
  3435  0792  0000               	nop
  3436  0793                     l1836:
  3437                           
  3438                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 354:             
      +                              PORTCbits.RC4 = 0;
  3439  0793  1283               	bcf	3,5	;RP0=0, select bank0
  3440  0794  1303               	bcf	3,6	;RP1=0, select bank0
  3441  0795  1207               	bcf	7,4	;volatile
  3442                           
  3443                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 355:             
      +                              _delay((unsigned long)((202)*(8000000/4000000.0)));
  3444  0796  3086               	movlw	134
  3445  0797  00FB               	movwf	??_main
  3446  0798                     u3087:
  3447  0798  0BFB               	decfsz	??_main,f
  3448  0799  2F98               	goto	u3087
  3449  079A  0000               	nop
  3450                           
  3451                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 356:             
      +                          }
  3452  079B  3001               	movlw	1
  3453  079C  1283               	bcf	3,5	;RP0=0, select bank0
  3454  079D  1303               	bcf	3,6	;RP1=0, select bank0
  3455  079E  07CC               	addwf	main@x_177,f
  3456  079F  1803               	skipnc
  3457  07A0  0ACD               	incf	main@x_177+1,f
  3458  07A1  3000               	movlw	0
  3459  07A2  07CD               	addwf	main@x_177+1,f
  3460  07A3  2F7D               	goto	l1830
  3461  07A4                     l145:	
  3462                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 357:         }
  3463                           
  3464                           
  3465                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 358:     if (RB7 
      +                          == 1 && RB6 == 0){
  3466  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  3467  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  3468  07A6  1F86               	btfss	6,7	;volatile
  3469  07A7  2FA9               	goto	u2371
  3470  07A8  2FAA               	goto	u2370
  3471  07A9                     u2371:
  3472  07A9  2FBB               	goto	l149
  3473  07AA                     u2370:
  3474  07AA                     l1840:
  3475  07AA  1B06               	btfsc	6,6	;volatile
  3476  07AB  2FAD               	goto	u2381
  3477  07AC  2FAE               	goto	u2380
  3478  07AD                     u2381:
  3479  07AD  2FBB               	goto	l149
  3480  07AE                     u2380:
  3481  07AE                     l1842:
  3482                           
  3483                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 359:             
      +                          _delay((unsigned long)((500)*(8000000/4000.0)));
  3484  07AE  3006               	movlw	6
  3485  07AF  00FD               	movwf	??_main+2
  3486  07B0  3013               	movlw	19
  3487  07B1  00FC               	movwf	??_main+1
  3488  07B2  30AD               	movlw	173
  3489  07B3  00FB               	movwf	??_main
  3490  07B4                     u3097:
  3491  07B4  0BFB               	decfsz	??_main,f
  3492  07B5  2FB4               	goto	u3097
  3493  07B6  0BFC               	decfsz	??_main+1,f
  3494  07B7  2FB4               	goto	u3097
  3495  07B8  0BFD               	decfsz	??_main+2,f
  3496  07B9  2FB4               	goto	u3097
  3497  07BA  2FBB               	nop2
  3498  07BB                     l149:
  3499  07BB  120A  118A  2800   	ljmp	start
  3500  07BE                     __end_of_main:
  3501                           
  3502                           	psect	text1
  3503  001E                     __ptext1:	
  3504 ;; *************** function _Setup *****************
  3505 ;; Defined at:
  3506 ;;		line 367 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c"
  3507 ;; Parameters:    Size  Location     Type
  3508 ;;		None
  3509 ;; Auto vars:     Size  Location     Type
  3510 ;;		None
  3511 ;; Return value:  Size  Location     Type
  3512 ;;                  1    wreg      void 
  3513 ;; Registers used:
  3514 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3515 ;; Tracked objects:
  3516 ;;		On entry : 0/0
  3517 ;;		On exit  : 0/0
  3518 ;;		Unchanged: 0/0
  3519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3520 ;;      Params:         0       0       0       0       0
  3521 ;;      Locals:         0       0       0       0       0
  3522 ;;      Temps:          0       0       0       0       0
  3523 ;;      Totals:         0       0       0       0       0
  3524 ;;Total ram usage:        0 bytes
  3525 ;; Hardware stack levels used:    1
  3526 ;; Hardware stack levels required when called:    1
  3527 ;; This function calls:
  3528 ;;		_initOsc
  3529 ;; This function is called by:
  3530 ;;		_main
  3531 ;; This function uses a non-reentrant model
  3532 ;;
  3533                           
  3534                           
  3535                           ;psect for function _Setup
  3536  001E                     _Setup:
  3537  001E                     l1338:	
  3538                           ;incstack = 0
  3539                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3540                           
  3541                           
  3542                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 368:     initOsc(
      +                          7);
  3543  001E  3007               	movlw	7
  3544  001F  120A  118A  2041  120A  118A  	fcall	_initOsc
  3545  0024                     l1340:
  3546                           
  3547                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 369:     TRISC = 
      +                          0;
  3548  0024  1683               	bsf	3,5	;RP0=1, select bank1
  3549  0025  1303               	bcf	3,6	;RP1=0, select bank1
  3550  0026  0187               	clrf	7	;volatile
  3551  0027                     l1342:
  3552                           
  3553                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 370:     PORTC = 
      +                          0;
  3554  0027  1283               	bcf	3,5	;RP0=0, select bank0
  3555  0028  1303               	bcf	3,6	;RP1=0, select bank0
  3556  0029  0187               	clrf	7	;volatile
  3557  002A                     l1344:
  3558                           
  3559                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 371:     TRISD = 
      +                          0;
  3560  002A  1683               	bsf	3,5	;RP0=1, select bank1
  3561  002B  1303               	bcf	3,6	;RP1=0, select bank1
  3562  002C  0188               	clrf	8	;volatile
  3563  002D                     l1346:
  3564                           
  3565                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 372:     PORTD = 
      +                          0;
  3566  002D  1283               	bcf	3,5	;RP0=0, select bank0
  3567  002E  1303               	bcf	3,6	;RP1=0, select bank0
  3568  002F  0188               	clrf	8	;volatile
  3569  0030                     l1348:
  3570                           
  3571                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 373:     ANSEL = 
      +                          0;
  3572  0030  1683               	bsf	3,5	;RP0=1, select bank3
  3573  0031  1703               	bsf	3,6	;RP1=1, select bank3
  3574  0032  0188               	clrf	8	;volatile
  3575  0033                     l1350:
  3576                           
  3577                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 374:     ANSELH =
      +                           0;
  3578  0033  0189               	clrf	9	;volatile
  3579  0034                     l1352:
  3580                           
  3581                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 375:     TRISBbit
      +                          s.TRISB7 = 1;
  3582  0034  1683               	bsf	3,5	;RP0=1, select bank1
  3583  0035  1303               	bcf	3,6	;RP1=0, select bank1
  3584  0036  1786               	bsf	6,7	;volatile
  3585  0037                     l1354:
  3586                           
  3587                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 376:     TRISBbit
      +                          s.TRISB6 = 1;
  3588  0037  1706               	bsf	6,6	;volatile
  3589  0038                     l1356:
  3590                           
  3591                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 377:     TRISBbit
      +                          s.TRISB5 = 1;
  3592  0038  1686               	bsf	6,5	;volatile
  3593  0039                     l1358:
  3594                           
  3595                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 378:     TRISBbit
      +                          s.TRISB4 = 1;
  3596  0039  1606               	bsf	6,4	;volatile
  3597  003A                     l1360:
  3598                           
  3599                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 379:     TRISBbit
      +                          s.TRISB3 = 1;
  3600  003A  1586               	bsf	6,3	;volatile
  3601  003B                     l1362:
  3602                           
  3603                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 380:     TRISBbit
      +                          s.TRISB2 = 1;
  3604  003B  1506               	bsf	6,2	;volatile
  3605  003C                     l1364:
  3606                           
  3607                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 381:     TRISBbit
      +                          s.TRISB1 = 1;
  3608  003C  1486               	bsf	6,1	;volatile
  3609  003D                     l1366:
  3610                           
  3611                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 383:     TRISAbit
      +                          s.TRISA7 = 0;
  3612  003D  1385               	bcf	5,7	;volatile
  3613  003E                     l1368:
  3614                           
  3615                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 384:     TRISAbit
      +                          s.TRISA6 = 0;
  3616  003E  1305               	bcf	5,6	;volatile
  3617  003F                     l1370:
  3618                           
  3619                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 385:     OPTION_R
      +                          EGbits.nRBPU=0;
  3620  003F  1381               	bcf	1,7	;volatile
  3621  0040                     l152:
  3622  0040  0008               	return
  3623  0041                     __end_of_Setup:
  3624                           
  3625                           	psect	text2
  3626  0041                     __ptext2:	
  3627 ;; *************** function _initOsc *****************
  3628 ;; Defined at:
  3629 ;;		line 4 in file "Osc.c"
  3630 ;; Parameters:    Size  Location     Type
  3631 ;;  IRCF            1    wreg     unsigned char 
  3632 ;; Auto vars:     Size  Location     Type
  3633 ;;  IRCF            1    2[COMMON] unsigned char 
  3634 ;; Return value:  Size  Location     Type
  3635 ;;                  1    wreg      void 
  3636 ;; Registers used:
  3637 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3638 ;; Tracked objects:
  3639 ;;		On entry : 0/0
  3640 ;;		On exit  : 0/0
  3641 ;;		Unchanged: 0/0
  3642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3643 ;;      Params:         0       0       0       0       0
  3644 ;;      Locals:         1       0       0       0       0
  3645 ;;      Temps:          2       0       0       0       0
  3646 ;;      Totals:         3       0       0       0       0
  3647 ;;Total ram usage:        3 bytes
  3648 ;; Hardware stack levels used:    1
  3649 ;; This function calls:
  3650 ;;		Nothing
  3651 ;; This function is called by:
  3652 ;;		_Setup
  3653 ;; This function uses a non-reentrant model
  3654 ;;
  3655                           
  3656                           
  3657                           ;psect for function _initOsc
  3658  0041                     _initOsc:
  3659                           
  3660                           ;incstack = 0
  3661                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  3662                           ;initOsc@IRCF stored from wreg
  3663  0041  00FA               	movwf	initOsc@IRCF
  3664  0042                     l1312:
  3665                           
  3666                           ;Osc.c: 5:     switch(IRCF){
  3667  0042  2879               	goto	l1332
  3668  0043                     l1314:
  3669                           
  3670                           ;Osc.c: 8:             OSCCONbits.IRCF = 000;
  3671  0043  308F               	movlw	-113
  3672  0044  1683               	bsf	3,5	;RP0=1, select bank1
  3673  0045  1303               	bcf	3,6	;RP1=0, select bank1
  3674  0046  058F               	andwf	15,f	;volatile
  3675                           
  3676                           ;Osc.c: 9:             break;
  3677  0047  289B               	goto	l159
  3678  0048                     l160:	
  3679                           ;Osc.c: 10:         case 1:
  3680                           
  3681                           
  3682                           ;Osc.c: 11:             OSCCONbits.IRCF2 = 0;
  3683  0048  1683               	bsf	3,5	;RP0=1, select bank1
  3684  0049  1303               	bcf	3,6	;RP1=0, select bank1
  3685  004A  130F               	bcf	15,6	;volatile
  3686                           
  3687                           ;Osc.c: 12:             OSCCONbits.IRCF1 = 0;
  3688  004B  128F               	bcf	15,5	;volatile
  3689                           
  3690                           ;Osc.c: 13:             OSCCONbits.IRCF0 = 1;
  3691  004C  160F               	bsf	15,4	;volatile
  3692                           
  3693                           ;Osc.c: 14:             break;
  3694  004D  289B               	goto	l159
  3695  004E                     l1316:
  3696                           
  3697                           ;Osc.c: 16:             OSCCONbits.IRCF = 010;
  3698  004E  308F               	movlw	-113
  3699  004F  1683               	bsf	3,5	;RP0=1, select bank1
  3700  0050  1303               	bcf	3,6	;RP1=0, select bank1
  3701  0051  058F               	andwf	15,f	;volatile
  3702                           
  3703                           ;Osc.c: 17:             break;
  3704  0052  289B               	goto	l159
  3705  0053                     l1318:
  3706                           
  3707                           ;Osc.c: 19:             OSCCONbits.IRCF = 011;
  3708  0053  1683               	bsf	3,5	;RP0=1, select bank1
  3709  0054  1303               	bcf	3,6	;RP1=0, select bank1
  3710  0055  080F               	movf	15,w	;volatile
  3711  0056  398F               	andlw	-113
  3712  0057  3810               	iorlw	16
  3713  0058  008F               	movwf	15	;volatile
  3714                           
  3715                           ;Osc.c: 20:             break;
  3716  0059  289B               	goto	l159
  3717  005A                     l1320:
  3718                           
  3719                           ;Osc.c: 22:             OSCCONbits.IRCF = 100;
  3720  005A  1683               	bsf	3,5	;RP0=1, select bank1
  3721  005B  1303               	bcf	3,6	;RP1=0, select bank1
  3722  005C  080F               	movf	15,w	;volatile
  3723  005D  398F               	andlw	-113
  3724  005E  3840               	iorlw	64
  3725  005F  008F               	movwf	15	;volatile
  3726                           
  3727                           ;Osc.c: 23:             break;
  3728  0060  289B               	goto	l159
  3729  0061                     l1322:
  3730                           
  3731                           ;Osc.c: 25:             OSCCONbits.IRCF = 101;
  3732  0061  1683               	bsf	3,5	;RP0=1, select bank1
  3733  0062  1303               	bcf	3,6	;RP1=0, select bank1
  3734  0063  080F               	movf	15,w	;volatile
  3735  0064  398F               	andlw	-113
  3736  0065  3850               	iorlw	80
  3737  0066  008F               	movwf	15	;volatile
  3738                           
  3739                           ;Osc.c: 26:             break;
  3740  0067  289B               	goto	l159
  3741  0068                     l1324:
  3742                           
  3743                           ;Osc.c: 28:             OSCCONbits.IRCF = 110;
  3744  0068  1683               	bsf	3,5	;RP0=1, select bank1
  3745  0069  1303               	bcf	3,6	;RP1=0, select bank1
  3746  006A  080F               	movf	15,w	;volatile
  3747  006B  398F               	andlw	-113
  3748  006C  3860               	iorlw	96
  3749  006D  008F               	movwf	15	;volatile
  3750                           
  3751                           ;Osc.c: 29:             break;
  3752  006E  289B               	goto	l159
  3753  006F                     l1326:
  3754                           
  3755                           ;Osc.c: 31:             OSCCONbits.IRCF = 111;
  3756  006F  3070               	movlw	112
  3757  0070  1683               	bsf	3,5	;RP0=1, select bank1
  3758  0071  1303               	bcf	3,6	;RP1=0, select bank1
  3759  0072  048F               	iorwf	15,f	;volatile
  3760                           
  3761                           ;Osc.c: 32:             break;
  3762  0073  289B               	goto	l159
  3763  0074                     l1328:
  3764                           
  3765                           ;Osc.c: 34:             OSCCONbits.IRCF = 111;
  3766  0074  3070               	movlw	112
  3767  0075  1683               	bsf	3,5	;RP0=1, select bank1
  3768  0076  1303               	bcf	3,6	;RP1=0, select bank1
  3769  0077  048F               	iorwf	15,f	;volatile
  3770                           
  3771                           ;Osc.c: 35:             break;
  3772  0078  289B               	goto	l159
  3773  0079                     l1332:
  3774  0079  087A               	movf	initOsc@IRCF,w
  3775  007A  00F8               	movwf	??_initOsc
  3776  007B  01F9               	clrf	??_initOsc+1
  3777                           
  3778                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3779                           ; Switch size 1, requested type "simple"
  3780                           ; Number of cases is 1, Range of values is 0 to 0
  3781                           ; switch strategies available:
  3782                           ; Name         Instructions Cycles
  3783                           ; simple_byte            4     3 (average)
  3784                           ; direct_byte           11     8 (fixed)
  3785                           ; jumptable            260     6 (fixed)
  3786                           ;	Chosen strategy is simple_byte
  3787  007C  0879               	movf	??_initOsc+1,w
  3788  007D  3A00               	xorlw	0	; case 0
  3789  007E  1903               	skipnz
  3790  007F  2881               	goto	l1864
  3791  0080  2874               	goto	l1328
  3792  0081                     l1864:
  3793                           
  3794                           ; Switch size 1, requested type "simple"
  3795                           ; Number of cases is 8, Range of values is 0 to 7
  3796                           ; switch strategies available:
  3797                           ; Name         Instructions Cycles
  3798                           ; simple_byte           25    13 (average)
  3799                           ; direct_byte           32     8 (fixed)
  3800                           ; jumptable            260     6 (fixed)
  3801                           ;	Chosen strategy is simple_byte
  3802  0081  0878               	movf	??_initOsc,w
  3803  0082  3A00               	xorlw	0	; case 0
  3804  0083  1903               	skipnz
  3805  0084  2843               	goto	l1314
  3806  0085  3A01               	xorlw	1	; case 1
  3807  0086  1903               	skipnz
  3808  0087  2848               	goto	l160
  3809  0088  3A03               	xorlw	3	; case 2
  3810  0089  1903               	skipnz
  3811  008A  284E               	goto	l1316
  3812  008B  3A01               	xorlw	1	; case 3
  3813  008C  1903               	skipnz
  3814  008D  2853               	goto	l1318
  3815  008E  3A07               	xorlw	7	; case 4
  3816  008F  1903               	skipnz
  3817  0090  285A               	goto	l1320
  3818  0091  3A01               	xorlw	1	; case 5
  3819  0092  1903               	skipnz
  3820  0093  2861               	goto	l1322
  3821  0094  3A03               	xorlw	3	; case 6
  3822  0095  1903               	skipnz
  3823  0096  2868               	goto	l1324
  3824  0097  3A01               	xorlw	1	; case 7
  3825  0098  1903               	skipnz
  3826  0099  286F               	goto	l1326
  3827  009A  2874               	goto	l1328
  3828  009B                     l159:
  3829                           
  3830                           ;Osc.c: 37:     OSCCONbits.SCS = 1;
  3831  009B  140F               	bsf	15,0	;volatile
  3832  009C                     l168:
  3833  009C  0008               	return
  3834  009D                     __end_of_initOsc:
  3835  007E                     btemp	set	126	;btemp
  3836  007E                     wtemp0	set	126
  3837                           
  3838                           	psect	config
  3839                           
  3840                           ;Config register CONFIG1 @ 0x2007
  3841                           ;	Oscillator Selection bits
  3842                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3843                           ;	Watchdog Timer Enable bit
  3844                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3845                           ;	Power-up Timer Enable bit
  3846                           ;	PWRTE = OFF, PWRT disabled
  3847                           ;	RE3/MCLR pin function select bit
  3848                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3849                           ;	Code Protection bit
  3850                           ;	CP = OFF, Program memory code protection is disabled
  3851                           ;	Data Code Protection bit
  3852                           ;	CPD = OFF, Data memory code protection is disabled
  3853                           ;	Brown Out Reset Selection bits
  3854                           ;	BOREN = OFF, BOR disabled
  3855                           ;	Internal External Switchover bit
  3856                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3857                           ;	Fail-Safe Clock Monitor Enabled bit
  3858                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3859                           ;	Low Voltage Programming Enable bit
  3860                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3861                           ;	In-Circuit Debugger Mode bit
  3862                           ;	DEBUG = 0x1, unprogrammed default
  3863  2007                     	org	8199
  3864  2007  20D4               	dw	8404
  3865                           
  3866                           ;Config register CONFIG2 @ 0x2008
  3867                           ;	Brown-out Reset Selection bit
  3868                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3869                           ;	Flash Program Memory Self Write Enable bits
  3870                           ;	WRT = OFF, Write protection off
  3871  2008                     	org	8200
  3872  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80     46      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_initOsc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                49    49      0    1080
                                              3 COMMON     3     3      0
                                              0 BANK0     46    46      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initOsc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2E      46       5       87.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      54      12        0.0%
ABS                  0      0      54       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Apr 22 21:35:40 2021

                      pc 0002                       _A4 0056                       _B4 0052  
                     _C4 0074                       _C5 004E                       _D4 0070  
                     _E4 0062                       _F4 005E                       _G4 005A  
                     l52 00A3                       l61 014F                       l70 01C2  
                     l62 0122                       l55 00BF                       l56 00C8  
                     l81 02E2                       l73 0240                       l65 019F  
                     l57 00FF                       l90 0363                       l82 02C1  
                     l74 021F                       l66 0172                       l58 00D2  
                     l93 03CB                       l85 0333                       l77 0291  
                     l69 01EF                       l94 03B2                       l86 0312  
                     l78 0270                       l97 0414                       l89 0382  
                     l98 03FB                       fsr 0004                      l101 0463  
                    l110 04DC                      l102 0444                      l121 05E8  
                    l113 054C                      l105 04AC                      l130 0661  
                    l122 05C7                      l114 052B                      l106 0493  
                    l141 075A                      l133 06C4                      l125 0631  
                    l117 0597                      l109 04FB                      l142 073D  
                    l134 06A9                      l126 0618                      l118 057C  
                    l160 0048                      l152 0040                      l145 07A4  
                    l137 070C                      l129 0678                      l146 078B  
                    l138 06F5                      l149 07BB                      l159 009B  
                    l168 009C                      _RB6 0036                      _RB7 0037  
                    indf 0000                     l1320 005A                     l1312 0042  
                   l1400 0105                     l1322 0061                     l1314 0043  
                   l1402 0109                     l1324 0068                     l1316 004E  
                   l1332 0079                     l1340 0024                     l1500 0297  
                   l1420 0155                     l1404 0116                     l1326 006F  
                   l1318 0053                     l1350 0033                     l1342 0027  
                   l1510 02B3                     l1502 029B                     l1422 0159  
                   l1414 0125                     l1406 011C                     l1328 0074  
                   l1360 003A                     l1352 0034                     l1344 002A  
                   l1600 041A                     l1520 02E8                     l1504 02A7  
                   l1440 01A5                     l1424 0166                     l1416 012E  
                   l1408 0120                     l1370 003F                     l1362 003B  
                   l1354 0037                     l1346 002D                     l1338 001E  
                   l1610 0436                     l1602 041E                     l1530 0304  
                   l1522 02EC                     l1514 02C4                     l1506 02AD  
                   l1442 01A9                     l1434 0175                     l1426 016C  
                   l1418 0142                     l1364 003C                     l1356 0038  
